"lang"
{
"Language"	"korean"
"#commentary\prtl-Comment098.wav"	"[킴 스위프트] 새로운 지역에는 플레이어에게 익숙한 표면을 사용하지 않았습니다. 어떤 표면에 포털을 배치할 수 있고 어떤 표면에 배치할 수 없는지를 다시 익히도록 했습니다. 따라서 플레이어가 탈출하여 시설의 핵심부로 접근하고 있음을 보여 주는 동시에 포털을 배치할 수 있는 새로운 표면을 가르쳐 주기 위해 이 지역을 만들었습니다."
"[english]#commentary\prtl-Comment098.wav"	"[Kim Swift] In these new areas, we weren't using the surfaces the player is familiar with.  The rules for which new surfaces portals can be placed on and which surfaces are off-limits, needed to be taught.  So we created this area both to show the player they have escaped into the 'guts' of the facility and to re-train them in which surfaces are valid for portal placement."
"#commentary\prtl-Comment101.wav"	"[엘런 매클레인: GLaDOS 음성] 처음에는 Valve에서 모든 것을 다 치밀하게 계획했다는 이야기를 들었어요. 모든 것이 이미 작업되어 있다는 거였죠. 하지만 그건 순전히 거짓말이었어요. 물론 제작자들의 기본적인 아이디어는 준비되어 있었어요. 녹음실에서 제게 '이 대사를 컴퓨터처럼 읽어 봐요.'라고 주문하더군요. 하지만 제가 대사를 읽을 때마다 또 다른 아이디어를 떠올리곤 했어요. 그렇게 계속 반복되었죠. 아이디어가 생겨서 그에 따라 녹음하면 그 후에 또 다른 아이디어가 나왔어요."
"[english]#commentary\prtl-Comment101.wav"	"[Ellen McLain: Voice of GLaDOS]	I know that I was told that, you know, sort of the idea of Valve is that everything... Everything is planned. Everything is worked out in advance. But that's a big, fat lie.  Because: The initial idea is started, and they bring an actor into the studio and they say, you know, 'Say these words for us, say this computer generated voice for us.' Okay, I'll do that. Well, then, that gives the creators other ideas. And it's... It's a rolling process; You roll from one idea into the next idea."
"#commentary\prtl-Comment102.wav"	"[엘런 매클레인: GLaDOS 음성] 처음에 제가 받은 주문은 컴퓨터의 목소리를 흉내 내라는 것이었어요. 그냥 흉내만 내면 되는 거였죠. 그래서 그렇게 했고요. 대사에 아무런 감정도 넣지 않았어요. 컴퓨터에서 나는 소리를 듣고 따라 읽으면 되는 거였죠. 하지만 게임 후반부로 갈수록 컴퓨터, 그러니까 GLaDOS에 좀 더 많은 감정을 실어넣으라는 주문을 받았어요. 그래서 그녀는 처음엔 친절하다가 매우 공격적으로 변해가는 거죠."
"[english]#commentary\prtl-Comment102.wav"	"[Ellen McLain: Voice of GLaDOS]	In the beginning, when I came in, I was just supposed to recreate the sound of a computer-generated voice. Just recreate it. And that's what I did. And there was no emotion involved; I just listened to the sound of the computer, and I repeated what I heard. But as the game continued, I was supposed to get more and more emotion into the computer, into GLaDOS. And she developed into a very sweet, passive-aggressive person."
"#commentary\prtl-Comment103.wav"	"[엘런 매클레인: GLaDOS 음성] 대개 성우는 작업에 투입되면 주문대로 녹음하고 보수를 받아가면 됩니다. 때로는 훌륭한 지침을 받을 수도 있고, 때로는 그렇지 못할 때도 있죠. 하지만 그걸 별로 중요하게 생각하지 않아요. 제작 팀에게 그에 대해서 언급하지도 않고요. 때로는 정말 형편없는 대사들을 읽어야 할 때도 있어요. 그럴 때는 성우 스스로 판단하여 감정을 이끌어 내야 하죠. 하지만 이 팀과의 작업은 전혀 그렇지 않았어요. 항상 저에게 구체적인 지침을 주었죠. '지금은 GLaDOS가 매우 분노한 상태임'과 같이 말예요. 이것은 성우에게 큰 도움이 됩니다. 제작 팀은 저에게서 최대한의 결과를 얻었다고 볼 수 있습니다. 대개는 모호한 지침을 받게 되는데요 이 작업에서는 정확한 지침을 받아 항상 즐겁게 녹음할 수 있었습니다."
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[엘런 매클레인: GLaDOS 음성] 빈정거림. GLaDOS는 정말 많이 빈정거리죠. 그래서 매우 재미있었어요! 하지만 그런 감정을 담으면서도 컴퓨터 목소리를 유지하고 반복되는 구문에 대해서는 같은 발음을 유지해야 했어요. '애퍼처 사이언스'나 '강화 센터' 같은 구문들 말이죠."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[엘런 매클레인: GLaDOS 음성] 포털 게임과 예고편을 실제로 봤는데 정말 마음에 들었어요! 제 목소리가 잘 어울리는 것 같더군요! [웃음] 그리고 제작 팀에게도 말했지만 전 평생 한 번도 컴퓨터 게임을 플레이해 본 적이 없어요. 하지만 이 게임은 꼭 해보고 싶습니다! [웃음]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[엘런 매클레인: GLaDOS 음성] 녹음실에서 저는 내부 회선을 통해서만 제작 팀과 연락할 수 있었어요. 그런데 제작 팀에서 무언가를 설명해 주는데 정확히 알 수 없을 때도 있잖아요. 그럴 때도 그들은 친절하게 설명해 줬어요. 그리고 언제든지 제가 버튼을 누르고 연락하기만 하면 답변을 들을 수 있었어요. 지침을 받을 수가 있었던 거죠. '아니, 그건 아니에요. 다시 한 번 해보세요. 세 번 더 읽어 볼게요.' 이런 식으로요. 그리고 거의 항상 그 부분에 대해서 컴퓨터에서 생성된 소리를 제게 들려 줬어요. 그러면 그 부분을 3회 정도 더 반복해서 읽었죠. 읽을 때마다 감독님이 '좋아요. 이번에는 좀 더 빈정거리면서' 아니면 '좀 더 화난 목소리로', '좀 더 신경질난 목소리로' 등의 지침을 줬어요. 그렇게 몇 시간을 녹음실에서 보냈어요. 제작 팀은 정말 친절해서 물도 가져다 주고 메모할 때 쓸 연필도 가져다 주시곤 했죠. 그래서 성공적인 게임이 되도록 최대한 열심히 했어요. 이곳에서 또 일거리를 얻을 수도 있으니까요!"
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[엘런 매클레인: GLaDOS 음성] 끝에 노래가 삽입될 거라는 이야기를 들었을 때, 전 과연 누가 그 노래를 작곡할 것인지 궁금했어요. 제작 팀은 제게 조너선 콜튼이 작곡가라고 말해 줬어요. 그리고 그가 작곡한 노래를 하나 들어봤는데 정말 간단하면서도 재미있는 곡이었어요. 처음 봤을 때 느낌이 괜찮았죠. 그런데 저는 오페라 가수라서 이런 식으로 노래를 하죠. [오페라 노래]. 그래서 문득 제가 이 곡의 스타일에 맞게 노래할 수 있을지 의문이 들었어요. 걱정이 되기 시작했죠. 하지만 제작 팀은 녹음 전에 제가 부를 노래의 mp3 파일을 전달해 줬습니다. 그래서 조너선이 부르는 노래를 들을 수 있었죠. 이 짧은 곡이 매우 마음에 들었어요. 집에서 GLaDOS의 목소리로 이 노래를 계속 연습했죠. 생각해 보세요. 애퍼처 사이언스에 있는 이 변덕스러운 컴퓨터는 누군가 자기를 죽이러 오기 전까지는 항상 외톨이잖아요. 그러니까 화가 날 수밖에요! 하지만 그녀는 케이크를 아주 좋아하는 것 같더군요. 그래서 저도 색다른 케이크 만드는 법을 배우기 위해 게임을 해보려고 해요. 친구들을 초대해서 케이크를 함께 먹고 포털도 함께 플레이할 수 있도록 말이죠."
