"lang"
{
"Language"	"french"
"[english]#commentary\prtl-Comment103.wav"	"[Ellen McLain: Voice of GLaDOS]	As an actor, you know, you come in, you do what you're told; You want to make your money. And sometimes you get good direction, and sometimes you don't get good direction. But it doesn't matter. And you certainly don't tell the production team any of this. But you come in and they'll, you know, they'll give you a lame line reading. And you're supposed to find some emotional value in that. But this is not what this team did. They would come in, for example, [and give me the direction] 'explosively indignant'. That's a wonderful direction for an actor. So, I must say that the production team won me over. Because so often I get bogus direction. But this time, I was actually directed and had fun at all the sessions."
"#commentary\prtl-Comment104.wav"	"[Ellen McLain : voix de GLaDOS]	Sarcasme. GLaDOS est extrêmement sarcastique. Et c'est si tordant ! Tout en essayant d'associer ces émotions, je devais conserver un son artificiel et débiter la même phrase plusieurs fois avec la même prononciation. Vous savez : « Aperture Science » et « le centre d'enrichissement »."
"[english]#commentary\prtl-Comment104.wav"	"[Ellen McLain: Voice of GLaDOS]	Sarcasm. GLaDOS is sarcastic a lot. And that's so much fun! But while I was trying to do this, trying to build in all these emotions, I still had to maintain the computer sound and maintain the pronunciation of repeated phrases. You know: 'Aperture Science' and 'The Enrichment Center'."
"#commentary\prtl-Comment105.wav"	"[Ellen McLain : voix de GLaDOS]	Je suis allée sur Portal, enfin non, j'ai fait une recherche sur Google et ai visionné la bande-annonce. Et j'ai tout simplement adoré ! J'ai beaucoup apprécié d'entendre ma voix ! [Rires] J'avais confié à l'équipe de production n'avoir jamais joué à un jeu PC de toute ma vie. Mais celui-là, c'est autre chose ! Je veux y jouer ! [Rires]"
"[english]#commentary\prtl-Comment105.wav"	"[Ellen McLain: Voice of GLaDOS]	I went to Portal's, umm... I Googled 'Portal in-game,' and I went to the trailer. And I just loved it! I loved hearing my voice! [Laughter] And as I told the production team, I have never played a computer game in my life. But I want to play this one! [Laughter]"
"#commentary\prtl-Comment106.wav"	"[Ellen McLain : voix de GLaDOS]	Dans la cabine studio, vous êtes relié à l'équipe de production par un interphone. Ils peuvent parler de vous et vous ne savez même pas ce qu'ils racontent à votre propos. Mais vous leur faites confiance et espérez qu'ils sont gentils. Puis, ils appuient sur un bouton pour me parler. Me donner un conseil, une direction. « Ce n'est pas bon. On la refait. Encore trois lectures supplémentaires. » La plupart du temps, ils me passaient le son généré par ordinateur sur une ligne. Et je devais recréer la phrase trois fois. Le directeur me donnait des indications du type « OK, c'est bien mais plus sarcastique maintenant » ou « plus en colère » ou encore « plus agacée ». J'ai donc passé des heures et des heures dans la cabine studio. Mais ils ont toujours été très gentils avec moi. Ils m'autorisaient à avoir de l'eau et parfois un crayon pour prendre quelques notes. Et vous donnez le meilleur de vous-même car vous aimeriez bien être embauchée à nouveau !"
"[english]#commentary\prtl-Comment106.wav"	"[Ellen McLain: Voice of GLaDOS]	In the sound booth, you're only connected to the production team by an intercom. And they can talk about you, and you don't know what they're saying. But you trust that they're being kind. And, you know, they'll... They'll push a button and then they'll say something to me. They say a direction. 'No, that wasn't right. Do it again. Give us three more reads.'  And a lot of time what happens is they'll... They would play the computer-generated sound for me on one line. And then I'm supposed to recreate that three times with the director saying, 'Ok, well, you know, more sarcastic,' or, 'More angry,' or, or, 'More irritated.' So: You stand in the booth hour after hour after hour. They're always very nice; they let you have water in here, and maybe a pencil to take a few notes. And of course you want it to be interesting, because you want them to hire you again!"
"#commentary\prtl-Comment107.wav"	"[Ellen McLain : voix de GLaDOS] Alors lorsqu'ils m'ont dit qu'il y aurait une chanson à la fin, je me suis dit, OK mais qui va écrire la chanson ? Ils m'ont dit que Jonathan Coulton en serait l'auteur. J'ai écouté une chanson écrite par Jonathan et elle était très bien écrite, très drôle et subtile. Je me suis dit à cet instant que ça pouvait le faire. Mais je suis une chanteuse d'opéra. Donc d'habitude je chante plutôt comme ça : [chant d'opéra]. Et je me suis demandé si j'étais capable de trouver le style approprié pour cette chanson. J'ai pris ceci très à coeur. Avant l'enregistrement, ils m'ont envoyé la chanson au format MP3. Je l'ai écoutée avec la voix de Jonathan. Et j'ai adoré cette petite chanson. Chez moi, je me suis entraînée à chanter cette chanson avec la voix de GLaDOS. Vous savez : « Aperture Science ». Ce tout petit ordinateur doux et agressif qui est tout seul jusqu'à l'incursion de personnes souhaitant sa mort. Alors bien sûr qu'elle n'est pas contente ! Mais elle semble... Elle semble être réellement attachée au gâteau. D'ailleurs, je veux jouer à Portal pour recréer la recette de ce fameux gâteau et inscrire « Portal » dessus, afin de le servir à mes amis."
"[english]#commentary\prtl-Comment107.wav"	"[Ellen McLain: Voice of GLaDOS]	So when they told me that there was going to be a song at the end, I thought, well, allright, who's going to write the song? And they told me there was going to be a song written by Jonathan Coulton. And I listened to a song that Jonathan had written, and it was very funny, very clever. So, I thought at that point, well, you know, this'll be okay. But I am an opera singer, so usually I sing: [opera singing]. And I thought, well, will I be able to have the right style for the song? So I was concerned. But then before the recording, they sent me an mp3 file of the song. And I listened to it with Jonathan singing it. But I loved the little song. And at home, as I practiced the little song, I tried to, you know, get back to GLaDOS's voice. You know: 'Aperture Science...' Just this tiny little passive-aggressive computer who's all alone until people try to come in and murder her. So of course she gets upset! But she seems... She seems to have this real affinity for cake. And... And I want to play the game because I want to recreate the cake recipe. And then put 'Portal' on it, and be able to serve it to my friends when they come over to my house."
}
}
