"lang"
{
"Language"	"vietnamese"
"StickerKit_desc_eslcologne2015_signature_maniac_foil"	"Sticker cao cấp này được ký bởi nguời chơi chuyên nghiệp Mathieu Quiquerez chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_maniac_foil"	"This foil sticker was autographed by professional player Mathieu Quiquerez playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_maniac_gold"	"Sticker vàng này được ký bởi nguời chơi chuyên nghiệp Mathieu Quiquerez chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_maniac_gold"	"This gold sticker was autographed by professional player Mathieu Quiquerez playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_ex6tenz"	"Sticker này được ký bởi nguời chơi chuyên nghiệp Kévin Droolans chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_ex6tenz"	"This sticker was autographed by professional player Kévin Droolans playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_ex6tenz_foil"	"Sticker cao cấp này được ký bởi nguời chơi chuyên nghiệp Kévin Droolans chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_ex6tenz_foil"	"This foil sticker was autographed by professional player Kévin Droolans playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_ex6tenz_gold"	"Sticker vàng này được ký bởi nguời chơi chuyên nghiệp Kévin Droolans chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_ex6tenz_gold"	"This gold sticker was autographed by professional player Kévin Droolans playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_shox"	"Sticker này được ký bởi nguời chơi chuyên nghiệp Richard Papillon chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_shox"	"This sticker was autographed by professional player Richard Papillon playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_shox_foil"	"Sticker cao cấp này được ký bởi nguời chơi chuyên nghiệp Richard Papillon chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_shox_foil"	"This foil sticker was autographed by professional player Richard Papillon playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_shox_gold"	"Sticker vàng này được ký bởi nguời chơi chuyên nghiệp Richard Papillon chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_shox_gold"	"This gold sticker was autographed by professional player Richard Papillon playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_smithzz"	"Sticker này được ký bởi nguời chơi chuyên nghiệp Edouard Dubourdeaux chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_smithzz"	"This sticker was autographed by professional player Edouard Dubourdeaux playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_smithzz_foil"	"Sticker cao cấp này được ký bởi nguời chơi chuyên nghiệp Edouard Dubourdeaux chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_smithzz_foil"	"This foil sticker was autographed by professional player Edouard Dubourdeaux playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_smithzz_gold"	"Sticker vàng này được ký bởi nguời chơi chuyên nghiệp Edouard Dubourdeaux chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_smithzz_gold"	"This gold sticker was autographed by professional player Edouard Dubourdeaux playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_rpk"	"Sticker này được ký bởi nguời chơi chuyên nghiệp Cédric Guipouy chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_rpk"	"This sticker was autographed by professional player Cédric Guipouy playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_rpk_foil"	"Sticker cao cấp này được ký bởi nguời chơi chuyên nghiệp Cédric Guipouy chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_rpk_foil"	"This foil sticker was autographed by professional player Cédric Guipouy playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_rpk_gold"	"Sticker vàng này được ký bởi nguời chơi chuyên nghiệp Cédric Guipouy chơi cho đội Titan tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_rpk_gold"	"This gold sticker was autographed by professional player Cédric Guipouy playing for Titan at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_hazed"	"Sticker này được ký bởi nguời chơi chuyên nghiệp James Cobb chơi cho đội Counter Logic Gaming tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_hazed"	"This sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_hazed_foil"	"Sticker cao cấp này được ký bởi nguời chơi chuyên nghiệp James Cobb chơi cho đội Counter Logic Gaming tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_hazed_foil"	"This foil sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_hazed_gold"	"Sticker vàng này được ký bởi nguời chơi chuyên nghiệp James Cobb chơi cho đội Counter Logic Gaming tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_hazed_gold"	"This gold sticker was autographed by professional player James Cobb playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_fns"	"Sticker này được ký bởi nguời chơi chuyên nghiệp Pujan Mehta chơi cho đội Counter Logic Gaming tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_fns"	"This sticker was autographed by professional player Pujan Mehta playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
"StickerKit_desc_eslcologne2015_signature_fns_foil"	"Sticker cao cấp này được ký bởi nguời chơi chuyên nghiệp Pujan Mehta chơi cho đội Counter Logic Gaming tại giải ESL One Cologne 2015.\n\n50% doanh thu sticker này sẽ được dùng để hỗ trợ những nguời chơi và tổ chức liên quan."
"[english]StickerKit_desc_eslcologne2015_signature_fns_foil"	"This foil sticker was autographed by professional player Pujan Mehta playing for Counter Logic Gaming at ESL One Cologne 2015.\n\n50% of the proceeds from the sale of this sticker support the included players and organizations."
