"lang"
{
"Language"	"romanian"
"[english]Commentary_Title_mislead"	"MISLEADING FIXATIONS"
"#commentary\com-mislead.wav"	"[Jess Cliffe] Când testam aceasta hartă, am observat că jucătorii se concentrau exclusiv pe tunelul de excursie, încercând să-l folosească pentru a ajunge pe partea cealaltă, uitând că au un dispozitiv portal. Pentru a corecta acest lucru, am introdus evenimentul de distrugere ce are loc înainte de a intra în cameră. Element care forţează jucătorul să folosească portaluri pe podea şi pereţi pentru a trece de gaură. Odată ajunşi în camera de testare, ei întâlnesc acelaşi scenariu, dar într-o formă diferită."
"[english]#commentary\com-mislead.wav"	"[Jess Cliffe] While testing this map, we often saw playtesters fixate on the excursion funnel and try to use it to get to the other side, forgetting that they had a portal gun. To remedy this, we added the destruction event that happens just before this chamber. This requires the player to portal through the floor and out of a wall to cross a gap. Once the player enters the test chamber, they are presented with the exact same scenario, but in a different context."
"Commentary_Title_FUNNEL"	"TUNELUL DE EXCURSIE"
"[english]Commentary_Title_FUNNEL"	"EXCURSION FUNNEL"
"#commentary\com-funnel.wav"	"[Dave Saunders] În acest tunel de gravitaţie, jucătorii foloseau portalul greşit într-un moment critic şi se sinucideau. Asta strica momentul, pentru că jucătorii nu înţelegeau de ce tunelul nu era redirecţionat. Ca soluţie, acum detectăm când jucătorii plasează portalul greşit în speranţa că se vor salva; îi ajutăm prin mutarea celuilalt portal sub sursa tunelului de excursie. Acest lucru face practic întreaga secţiune lipsită de pericol, permiţând jucătorilor să folosească orice portal pentru a se salva."
"[english]#commentary\com-funnel.wav"	"[Dave Saunders] In this excursion funnel ride, playtesters would often end up shooting the wrong portal at the critical moment and killing themselves. This ruined the moment for players, who often didn't quite understand why their excursion funnel hadn't been redirected. As a solution, we now detect when the player places the wrong portal in hopes of saving themselves; we help them out by moving their other portal under the excursion funnel source. This effectively makes the section foolproof, by allowing the player to shoot either portal to save themselves."
"Commentary_Title_WORLD_PORTALS"	"PORTALURI GLOBALE"
"[english]Commentary_Title_WORLD_PORTALS"	"WORLD PORTALS"
"#commentary\com-worldportals.wav"	"[Eric Tams] Majoritatea divertismentului din Portal este bazat pe acele momente de \"Aha!\", când înveţi ceva nou. Iar pentru asta, jocul are nevoie de un ritm specific ca să asigure aceste momente. Dacă lucrurile sunt prea uşoare, atunci nu mai ai nicio satisfacţie. Dacă sunt prea dificile, atunci jucătorii se simt stupizi când descoperă într-un final acea piesă a puzzle-ului care lipsea. Din păcate, încercarea de a crea acest echilibru delicat duce la multe modificări, revizii şi retuşări ale nivelurilor. Când am început proiectul, orice schimbare structurală majoră într-un nivel ducea la alte ore sau chiar zile de muncă încercând să reconectăm lucrurile şi să ne asigurăm că se aliniază corespunzător. Dacă aveam de gând să lansăm un joc de dimensiunea lui Portal 2 cu acel echilibru delicat, trebuia să găsim o modalitate de a face modificări substanţiale în structura jocului fără să plătim costul realinierii. Trebuia să manipulăm spaţiul. Să gândim cu portaluri. Folosind portaluri pentru a conecta diverse zone ale lumii ne-a permis să realizăm tot felul de spaţii aparent imposibile. Puteai să te uiţi printr-un hol în cealaltă cameră, dar aceasta din urmă putea să fie de fapt în celălalt capăt al hărţii, iar camera în care te aflai putea să aibă o cu totul altă orientare. Puteam introduce oricând un lift, un peisaj subteran, o cameră mai mare în interior decât întregul exterior, sau să creăm un puţ infinit legând cele două capete. Curând, orice conexiune dintre orice spaţiu era un portal. Chiar le modificam din zbor. Până şi o uşă banală funcţiona ca-n desene animate - o simplă faţadă care ducea într-un cu totul alt loc. Odată ce structura s-a cristalizat şi am definitivat drumul principal, am eliminat portalurile globale. Acum mai există doar un singur spaţiu imposibil în joc - vezi dacă-l poţi găsi."
"[english]#commentary\com-worldportals.wav"	"[Eric Tams] Much of the fun in Portal is based on the joy of the \"Ah Ha!\" moment when you learn something new. The game needs a very specific pacing to ensure these moments. If things are too easy then you are robbed of that moment since it feels like you didn't accomplish anything. If it's too hard then players feel stupid instead of smart when they finally realize that one small part of the puzzle that they were missing. Unfortunately trying to create that delicate balance leads to a lot of shuffling of levels and a lot of revisions and tweaks to existing levels. When we started the project making any big structural change in a level or the order of levels would lead to hours or even days of busy work trying to reconnect things and make sure they lined up again. If we ever wanted to ship something the size of Portal with the finely tuned balance we desired then we needed a way to be able to make big changes to the layout of the game without paying the cost of making everything line up again. We needed a way to bend space. We needed to think with portals. Using portals to connect different areas in the world we could make any type of impossible space work out. You could look through a hallway into the next room but the hallway might be on the other side of the map and the room you are looking into might be in a completely different orientation. We could seamlessly insert an elevator, a huge expansive vista, a room that was bigger on the inside than the outside, or even create an infinite fall by connecting a shaft back into itself. Soon every connection between any space was a portal. We would even switch them on the fly. Even a simple door worked like the cartoons - just a facade painted on a wall that seamlessly opened somewhere else entirely. Once the game settled down we were able to finalize our path and remove all of the world portals. There's only one impossible space left in the whole game - see if you can figure out where it is."
"Commentary_Title_BLOBULATOR"	"PICĂTURA"
"[english]Commentary_Title_BLOBULATOR"	"BLOBULATOR"
"#commentary\com-blobulator.wav"	"[Olivier Nallet] Prima implementare a picăturii a fost integrată în engine-ul Source în 2007. Pe parcursul anilor, codul a fost optimizat substanţial, dar încă era greoi pentru a rula pe console. Picătura reprezenta o noutate cheie în Portal 2, chiar dacă noi nu ştiam sigur că o vom putea face să funcţioneze şi pe console. În vara lui 2010 încă ne mai gândeam să folosim o tehnologie complet diferită pentru console -- care însă n-ar fi arătat la fel de frumos. Pe Xbox 360, chiar şi cu o picătură de calitate foarte scăzută, abia ne încadram în \"bugetul\" de performanţă. Dar ne doream să avem aceeaşi calitate pe toate platformele. În acelaşi timp, codul nu funcţona foarte eficient pe un PS3™. Aşa că până la urmă am rescris întregul cod al picăturii pentru a folosi nuclee multiple şi unităţi de procesare, oferindu-ne aceeaşi calitate ridicată pe toate platformele, încadrându-se în limitele impuse de performanţă şi consum de memorie."
"[english]#commentary\com-blobulator.wav"	"[Olivier Nallet] The first implementation of the blob was integrated in the Source engine back in 2007. Over the years, the code has been significantly optimized, but was still way too slow to run on game consoles. The blob was a key feature of Portal 2, even though we did not know if we could make it work for consoles. In summer 2010, we were still considering using a completely different tech for consoles--one that would certainly not look as nice. On the 360, even with a very low quality blob, we were barely within our performance budget. But we really wanted to have the same high quality blob among all platforms. Meanwhile, the code was poorly suited for PS3 SPU. We ended up re-writing all the blob code so it would take better advantage of multiple cores and SPUs, giving us quality blobs on all platforms while staying within performance and memory constraints."
"Commentary_Title_FLIGHT"	"PLANURI DE ZBOR"
"[english]Commentary_Title_FLIGHT"	"FLIGHT PATHS"
"#commentary\com-flight.wav"	"[John Guthrie] Liniile ce indică aici traiectoriile de catapultare ne permit să vedem unde va ajunge jucătorul sau un obiect. Putem să facem şi diferenţa de viteză şi traiectorie între jucători şi alte obiecte. Liniile galbene sunt pentru obiecte, în timp ce verde denotă jucătorul. Uneori avem nevoie de valori diferite pentru a se potrivi cu forma obiectelor catapultate. Ce funcţionează pentru un jucător s-ar putea să nu fie valabil pentru un obiect şi vice-versa. De exemplu, nu era neobişnuit ca o cutie să ajungă pe o margine, în timp ce jucătorul se izbea de zid şi cădea în acid. Uneltele de vizualizare ne-au permis să rezolvăm genul ăsta de probleme."
"[english]#commentary\com-flight.wav"	"[John Guthrie]  The catapult trajectory lines seen here allow us to visualize where the catapult will deliver a player or a physics object.  We can differentiate the speed and trajectory for players and other objects.  The yellow lines are for physics objects, and green is the player's trajectory.  Sometimes we need to have a different value to accommodate the shape of the objects being catapulted.  What works for the player may not work for an object, and vice versa.  For instance, it was common for a box to make it to a ledge while the player would smack into the side and then fall into the slime. The visualization tools helped us debug these types of problems"
"Commentary_Title_HOTEL_HELL"	"IADUL HOTELIER"
"[english]Commentary_Title_HOTEL_HELL"	"HOTEL HELL"
"#commentary\com-hotelhell.wav"	"[Randy Lundeen] Ideea de a rămâne criogenizat pentru totdeauna în ceva ce arăta ca o cameră mizerabilă de motel e printre cele mai vechi idei pe care le-a avut echipa, dar nu eram siguri cum să te scoatem de acolo. Au existat discuţii dacă secvenţa introductivă să se desfăşoare în mintea personajului sau nu. Aşa a luat naştere un început alternativ, în care Aperture şi-a conectat toţi participanţii aflaţi în stază la un simulator hotelier incredibil de plictisitor, de unde urma să te salveze Wheatley. Până la urmă am renunţat la el, fiindcă era dificil să explicăm tot în timpul scurt alocat, aşa că am optat să schimbăm camera de motel cu o \"excursie într-un container\". Asta ne-a permis să le arătăm jucătorilor, în loc să le spunem, cum erau păstraţi participanţii la testare, să le indicăm un pic dimensiunea enormă a complexului şi cât de mult timp a trecut. Am mai putut să arătăm aceste lucruri treptat, pe măsură ce containerul se distruge sau se loveşte de diverse lucruri. Per-total, e o introducere mult mai dinamică şi viscerală a jucătorului în lumea din Portal 2."
