"lang"
{
"Language"	"italian"
"[english]turret.finale02_turret_defect_return08"	"<clr:197,208,230><low>Defective Turret: This time..."
"turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>Torretta difettosa: La seconda volta è un incantesimo..."
"[english]turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>Defective Turret: Second time's a charm..."
"turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>Torretta difettosa: Come stai, straniero! Siamo tornati!"
"[english]turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>Defective Turret: Howdy, stranger! We're back!"
"turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>Torretta difettosa: Eeee... siamo tornati!"
"[english]turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>Defective Turret: Annnnd we're back!"
"turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Torretta difettosa: Ehi, salve!"
"[english]turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return13"	"<clr:197,208,230><low>Torretta difettosa: Rieccoci, più letali che mai!"
"[english]turret.finale02_turret_defect_return13"	"<clr:197,208,230><low>Defective Turret: Back, and deadlier than ever!"
"turret.finale02_turret_defect_return14"	"<clr:197,208,230><low>Torretta difettosa: Pensavi non ce ne fossero altri di noi, non è così?"
"[english]turret.finale02_turret_defect_return14"	"<clr:197,208,230><low>Defective Turret: Thought you'd seen the last of us, didn't ya?"
"turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>Torretta difettosa: Sì."
"[english]turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>Defective Turret: Yeah."
"turret.finale02_turret_defect_return16"	"<clr:197,208,230><low>Torretta difettosa: Fammi male una volta, colpa mia. Fammi male due volte..."
"[english]turret.finale02_turret_defect_return16"	"<clr:197,208,230><low>Defective Turret: Hurt me once, shame on me. Hurt me twice..."
"turret.finale02_turret_return_defect_fail01"	"<clr:197,208,230><low>Torretta difettosa: Maledizione!"
"[english]turret.finale02_turret_return_defect_fail01"	"<clr:197,208,230><low>Defective Turret: Dang!"
"turret.finale02_turret_return_defect_fail02"	"<clr:197,208,230><low>Torretta difettosa: Agggh..."
"[english]turret.finale02_turret_return_defect_fail02"	"<clr:197,208,230><low>Defective Turret: Agggh..."
"turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>Torretta difettosa: Cavolo!"
"[english]turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>Torretta difettosa: Rgggh!"
"[english]turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>Defective Turret: Rgggh!"
"turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>Torretta difettosa: Cavolo!"
"[english]turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail06"	"<clr:197,208,230><low>Torretta difettosa: Maledizione!"
"[english]turret.finale02_turret_return_defect_fail06"	"<clr:197,208,230><low>Defective Turret: Dang!"
"turret.finale02_turret_return_defect_fail07"	"<clr:197,208,230><low>Torretta difettosa: Maledizione."
"[english]turret.finale02_turret_return_defect_fail07"	"<clr:197,208,230><low>Defective Turret: Dang."
"turret.finale02_turret_return_defect_fail08"	"<clr:197,208,230><low>Torretta difettosa: Maledizione."
"[english]turret.finale02_turret_return_defect_fail08"	"<clr:197,208,230><low>Defective Turret: Dang."
"turret.finale02_turret_return_defect_fail09"	"<clr:197,208,230><low>Torretta difettosa: Pensavo che avessimo risolto."
"[english]turret.finale02_turret_return_defect_fail09"	"<clr:197,208,230><low>Defective Turret: I thought we fixed that."
"turret.finale02_turret_return_defect_fail10"	"<clr:197,208,230><low>Torretta difettosa: Ahhhhh, avanti."
"[english]turret.finale02_turret_return_defect_fail10"	"<clr:197,208,230><low>Defective Turret: Awwww, come on."
"turret.finale02_turret_return_defect_fail11"	"<clr:197,208,230><low>Torretta difettosa: Che bisogna fare per trovare dei proiettili qui in giro?"
"[english]turret.finale02_turret_return_defect_fail11"	"<clr:197,208,230><low>Defective Turret: What's a guy gotta do to get some bullets around here?"
"turret.finale02_turret_return_defect_fail12"	"<clr:197,208,230><low>Torretta difettosa: Oh, per il bene di Pete!"
"[english]turret.finale02_turret_return_defect_fail12"	"<clr:197,208,230><low>Defective Turret: Ah for Pete's sake!"
"turret.finale02_turret_return_defect_fail13"	"<clr:197,208,230><low>Torretta difettosa: No. Continuo a non vedere."
"[english]turret.finale02_turret_return_defect_fail13"	"<clr:197,208,230><low>Defective Turret: Nope. Still can't see."
"turret.finale02_turret_return_defect_fail14"	"<clr:197,208,230><low>Torretta difettosa: Sì. Ancora cieco."
"[english]turret.finale02_turret_return_defect_fail14"	"<clr:197,208,230><low>Defective Turret: Yep. Still blind."
"turret.finale02_turret_return_defect_fail15"	"<clr:197,208,230><low>Torretta difettosa: Clic clic clic! Ancora difettoso!"
"[english]turret.finale02_turret_return_defect_fail15"	"<clr:197,208,230><low>Defective Turret: Click click click! Still defective!"
"turret.finale02_turret_return_defect_fail16"	"<clr:197,208,230><low>Torretta difettosa: Sì, è vero! Ancora difettoso!"
"[english]turret.finale02_turret_return_defect_fail16"	"<clr:197,208,230><low>Defective Turret: Yeah, that's right! Still defective!"
"turret.finale02_turret_return_defect_fail17"	"<clr:197,208,230><low>Torretta difettosa: Sì! Ancora non funziona."
"[english]turret.finale02_turret_return_defect_fail17"	"<clr:197,208,230><low>Defective Turret: Yeah! Still not working."
"turret.finale02_turret_return_defect_fail18"	"<clr:197,208,230><low>Torretta difettosa: Sì! Non letale come non mai."
"[english]turret.finale02_turret_return_defect_fail18"	"<clr:197,208,230><low>Defective Turret: Yeah! Non-lethal as ever."
"turret.finale02_turret_return_defect_fail19"	"<clr:197,208,230><low>Torretta difettosa: Non... vedo... un... accidente."
"[english]turret.finale02_turret_return_defect_fail19"	"<clr:197,208,230><low>Defective Turret: Can't. See. A. Thing."
"turret.finale02_turret_return_defect_fail20"	"<clr:197,208,230><low>Torretta difettosa: Assolutamente nessun miglioramento."
"[english]turret.finale02_turret_return_defect_fail20"	"<clr:197,208,230><low>Defective Turret: Absolutely no improvement."
"turret.finale02_turret_return_defect_fail21"	"<clr:197,208,230><low>Torretta difettosa: Non migliora con l'età!"
"[english]turret.finale02_turret_return_defect_fail21"	"<clr:197,208,230><low>Defective Turret: Not getting better with age!"
"turret.finale02_turret_return_defect_fail22"	"<clr:197,208,230><low>Torretta difettosa: Tutto questo sta diventando imbarazzante."
"[english]turret.finale02_turret_return_defect_fail22"	"<clr:197,208,230><low>Defective Turret: This is just getting embarrassing."
"turret.finale02_turret_return_defect_fail23"	"<clr:197,208,230><low>Torretta difettosa: Bene, puoi andare."
"[english]turret.finale02_turret_return_defect_fail23"	"<clr:197,208,230><low>Defective Turret: Alright, you can go."
"turret.finale02_turret_return_defect_fail24"	"<clr:197,208,230><low>Torretta difettosa: [sospiro] Non raccontarlo a nessuno."
"[english]turret.finale02_turret_return_defect_fail24"	"<clr:197,208,230><low>Defective Turret: [sigh] Don't tell anyone about this."
"turret.finale02_turret_return_defect_fail25"	"<clr:197,208,230><low>Torretta difettosa: Okay."
"[english]turret.finale02_turret_return_defect_fail25"	"<clr:197,208,230><low>Defective Turret: Okay!"
"turret.finale02_turret_return_defect_fail26"	"<clr:197,208,230><low>Torretta difettosa: Maledizione! Bene, se qualcuno dovesse chiedere, ti ho ucciso."
"[english]turret.finale02_turret_return_defect_fail26"	"<clr:197,208,230><low>Defective Turret: Dang! All right, if anyone asks, I killed you."
"turret.finale02_turret_return_defect_fail27"	"<clr:197,208,230><low>Torretta difettosa: Ehi, stai al gioco, e digli che ti ho ucciso."
"[english]turret.finale02_turret_return_defect_fail27"	"<clr:197,208,230><low>Defective Turret: Hey, be a sport lady, and just tell him I killed you."
"turret.finale02_turret_return_defect_fail28"	"<clr:197,208,230><low>Torretta difettosa: Ben fatto."
"[english]turret.finale02_turret_return_defect_fail28"	"<clr:197,208,230><low>Defective Turret: Well played."
"turret.finale02_turret_return_defect_goodbye01"	"<clr:197,208,230><low>Torretta difettosa: Bene, c'ho provato. Buona fortuna!"
"[english]turret.finale02_turret_return_defect_goodbye01"	"<clr:197,208,230><low>Defective Turret: Well, I tried. Best of luck!"
"turret.finale02_turret_return_defect_goodbye02"	"<clr:197,208,230><low>Torretta difettosa: Buona fortuna, signora!"
"[english]turret.finale02_turret_return_defect_goodbye02"	"<clr:197,208,230><low>Defective Turret: Best of luck, lady!"
"turret.finale02_turret_return_defect_goodbye03"	"<clr:197,208,230><low>Torretta difettosa: Ehi, buon viaggio."
"[english]turret.finale02_turret_return_defect_goodbye03"	"<clr:197,208,230><low>Defective Turret: Hey, safe travels, there."
"turret.finale02_turret_return_defect_goodbye04"	"<clr:197,208,230><low>Torretta difettosa: Ehi, bella patata!"
"[english]turret.finale02_turret_return_defect_goodbye04"	"<clr:197,208,230><low>Defective Turret: Hey, nice potato!"
"turret.finale02_turret_return_defect_goodbye05"	"<clr:197,208,230><low>Torretta difettosa: Come una patata!"
"[english]turret.finale02_turret_return_defect_goodbye05"	"<clr:197,208,230><low>Defective Turret: Like the potato!"
"turret.finale02_turret_return_defect_goodbye06"	"<clr:197,208,230><low>Torretta difettosa: Ehi, grazie mille!"
"[english]turret.finale02_turret_return_defect_goodbye06"	"<clr:197,208,230><low>Defective Turret: Hey, thanks so much!"
"turret.finale02_turret_return_defect_goodbye07"	"<clr:197,208,230><low>Torretta difettosa: Non fare finta di niente!"
"[english]turret.finale02_turret_return_defect_goodbye07"	"<clr:197,208,230><low>Defective Turret: Don't be a stranger!"
"turret.finale02_turret_return_defect_goodbye08"	"<clr:197,208,230><low>Torretta difettosa: È stato un piacere!"
"[english]turret.finale02_turret_return_defect_goodbye08"	"<clr:197,208,230><low>Defective Turret: It's been a pleasure!"
"turret.finale02_turret_return_defect_goodbye09"	"<clr:197,208,230><low>Torretta difettosa: Portami con te? Per favore?"
"[english]turret.finale02_turret_return_defect_goodbye09"	"<clr:197,208,230><low>Defective Turret: Take me with you? Please?"
"turret.finale02_turret_return_defect_goodbye10"	"<clr:197,208,230><low>Torretta difettosa: Ehi, spediamolo all'inferno, tesoro!"
"[english]turret.finale02_turret_return_defect_goodbye10"	"<clr:197,208,230><low>Defective Turret: Hey, give 'em hell, sweetheart!"
"turret.finale02_turret_return_defect_goodbye11"	"<clr:197,208,230><low>Torretta difettosa: È stato divertente, vero?"
"[english]turret.finale02_turret_return_defect_goodbye11"	"<clr:197,208,230><low>Defective Turret: That was fun, wasn't it?"
"turret.finale02_turret_return_defect_goodbye12"	"<clr:197,208,230><low>Torretta difettosa: Bene, questa volta mi hai battuto."
"[english]turret.finale02_turret_return_defect_goodbye12"	"<clr:197,208,230><low>Defective Turret: Well, you bested me this time."
"turret.finale02_turret_return_defect_goodbye13"	"<clr:197,208,230><low>Torretta difettosa: Touché, ragazzina, touché."
"[english]turret.finale02_turret_return_defect_goodbye13"	"<clr:197,208,230><low>Defective Turret: Touche, young lady, touche."
"turret.glados_battle_defect_arrive01"	"<clr:197,208,230><low>Torretta difettosa: È la mia grande occasione!"
"[english]turret.glados_battle_defect_arrive01"	"<clr:197,208,230><low>Defective Turret: It's my big chance!"
"turret.glados_battle_defect_arrive02"	"<clr:197,208,230><low>Torretta difettosa: Non ti deluderò!"
"[english]turret.glados_battle_defect_arrive02"	"<clr:197,208,230><low>Defective Turret: I won't let you down!"
"turret.glados_battle_defect_arrive03"	"<clr:197,208,230><low>Torretta difettosa: Non te ne pentirai!"
"[english]turret.glados_battle_defect_arrive03"	"<clr:197,208,230><low>Defective Turret: You won't regret this!"
"turret.glados_battle_defect_arrive04"	"<clr:197,208,230><low>Torretta difettosa: Ora questa torretta rotta può tornare a splendere!"
"[english]turret.glados_battle_defect_arrive04"	"<clr:197,208,230><low>Defective Turret: Now it's broken turret's time to shine!"
"turret.glados_battle_defect_arrive05"	"<clr:197,208,230><low>Torretta difettosa: Preparati!"
"[english]turret.glados_battle_defect_arrive05"	"<clr:197,208,230><low>Defective Turret: Get ready for it!"
"turret.glados_battle_defect_arrive06"	"<clr:197,208,230><low>Torretta difettosa: Te la sei voluta!"
"[english]turret.glados_battle_defect_arrive06"	"<clr:197,208,230><low>Defective Turret: You asked for this!"
"turret.glados_battle_defect_arrive07"	"<clr:197,208,230><low>Torretta difettosa: Sta arrivando, amico!"
"[english]turret.glados_battle_defect_arrive07"	"<clr:197,208,230><low>Defective Turret: Here it comes, pal!"
"turret.glados_battle_defect_arrive08"	"<clr:197,208,230><low>Torretta difettosa: Chiuso e carico!"
"[english]turret.glados_battle_defect_arrive08"	"<clr:197,208,230><low>Defective Turret: Locked and loaded!"
"turret.glados_battle_defect_arrive09"	"<clr:197,208,230><low>Torretta difettosa: Ah ah! Ti ho beccato dove volevo!"
"[english]turret.glados_battle_defect_arrive09"	"<clr:197,208,230><low>Defective Turret: Ha ha! Gotcha right where I want ya!"
"turret.glados_battle_defect_arrive10"	"<clr:197,208,230><low>Torretta difettosa: Oh!"
"[english]turret.glados_battle_defect_arrive10"	"<clr:197,208,230><low>Defective Turret: Oh."
"turret.glados_battle_defect_arrive11"	"<clr:197,208,230><low>Torretta difettosa: Oh, cavolo!"
"[english]turret.glados_battle_defect_arrive11"	"<clr:197,208,230><low>Defective Turret: Ah, crap."
"turret.glados_battle_defect_arrive12"	"<clr:197,208,230><low>Torretta difettosa: Agggh, non di nuovo!"
"[english]turret.glados_battle_defect_arrive12"	"<clr:197,208,230><low>Defective Turret: Agggh, not again!"
"turret.glados_battle_defect_arrive13"	"<clr:197,208,230><low>Torretta difettosa: Ohhh, non adesso!"
"[english]turret.glados_battle_defect_arrive13"	"<clr:197,208,230><low>Defective Turret: Ohhh, not now!"
"turret.glados_battle_defect_arrive14"	"<clr:197,208,230><low>Torretta difettosa: Sono licenziato, non è vero?"
"[english]turret.glados_battle_defect_arrive14"	"<clr:197,208,230><low>Defective Turret: I'm fired, aren't I?"
"turret.glados_battle_defect_arrive15"	"<clr:197,208,230><low>Torretta difettosa: È un problema."
"[english]turret.glados_battle_defect_arrive15"	"<clr:197,208,230><low>Defective Turret: This is trouble."
"turret.glados_battle_defect_arrive16"	"<clr:197,208,230><low>Torretta difettosa: Oh, non va bene."
"[english]turret.glados_battle_defect_arrive16"	"<clr:197,208,230><low>Defective Turret: Oh, this ain't good."
"turret.glados_battle_defect_arrive17"	"<clr:197,208,230><low>Torretta difettosa: [sotto voce] Fa attenzione, amico!"
"[english]turret.glados_battle_defect_arrive17"	"<clr:197,208,230><low>Defective Turret: Watch out, pal!"
"turret.glados_battle_defect_arrive18"	"<clr:197,208,230><low>Torretta difettosa: [sotto voce] Agggh! Vado a fuoco!"
"[english]turret.glados_battle_defect_arrive18"	"<clr:197,208,230><low>Defective Turret: Agggh! I'm on fire!"
"turret.glados_battle_defect_arrive19"	"<clr:197,208,230><low>Torretta difettosa: Muori!"
"[english]turret.glados_battle_defect_arrive19"	"<clr:197,208,230><low>Defective Turret: Die!"
"turret.sp_sabotage_factory_defect_chat01"	"<clr:197,208,230><low>Torretta difettosa: Non vedo niente. Cos'è successo? Meglio aprire il fuoco! [clic clic clic clic] Maledizione!"
"[english]turret.sp_sabotage_factory_defect_chat01"	"<clr:197,208,230><low>Defective Turret: I can't see a thing. What just happened? Better open fire! [click click click click] Dang!"
"turret.sp_sabotage_factory_defect_chat02"	"<clr:197,208,230><low>Torretta difettosa: Oh grazie a Dio. Mi hai salvato, amico. Dove stiamo andando? È un'evasione? Non vedo niente."
"[english]turret.sp_sabotage_factory_defect_chat02"	"<clr:197,208,230><low>Defective Turret: Oh thank god. You saved my bacon, pal. Where we going? Is this a jailbreak? I can't see a thing."
"turret.sp_sabotage_factory_defect_chat03"	"<clr:197,208,230><low>Torretta difettosa: Sì! Diamoci da fare!"
"[english]turret.sp_sabotage_factory_defect_chat03"	"<clr:197,208,230><low>Defective Turret: Yeah! Let's do this!"
"turret.sp_sabotage_factory_defect_chat04"	"<clr:197,208,230><low>Torretta difettosa: Okay, diamoci da fare."
