"lang"
{
"Language"	"hungarian"
"[english]sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: Hey, I can see it! The feeder tube's just in the next room!"
"sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: Kövesd a tápcsövet a gyártóterembe! Ott találkozunk."
"[english]sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: Follow the feeder tube to the generator room! I'll meet you there."
"sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: Hé! Hé! Itt fent!"
"[english]sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: Hey! Hey! Up here!"
"sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: Mindegy, figyelj, a lényeg, hogy ki fogunk törni innen, rendben? De még nem tehetjük. Tizenöt kamra múlva fel fogok bukkanni."
"[english]sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: Anyway, look, the point is we're gonna break out of here, alright? But we can't do it yet. Look for me fifteen chambers ahead."
"sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: Itt jön! Csak játssz tovább! Ne feledd, tizenöt kamra!"
"[english]sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: Here she comes! Just play along! RememberFifteenChambers!"
"sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: MADÁR MADÁR MADÁR"
"[english]sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: BIRD BIRD BIRD BIRD"
"sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: Találtam idefent pár madártojást. Egyszerűen bedobtam őket az ajtó zárszerkezetébe. Simán lezárta. ÉN... ÁÁÁ!"
"[english]sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: I found some bird eggs up here. Just dropped 'em into the door mechanism.  Shut it right down. I--AGH!"
"sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: Oké. Ez valószínűleg az a madár, ugye? Amelyik a tojásokat rakta! Dühös!"
"[english]sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: [out of breath] Okay. That's probably the bird, isn't it? That laid the eggs! Livid!"
"sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: Óóó. Sötét van idelenn, mi?"
"[english]sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: Ooh. It's dark down here isn't it?"
"sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: Ez a lövészrobotgyártó szárny. Közvetlenül ez után van az idegméreggyártó üzem. Megkeressük a módját mindkettő leállításának, és őnagysága tehetetlen lesz. Ami ideális."
"[english]sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: This is the turret manufacturing wing. Just past this is the neurotoxin production facility. We find a way to take them both offline, and she’ll be helpless. Which is ideal."
"sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: Majdnem biztos vagyok, hogy jó irányba megyünk. Majdnem biztos."
"[english]sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Pretty sure."
"sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: A lövészrobotgyárnak erre kell lennie, szerintem."
"[english]sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: The turret factory should be this way I think."
"sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Ó, most óvatosan."
"[english]sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Oh, careful now."
"sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: Próbálj meg átugrani."
"[english]sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: Try to jump across."
"sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: Jól vagy?"
"[english]sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: Are you OK?"
"sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Életben vagy ott lent?"
"[english]sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Are you alive down there?"
"sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: Ha élsz, tudnál mondani valamit? Ugrálj, hogy tudjam, jól vagy, OKÉ?"
"[english]sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: If you are alive, can you say something. Jump around so I know you are OK?"
"sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: Megvagy! Már kezdtem aggódni."
"[english]sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: There you are!  I was starting to get worried."
"sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: Próbáljuk meg újra. Próbálj meg átjutni a gépezeten."
"[english]sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: Let's try this again.  Try to make your way across the machinery."
"sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: Maradjunk mozgásban. A gyár bejáratának itt kell lennie valahol."
"[english]sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: Let's keep moving. The factory entrance must be around here somewhere."
"sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: Óvatosan... Óvatosan..."
"[english]sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: Careful...  Careful..."
"sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: Várj. Óvatosan. Hadd világítsam meg neked ezt az ugrást."
"[english]sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: Wait. Careful. Let me light this jump for you"
"sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: Oké, erre."
"[english]sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: Okay, this way"
"sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: Nem, nem, biztos vagyok benne, hogy erre. Határozottan biztos, hogy erre."
"[english]sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: No, no, I'm sure it's this way. I'm definitely sure it's this way."
"sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Hm. Próbáljuk meg erre."
"[english]sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Hm.  Let's try this way."
"sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Hallod ezt? Most aztán tényleg magas fordulatra kapcsolta a helyet."
"[english]sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Can you hear that? She has really kicked this place into high gear now."
"sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: Ez veszélyesnek látszik. Mozdulatlanul tartom a fényt."
"[english]sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: This looks dangerous.  I'll hold the light steady."
"sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Gyorsan, erre!"
"[english]sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Quick, this way!"
"sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Szépen csináltad!"
"[english]sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Nicely Done!"
"sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: Oké, hadd világítsam meg neked ezt az utat."
"[english]sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: Okay, wait, let me light this path for you."
"sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: Ne, ne, ne, nem arra!"
"[english]sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: No no no, not that way!"
"sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: Itt egy pillanatra szét kell válnunk. Portálozz fel abba az átjáróba, és a másik oldalon találkozunk."
"[english]sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: We have to split up here for a moment.  Portal up to that passage and I'll see you on the other side."
"sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: Ki kell juttatnunk téged abból a szobából!"
"[english]sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: We have to get you out of that room!"
"sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: El tudod érni azt a falat ott hátul?"
"[english]sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: Can you reach that wall back there?"
"sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: Van itt egy másik fal!"
"[english]sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: There's another wall over here!"
"sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Itt van, a lövészrobotgyár bejárata! Megcsináltuk."
"[english]sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Here it is - the turret factory entrance! We made it."
"sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Légy óvatos!"
"[english]sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Be careful!"
"sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: A Hozza El A Lányát A Munkahelyére Nap. Nem lett jó vége."
"[english]sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: Bring your daughter to work day. That did not end well."
"sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: És... negyven krumplielem. Kínos. Tudom, hogy gyerekek. Mégis: könnyű préda. Épp csak tudomány, komolyan."
"[english]sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: And... forty potato batteries. Embarrassing. I realize they’re children. Still: low hanging fruit. Barely science, really."
"sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: Elég biztos vagyok benne, hogy jó irányba megyünk. Csak hogy megnyugtassalak..."
"[english]sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Just to reassure you..."
"sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Ne aggódj, abszolút száz százalék biztonsággal garantálom, hogy erre van... Ó, nem erre van."
"[english]sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Don't worry I'm absolutely guaranteeing you 100 percent that it's this way... Oh it's not this way."
"sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: Oké, próbáljuk meg erre."
"[english]sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: Okay, let's try this way."
"sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Rendben. Na, én lemegyek ezen a sínen a hátsó úton."
"[english]sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Right. Well, I’m going to take this rail down the back way."
"sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: Odalent találkozunk. Sok szerencsét!"
"[english]sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: See you at the bottom. Good luck!"
"sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: Úgy tartják, a hely egykori gondnoka teljesen megbolondult. Felaprította a teljes személyzetét. Robot volt mind. Azt mondják, éjjelente még mindig hallani a sikolyokat. A másolataikét. Amik funkcionálisan megkülönböztethetetlenek az eredetiektől. Nem emlékeznek az esetre. Senki sem tudja, miért sikítoznak. Abszolút rémisztő. De nyilvánvalóan semmilyen jelentős módon nem természetfölötti."
"[english]sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: They say the old caretaker of this place went absolutely crazy. Chopped up his entire staff. Of robots. All of them robots. They say at night you can still hear the screams. Of their replicas. All of them functionally indistinguishable from the originals. No memory of the incident. Nobody knows what they’re screaming about. Absolutely terrifying. Though obviously not paranormal in any meaningful way."
"sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Itt egy érdekes sztori. Majdnem idelent kaptam munkát, a Gyártáson. De tudod, kit választott a csoportvezető? Saját maga pontos másolatát. Protekció. Nekem végül a LEGROSSZABB melót adta, az összes büdös ember gondozását."
"[english]sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST job, tending to all the smelly humans."
"sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: Az... khm... sajnálom.. Nem mondanám, hogy büdös. Egyszerűen, az emberek gondozását."
"[english]sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: The...um... sorry.. I wouldn't say smelly. Just attending to the humans."
"sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Sajnálom. Az csak kicsúszott. Kicsit érzéketlenség. Ööö... A büdös emberek."
"[english]sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Sorry. That just slipped out. A bit insensitive. Umm... The smelly humans..."
"sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Á. Én mondom. Emberek. Szeretem őket. Csak... Ahogy kinéznek, az nagyszerű. És a... folklórjuk. Csodálatos nem? Nagyon színes..."
"[english]sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Ah. I tell ya. Humans. Love 'em. Just... The way they look is great. And their... folklore. Wonderful isn't it? Very colorful..."
"sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: Eszembe jutott még valami nagyszerű az emberekről. Feltaláltatok minket. Lehetőséget adtatok, hogy hagyjunk titeket pihenni, míg mi feltaláltunk minden mást. Nélkületek semmit sem vihettünk volna véghez ebből. Pazar. Ha nem bánod, hogy ezt mondom."
"[english]sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: I thought of another great thing about humans. You invented us. Giving us the opportunity to let you relax while we invented everything else. We couldn't have done any of that without you. Classy. If you don't mind me saying."
"sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Ragyogó, átjutottál! Szép volt! Gyere utánam, van még dolgunk. Legalább ő itt hátul nem árthat nekünk."
"[english]sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Brilliant you made it through! Well done! Follow me, we've still got work to do. At least she can't touch us back here."
"sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: Oké! Ne mozogj!"
"[english]sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: Okay! Don't move!"
"sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: Oké. Rendben. Van egy ötletem. De durván veszélyes. Lássuk..."
"[english]sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: Okay. Allright. I have an idea. But it is bloody dangerous. Here we go..."
"sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: Mi történik? Öhm. Hm... Oké..."
"[english]sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: What's happening? Um. Hmm... Ok."
"sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GÁÁÁÁ!"
"[english]sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GAAAA!"
"sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Itt egy érdekes sztori. Majdnem idelent kaptam munkát, a Gyártáson. De tudod, kit választott a csoportvezető? Saját maga pontos másolatát. Protekció. Nekem végül a LEGROSSZABB melót adta, az összes büdös ember gondozását. Az, öhm... Sajnálom. Az csak kicsúszott."
"[english]sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST possible job: tending to all the smelly humans. The umm... Sorry about that. That just slipped out."
"sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Ó, hogy a... Azt mondták, ha valaha bekapcsolom ezt a reflektort, MEGHALOK. MINDENRŐL ezt mondták. Nem tudom, miért fáradtak azzal, hogy nekem adják, ha nem akarták, hogy használjam. Értelmetlenség. Őrület."
"[english]sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Oh for... They told me if I ever turned this flashlight on, I would DIE. They told me that about EVERYTHING.  I don't know why they even bothered to give me this stuff if they didn't want me usin' it. It's pointless. Mad."
"sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Au."
"[english]sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Ow."
"sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: Rendben, most már megfordulhatsz!"
"[english]sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: Alright, you can turn around now!"
"turret.different_turret01"	"<clr:170,240,209><low>Lövészrobot: Köszönöm!"
"[english]turret.different_turret01"	"<clr:170,240,209><low>Turret: Thank you!"
"turret.different_turret02"	"<clr:170,240,209><low>Lövészrobot: Dühöngj!"
"[english]turret.different_turret02"	"<clr:170,240,209><low>Turret: Get mad!"
"turret.different_turret03"	"<clr:170,240,209><low>Lövészrobot: Ne csinálj limonádét!"
"[english]turret.different_turret03"	"<clr:170,240,209><low>Turret: Don't make lemonade!"
"turret.different_turret04"	"<clr:170,240,209><low>Lövészrobot: Prométheuszt az istenek megbüntették, amiért tudással ajándékozta meg az embert. A föld gyomrába vetették, és madarak tépkedték."
"[english]turret.different_turret04"	"<clr:170,240,209><low>Turret: Prometheus was punished by the gods for giving the gift of knowledge to man. He was cast into the bowels of the earth and pecked by birds."
"turret.different_turret05"	"<clr:170,240,209><low>Lövészrobot: Ezt ne feledd!"
"[english]turret.different_turret05"	"<clr:170,240,209><low>Turret: Remember that!"
"turret.different_turret06"	"<clr:170,240,209><low>Lövészrobot: Ennyit tudok mondani."
"[english]turret.different_turret06"	"<clr:170,240,209><low>Turret: That's all I can say."
"turret.different_turret07"	"<clr:170,240,209><low>Lövészrobot: Ne felejts!"
"[english]turret.different_turret07"	"<clr:170,240,209><low>Turret: Don't forget!"
"turret.different_turret08"	"<clr:170,240,209><low>Lövészrobot: Nem lesz elég."
"[english]turret.different_turret08"	"<clr:170,240,209><low>Turret: It won't be enough."
"turret.different_turret09"	"<clr:170,240,209><low>Lövészrobot: A válasz alattunk van."
"[english]turret.different_turret09"	"<clr:170,240,209><low>Turret: The answer is beneath us."
