"lang"
{
"Language"	"thai"
"[english]turret.different_turret09"	"<clr:170,240,209><low>Turret: The answer is beneath us."
"turret.different_turret10"	"<clr:170,240,209><low>ป้อมปืน: เธอชื่อ Caroline"
"[english]turret.different_turret10"	"<clr:170,240,209><low>Turret: Her name is Caroline."
"turret.different_turret11"	"<clr:170,240,209><low>ป้อมปืน: อ๊าาา!"
"[english]turret.different_turret11"	"<clr:170,240,209><low>Turret: Ahh!"
"turret.finale02_turret_defect_return01"	"ป้อมปืนบกพร่อง: เรากลับมาแล้ว!"
"[english]turret.finale02_turret_defect_return01"	"<clr:197,208,230><low>Defective Turret: We're back!"
"turret.finale02_turret_defect_return02"	"ป้อมปืนบกพร่อง: หวัดดี!"
"[english]turret.finale02_turret_defect_return02"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return03"	"ป้อมปืนบกพร่อง: กลับมาอีกครั้ง!"
"[english]turret.finale02_turret_defect_return03"	"<clr:197,208,230><low>Defective Turret: Back again!"
"turret.finale02_turret_defect_return04"	"ป้อมปืนบกพร่อง: หวัดดีอีกครั้ง!"
"[english]turret.finale02_turret_defect_return04"	"<clr:197,208,230><low>Defective Turret: Hi again!"
"turret.finale02_turret_defect_return05"	"ป้อมปืนบกพร่อง: ไง สวัสดีคนแปลกหน้า!"
"[english]turret.finale02_turret_defect_return05"	"<clr:197,208,230><low>Defective Turret: Well, hello, stranger!"
"turret.finale02_turret_defect_return06"	"ป้อมปืนบกพร่อง: ดีจ้า!"
"[english]turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>Defective Turret: Hello there!"
"turret.finale02_turret_defect_return07"	"ป้อมปืนบกพร่อง: เวลานี้เป็นทีของเรา!"
"[english]turret.finale02_turret_defect_return07"	"<clr:197,208,230><low>Defective Turret: This time is OUR time."
"turret.finale02_turret_defect_return08"	"ป้อมปืนบกพร่อง: เวลานี้..."
"[english]turret.finale02_turret_defect_return08"	"<clr:197,208,230><low>Defective Turret: This time..."
"turret.finale02_turret_defect_return09"	"ป้อมปืนบกพร่อง: รอบสองแน่นอนกว่า..."
"[english]turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>Defective Turret: Second time's a charm..."
"turret.finale02_turret_defect_return10"	"ป้อมปืนบกพร่อง: เป็นไง แม่คนแปลกหน้า! เรากลับมาแล้ว!"
"[english]turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>Defective Turret: Howdy, stranger! We're back!"
"turret.finale02_turret_defect_return11"	"ป้อมปืนบกพร่อง: แล้-วเราก็กลับมา!"
"[english]turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>Defective Turret: Annnnd we're back!"
"turret.finale02_turret_defect_return12"	"ป้อมปืนบกพร่อง: ไง!"
"[english]turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return13"	"ป้อมปืนบกพร่อง: กลับมา และอันตรายกว่าเดิม!"
"[english]turret.finale02_turret_defect_return13"	"<clr:197,208,230><low>Defective Turret: Back, and deadlier than ever!"
"turret.finale02_turret_defect_return14"	"ป้อมปืน: คิดว่าพวกเราหมดแค่นี้ช่ายปะ?"
"[english]turret.finale02_turret_defect_return14"	"<clr:197,208,230><low>Defective Turret: Thought you'd seen the last of us, didn't ya?"
"turret.finale02_turret_defect_return15"	"ป้อมปืนบกพร่อง: ช่าย"
"[english]turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>Defective Turret: Yeah."
"turret.finale02_turret_defect_return16"	"ป้อมปืนบกพร่อง: เจ็บครั้งแรกนั่นความผิดฉัน เจ็บครั้งที่สองนั่น..."
"[english]turret.finale02_turret_defect_return16"	"<clr:197,208,230><low>Defective Turret: Hurt me once, shame on me. Hurt me twice..."
"turret.finale02_turret_return_defect_fail01"	"ป้อมปืนบกพร่อง: บ้า!"
"[english]turret.finale02_turret_return_defect_fail01"	"<clr:197,208,230><low>Defective Turret: Dang!"
"turret.finale02_turret_return_defect_fail02"	"ป้อมปืนบกพร่อง: อ๊ากกก..."
"[english]turret.finale02_turret_return_defect_fail02"	"<clr:197,208,230><low>Defective Turret: Agggh..."
"turret.finale02_turret_return_defect_fail03"	"ป้อมปืนบกพร่อง: แย่ละ!"
"[english]turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail04"	"ป้อมปืนบกพร่อง: อร๊าาก!"
"[english]turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>Defective Turret: Rgggh!"
"turret.finale02_turret_return_defect_fail05"	"ป้อมปืนบกพร่อง: แย่แล้ว!"
"[english]turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail06"	"ป้อมปืนบกพร่อง: เวรล่ะ!"
"[english]turret.finale02_turret_return_defect_fail06"	"<clr:197,208,230><low>Defective Turret: Dang!"
"turret.finale02_turret_return_defect_fail07"	"ป้อมปืนบกพร่อง: เวรเอ๊ย"
"[english]turret.finale02_turret_return_defect_fail07"	"<clr:197,208,230><low>Defective Turret: Dang."
"turret.finale02_turret_return_defect_fail08"	"ป้อมปืนบกพร่อง: เวร"
"[english]turret.finale02_turret_return_defect_fail08"	"<clr:197,208,230><low>Defective Turret: Dang."
"turret.finale02_turret_return_defect_fail09"	"ป้อมปืนบกพร่อง: ชั้นว่าชั้นซ่อมมันแล้วนะ"
"[english]turret.finale02_turret_return_defect_fail09"	"<clr:197,208,230><low>Defective Turret: I thought we fixed that."
"turret.finale02_turret_return_defect_fail10"	"ป้อมปืนบกพร่อง: โธ่... ไม่เอาน่า"
"[english]turret.finale02_turret_return_defect_fail10"	"<clr:197,208,230><low>Defective Turret: Awwww, come on."
"turret.finale02_turret_return_defect_fail11"	"ป้อมปืนบกพร่อง: แล้วจะหากระสุนมาจากไหนอ่ะ?"
"[english]turret.finale02_turret_return_defect_fail11"	"<clr:197,208,230><low>Defective Turret: What's a guy gotta do to get some bullets around here?"
"turret.finale02_turret_return_defect_fail12"	"ป้อมปืนบกพร่อง: โธ่เอ๊ย เห็นแก่คุณพระคุณเจ้าเถอะ!"
"[english]turret.finale02_turret_return_defect_fail12"	"<clr:197,208,230><low>Defective Turret: Ah for Pete's sake!"
"turret.finale02_turret_return_defect_fail13"	"ป้อมปืนบกพร่อง: ไม่อ่ะ ยังไม่เห็น"
"[english]turret.finale02_turret_return_defect_fail13"	"<clr:197,208,230><low>Defective Turret: Nope. Still can't see."
"turret.finale02_turret_return_defect_fail14"	"ป้อมปืนบกพร่อง: ใช่อ่ะ ยังไม่เห็น"
"[english]turret.finale02_turret_return_defect_fail14"	"<clr:197,208,230><low>Defective Turret: Yep. Still blind."
"turret.finale02_turret_return_defect_fail15"	"ป้อมปืนบกพร่อง: กริ๊ก กริ๊ก กริ๊ก! ยังยิงไม่ได้อ่ะ!"
"[english]turret.finale02_turret_return_defect_fail15"	"<clr:197,208,230><low>Defective Turret: Click click click! Still defective!"
"turret.finale02_turret_return_defect_fail16"	"ป้อมปืนบกพร่อง: ใช่ ถูกต้องนะค๊าบ! ยังพิการอยู่เรย!"
"[english]turret.finale02_turret_return_defect_fail16"	"<clr:197,208,230><low>Defective Turret: Yeah, that's right! Still defective!"
"turret.finale02_turret_return_defect_fail17"	"ป้อมปืนบกพร่อง: ช่าย! ยังไม่เวิร์คเลย"
"[english]turret.finale02_turret_return_defect_fail17"	"<clr:197,208,230><low>Defective Turret: Yeah! Still not working."
"turret.finale02_turret_return_defect_fail18"	"ป้อมปืนบกพร่อง: ช่าย! ไม่มีน้ำยาเหมือนเคย"
"[english]turret.finale02_turret_return_defect_fail18"	"<clr:197,208,230><low>Defective Turret: Yeah! Non-lethal as ever."
"turret.finale02_turret_return_defect_fail19"	"ป้อมปืน: มอง ไม่ เห็น อะไรเลยอ่ะ"
"[english]turret.finale02_turret_return_defect_fail19"	"<clr:197,208,230><low>Defective Turret: Can't. See. A. Thing."
"turret.finale02_turret_return_defect_fail20"	"ป้อมปืนบกพร่อง: ไม่พัฒนาแม้แต่น้อย"
"[english]turret.finale02_turret_return_defect_fail20"	"<clr:197,208,230><low>Defective Turret: Absolutely no improvement."
"turret.finale02_turret_return_defect_fail21"	"ป้อมปืนบกพร่อง: แก่ลงเท่าไหร่ก็ยังไม่เห็นดีขึ้นซักนิด!"
"[english]turret.finale02_turret_return_defect_fail21"	"<clr:197,208,230><low>Defective Turret: Not getting better with age!"
"turret.finale02_turret_return_defect_fail22"	"ป้อมปืนบกพร่อง: ชักน่าขายหน้าขึ้นเรื่อยๆแล้ว"
"[english]turret.finale02_turret_return_defect_fail22"	"<clr:197,208,230><low>Defective Turret: This is just getting embarrassing."
"turret.finale02_turret_return_defect_fail23"	"ป้อมปืนบกพร่อง: โอเค เธอไปได้ละ"
"[english]turret.finale02_turret_return_defect_fail23"	"<clr:197,208,230><low>Defective Turret: Alright, you can go."
"turret.finale02_turret_return_defect_fail24"	"ป้อมปืนบกพร่อง: [ถอนใจ] อย่าไปบอกใครล่ะ"
"[english]turret.finale02_turret_return_defect_fail24"	"<clr:197,208,230><low>Defective Turret: [sigh] Don't tell anyone about this."
"turret.finale02_turret_return_defect_fail25"	"ป้อมปืนบกพร่อง: โอเค!"
"[english]turret.finale02_turret_return_defect_fail25"	"<clr:197,208,230><low>Defective Turret: Okay!"
"turret.finale02_turret_return_defect_fail26"	"ป้อมปืนบกพร่อง: อุเหม่! ก็ได้ ถ้ามีใครถาม บอกไปแล้วกันว่าชั้นเป็นคนฆ่าเธอ"
"[english]turret.finale02_turret_return_defect_fail26"	"<clr:197,208,230><low>Defective Turret: Dang! All right, if anyone asks, I killed you."
"turret.finale02_turret_return_defect_fail27"	"ป้อมปืนบกพร่อง: เฮ้ มีน้ำใจหน่อย แล้วบอกเขาไปว่าชั้นฆ่าเธอแล้ว"
"[english]turret.finale02_turret_return_defect_fail27"	"<clr:197,208,230><low>Defective Turret: Hey, be a sport lady, and just tell him I killed you."
"turret.finale02_turret_return_defect_fail28"	"ป้อมปืนบกพร่อง: พูดได้ดีนี่"
"[english]turret.finale02_turret_return_defect_fail28"	"<clr:197,208,230><low>Defective Turret: Well played."
"turret.finale02_turret_return_defect_goodbye01"	"ป้อมปืนบกพร่อง: เอาเหอะ ชั้นพยายามแล้วนี่ โชคดีละกัน!"
