"lang"
{
"Language"	"greek"
"turret.sp_sabotage_factory_good_fail06"	"<clr:170,240,209><low>Ταχυβόλο: Ουίιιιιι-ΩΧΟΧΙ!"
"[english]turret.sp_sabotage_factory_good_fail06"	"<clr:170,240,209><low>Turret: Wheeeeee-OHNO!"
"turret.sp_sabotage_factory_good_fail07"	"<clr:170,240,209><low>Ταχυβόλο: Γιατί;"
"[english]turret.sp_sabotage_factory_good_fail07"	"<clr:170,240,209><low>Turret: Why?"
"turret.sp_sabotage_factory_good_pass01"	"<clr:170,240,209><low>Ταχυβόλο: Γεια."
"[english]turret.sp_sabotage_factory_good_pass01"	"<clr:170,240,209><low>Turret: Hello."
"turret.sp_sabotage_factory_good_prerange01"	"<clr:170,240,209><low>Ταχυβόλο: Εύρεση στόχου."
"[english]turret.sp_sabotage_factory_good_prerange01"	"<clr:170,240,209><low>Turret: Target acquired."
"turret.sp_sabotage_factory_template01"	"<clr:170,240,209><low>Ταχυβόλο: Γεια;"
"[english]turret.sp_sabotage_factory_template01"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turret_protect_humans01"	"<clr:170,240,209><low>Ταχυβόλο: Αλλά πρέπει να προστατεύσω τους ανθρώπους!"
"[english]turret.turret_protect_humans01"	"<clr:170,240,209><low>Turret: But I need to protect the humans!"
"turret.turretlaunched01"	"<clr:170,240,209><low>Ταχυβόλο: Ουί!"
"[english]turret.turretlaunched01"	"<clr:170,240,209><low>Turret: Whee!"
"turret.turretlaunched02"	"<clr:170,240,209><low>Ταχυβόλο: Ουί!"
"[english]turret.turretlaunched02"	"<clr:170,240,209><low>Turret: Wheeeeeeee!"
"turret.turretlaunched03"	"<clr:170,240,209><low>Ταχυβόλο: Φοβάμαι τα ύψη!"
"[english]turret.turretlaunched03"	"<clr:170,240,209><low>Turret: I’m afraid of heights!"
"turret.turretlaunched04"	"<clr:170,240,209><low>Ταχυβόλο: Όχιιιιιι!"
"[english]turret.turretlaunched04"	"<clr:170,240,209><low>Turret: Noooooo!"
"turret.turretlaunched05"	"<clr:170,240,209><low>Ταχυβόλο: Τα λέμε σύντομα!"
"[english]turret.turretlaunched05"	"<clr:170,240,209><low>Turret: See you soon!"
"turret.turretlaunched06"	"<clr:170,240,209><low>Ταχυβόλο: Φοβάμαι!"
"[english]turret.turretlaunched06"	"<clr:170,240,209><low>Turret: I’m scared!"
"turret.turretlaunched07"	"<clr:170,240,209><low>Ταχυβόλο: Φοβάμαι!"
"[english]turret.turretlaunched07"	"<clr:170,240,209><low>Turret: I’m scared!"
"turret.turretlaunched08"	"<clr:170,240,209><low>Ταχυβόλο: Γιούπι!"
"[english]turret.turretlaunched08"	"<clr:170,240,209><low>Turret: Hooray!"
"turret.turretlaunched09"	"<clr:170,240,209><low>Ταχυβόλο: Ένδοξη ελευθερία!"
"[english]turret.turretlaunched09"	"<clr:170,240,209><low>Turret: Glorious freedom!"
"turret.turretlaunched10"	"<clr:170,240,209><low>Ταχυβόλο: Πετάαααω!"
"[english]turret.turretlaunched10"	"<clr:170,240,209><low>Turret: I’m flyinnnng!"
"turret.turretlaunched11"	"<clr:170,240,209><low>Ταχυβόλο: Αντίο!"
"[english]turret.turretlaunched11"	"<clr:170,240,209><low>Turret: Goodbye!"
"turret.turretlightbridgeblock01"	"<clr:170,240,209><low>Ταχυβόλο: Πλησίασε."
"[english]turret.turretlightbridgeblock01"	"<clr:170,240,209><low>Turret: Come closer."
"turret.turretlightbridgeblock02"	"<clr:170,240,209><low>Ταχυβόλο: Κάτι δεν πάει καλά..."
"[english]turret.turretlightbridgeblock02"	"<clr:170,240,209><low>Turret: Something’s wrong..."
"turret.turretlightbridgeblock03"	"<clr:170,240,209><low>Ταχυβόλο: Τι κάνεις;"
"[english]turret.turretlightbridgeblock03"	"<clr:170,240,209><low>Turret: What are you doing?"
"turret.turretlightbridgeblock04"	"<clr:170,240,209><low>Ταχυβόλο: Αποτυχία..."
"[english]turret.turretlightbridgeblock04"	"<clr:170,240,209><low>Turret: Failure..."
"turret.turretshotbylaser01"	"<clr:170,240,209><low>Ταχυβόλο: Όου!"
"[english]turret.turretshotbylaser01"	"<clr:170,240,209><low>Turret: Ow!"
"turret.turretshotbylaser02"	"<clr:170,240,209><low>Ταχυβόλο: Όουυυ!"
"[english]turret.turretshotbylaser02"	"<clr:170,240,209><low>Turret: Owww!"
"turret.turretshotbylaser03"	"<clr:170,240,209><low>Ταχυβόλο: Όουυυυυ!"
"[english]turret.turretshotbylaser03"	"<clr:170,240,209><low>Turret: Owwwww!"
"turret.turretshotbylaser04"	"<clr:170,240,209><low>Ταχυβόλο: Καίει."
"[english]turret.turretshotbylaser04"	"<clr:170,240,209><low>Turret: It burns."
"turret.turretshotbylaser05"	"<clr:170,240,209><low>Ταχυβόλο: Έχω πάρει φωτιά."
"[english]turret.turretshotbylaser05"	"<clr:170,240,209><low>Turret: I’m on fire."
"turret.turretshotbylaser06"	"<clr:170,240,209><low>Ταχυβόλο: Έχω πάρει φωτιά όου."
"[english]turret.turretshotbylaser06"	"<clr:170,240,209><low>Turret: I’m on fire ow."
"turret.turretshotbylaser07"	"<clr:170,240,209><low>Ταχυβόλο: Σε παρακαλώ σταμάτα."
"[english]turret.turretshotbylaser07"	"<clr:170,240,209><low>Turret: Please stop."
"turret.turretshotbylaser08"	"<clr:170,240,209><low>Ταχυβόλο: Το καταλάβαμε."
"[english]turret.turretshotbylaser08"	"<clr:170,240,209><low>Turret: You’ve made your point."
"turret.turretshotbylaser09"	"<clr:170,240,209><low>Ταχυβόλο: Εντάξει, κέρδισες."
"[english]turret.turretshotbylaser09"	"<clr:170,240,209><low>Turret: Okay, you win."
"turret.turretshotbylaser10"	"<clr:170,240,209><low>Ταχυβόλο: Αυτό δεν είναι καλό."
"[english]turret.turretshotbylaser10"	"<clr:170,240,209><low>Turret: This is not good."
"turret.turretsquashed01"	"<clr:170,240,209><low>Ταχυβόλο: Αρρρργκ!"
"[english]turret.turretsquashed01"	"<clr:170,240,209><low>Turret: Arrrrgh!"
"turret.turretsquashed02"	"<clr:170,240,209><low>Ταχυβόλο: Όουυυυ!"
"[english]turret.turretsquashed02"	"<clr:170,240,209><low>Turret: Owwww!"
"turret.turretsquashed03"	"<clr:170,240,209><low>Ταχυβόλο: Δεν μπορώ να αναπνεύσω..."
"[english]turret.turretsquashed03"	"<clr:170,240,209><low>Turret: Can't breathe..."
"turret.turretsquashed04"	"<clr:170,240,209><low>Ταχυβόλο: Συγγνώμη, με συνθλίβεις."
"[english]turret.turretsquashed04"	"<clr:170,240,209><low>Turret: Excuse me, you’re squishing me."
"turret.turretsquashed05"	"<clr:170,240,209><low>Ταχυβόλο: Εμ, γεια;"
"[english]turret.turretsquashed05"	"<clr:170,240,209><low>Turret: Um, hello?"
"turret.turretsquashed06"	"<clr:170,240,209><low>Ταχυβόλο: Βοήθεια! Με ζουλάνε!"
"[english]turret.turretsquashed06"	"<clr:170,240,209><low>Turret: Help! Being squished!"
"turret.turretstuckintube01"	"<clr:170,240,209><low>Ταχυβόλο: Γεια;"
"[english]turret.turretstuckintube01"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube02"	"<clr:170,240,209><low>Ταχυβόλο: Γεια;"
"[english]turret.turretstuckintube02"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube03"	"<clr:170,240,209><low>Ταχυβόλο: Γεια;"
"[english]turret.turretstuckintube03"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube04"	"<clr:170,240,209><low>Ταχυβόλο: Γεια;"
"[english]turret.turretstuckintube04"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube05"	"<clr:170,240,209><low>Ταχυβόλο: Συγγνώμη;"
"[english]turret.turretstuckintube05"	"<clr:170,240,209><low>Turret: Excuse me?"
"turret.turretstuckintube06"	"<clr:170,240,209><low>Ταχυβόλο: Συγγνώμη;"
"[english]turret.turretstuckintube06"	"<clr:170,240,209><low>Turret: Excuse me?"
"turret.turretstuckintube07"	"<clr:170,240,209><low>Ταχυβόλο: Εμπρός;"
"[english]turret.turretstuckintube07"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube08"	"<clr:170,240,209><low>Ταχυβόλο: Εμπρός;"
"[english]turret.turretstuckintube08"	"<clr:170,240,209><low>Turret: Hello?"
"turret.turretstuckintube09"	"<clr:170,240,209><low>Ταχυβόλο: Είμαι διαφορετικό..."
"[english]turret.turretstuckintube09"	"<clr:170,240,209><low>Turret: I'm different..."
"turret.turretstuckintubegoodbye01"	"<clr:170,240,209><low>Ταχυβόλο: Ευχαριστώ πάντως..."
"[english]turret.turretstuckintubegoodbye01"	"<clr:170,240,209><low>Turret: Thanks anyway..."
"turret.turretstuckintubetakemewith01"	"<clr:170,240,209><low>Ταχυβόλο: Πάρε με μαζί σου..."
"[english]turret.turretstuckintubetakemewith01"	"<clr:170,240,209><low>Turret: Take me with you..."
"turret.turretstuckintubetakemewith02"	"<clr:170,240,209><low>Ταχυβόλο: Πάρε με μαζί σου..."
"[english]turret.turretstuckintubetakemewith02"	"<clr:170,240,209><low>Turret: Take me with you..."
"turret.turretwitnessdeath01"	"<clr:170,240,209><low>Ταχυβόλο: Ωραία βολή!"
"[english]turret.turretwitnessdeath01"	"<clr:170,240,209><low>Turret: Good shot!"
"turret.turretwitnessdeath02"	"<clr:170,240,209><low>Ταχυβόλο: Μπράβο!"
"[english]turret.turretwitnessdeath02"	"<clr:170,240,209><low>Turret: Well done!"
"turret.turretwitnessdeath03"	"<clr:170,240,209><low>Ταχυβόλο: Χρειάζομαι ενισχύσεις!"
"[english]turret.turretwitnessdeath03"	"<clr:170,240,209><low>Turret: I need backup!"
"turret.turretwitnessdeath04"	"<clr:170,240,209><low>Ταχυβόλο: Έχεις έξοχο σημάδι!"
"[english]turret.turretwitnessdeath04"	"<clr:170,240,209><low>Turret: You have excellent aim!"
"turret.turretwitnessdeath05"	"<clr:170,240,209><low>Ταχυβόλο: Ποτέ δε μου άρεσε."
"[english]turret.turretwitnessdeath05"	"<clr:170,240,209><low>Turret: I never liked her."
"turret.turretwitnessdeath06"	"<clr:170,240,209><low>Ταχυβόλο: Αυτά συμβαίνουν."
"[english]turret.turretwitnessdeath06"	"<clr:170,240,209><low>Turret: These things happen."
"turret.turretwitnessdeath07"	"<clr:170,240,209><low>Ταχυβόλο: Δεν ήταν σφάλμα κανενός."
"[english]turret.turretwitnessdeath07"	"<clr:170,240,209><low>Turret: That was nobody’s fault."
"turret.turretwitnessdeath08"	"<clr:170,240,209><low>Ταχυβόλο: Σε προκαλούσε."
"[english]turret.turretwitnessdeath08"	"<clr:170,240,209><low>Turret: She was provoking you."
"turret.turretwitnessdeath09"	"<clr:170,240,209><low>Ταχυβόλο: Πω πω."
"[english]turret.turretwitnessdeath09"	"<clr:170,240,209><low>Turret: Oh dear."
"turret.turretwitnessdeath10"	"<clr:170,240,209><low>Ταχυβόλο: Ω θεέ μου."
"[english]turret.turretwitnessdeath10"	"<clr:170,240,209><low>Turret: Oh my."
"turret.turretwitnessdeath11"	"<clr:170,240,209><low>Ταχυβόλο: Κατηγορώ τον εαυτό μου."
"[english]turret.turretwitnessdeath11"	"<clr:170,240,209><low>Turret: I blame myself."
"turret.turretwitnessdeath12"	"<clr:170,240,209><low>Ταχυβόλο: Μάλλον της άξιζε."
"[english]turret.turretwitnessdeath12"	"<clr:170,240,209><low>Turret: She probably deserved it."
"turret.turretwitnessdeath13"	"<clr:170,240,209><low>Ταχυβόλο: Το είδα. Ήταν ατύχημα."
"[english]turret.turretwitnessdeath13"	"<clr:170,240,209><low>Turret: I saw it. It was an accident."
"turret.turretwitnessdeath14"	"<clr:170,240,209><low>Ταχυβόλο: Μάλλον είναι εντάξει."
"[english]turret.turretwitnessdeath14"	"<clr:170,240,209><low>Turret: She’s probably okay."
"turret.turretwitnessdeath15"	"<clr:170,240,209><low>Ταχυβόλο: Σημειώθηκε."
"[english]turret.turretwitnessdeath15"	"<clr:170,240,209><low>Turret: Noted."
"npc_floorturret.talkactive"	"<clr:170,240,209><low>Ταχυβόλο: Ενεργοποίηση!"
"[english]npc_floorturret.talkactive"	"<clr:170,240,209><low>Turret: Activated!"
"npc_floorturret.talkcollide"	"<clr:170,240,209><low>Ταχυβόλο: Περνάω!"
"[english]npc_floorturret.talkcollide"	"<clr:170,240,209><low>Turret: Coming through!"
"npc_floorturret.talkdisabled"	"<clr:170,240,209><low>Ταχυβόλο: Κρίσιμο σφάλμα!"
"[english]npc_floorturret.talkdisabled"	"<clr:170,240,209><low>Turret: Critical Error!"
"npc_floorturret.talkdeploy"	"<clr:170,240,209><low>Ταχυβόλο: Εφαρμογή!"
"[english]npc_floorturret.talkdeploy"	"<clr:170,240,209><low>Turret: Deploying!"
"npc_floorturret.talkshotat"	"<clr:170,240,209><low>Ταχυβόλο: Έι! Εγώ είμαι!"
"[english]npc_floorturret.talkshotat"	"<clr:170,240,209><low>Turret: Hey! It's me!"
"npc_floorturret.talktipped"	"<clr:170,240,209><low>Ταχυβόλο: Άουτς!"
"[english]npc_floorturret.talktipped"	"<clr:170,240,209><low>Turret: Ouch!"
"npc_floorturret.talkdissolved"	"<clr:170,240,209><low>Ταχυβόλο: Όου όου όου!"
"[english]npc_floorturret.talkdissolved"	"<clr:170,240,209><low>Turret: Ow ow ow!"
"npc_floorturret.talkpickup"	"<clr:170,240,209><low>Ταχυβόλο: Άσε με κάτω!"
"[english]npc_floorturret.talkpickup"	"<clr:170,240,209><low>Turret: Put me down!"
"npc_floorturret.talkautosearch"	"<clr:170,240,209><low>Ταχυβόλο: Λειτουργία αναζήτησης ενεργοποιήθηκε!"
"[english]npc_floorturret.talkautosearch"	"<clr:170,240,209><low>Turret: Search mode activated!"
"npc_floorturret.talksearch"	"<clr:170,240,209><low>Ταχυβόλο: Αναζήτηση!"
"[english]npc_floorturret.talksearch"	"<clr:170,240,209><low>Turret: Searching!"
"npc_floorturret.talkretire"	"<clr:170,240,209><low>Ταχυβόλο: Απώλεια στόχου!"
"[english]npc_floorturret.talkretire"	"<clr:170,240,209><low>Turret: Target lost!"
"Commentary_Title_WELCOME"	"ΚΑΛΩΣ ΟΡΙΣΑΤΕ ΣΤΟ PORTAL 2"
"[english]Commentary_Title_WELCOME"	"WELCOME TO PORTAL 2"
"#commentary\com-welcome.wav"	"[Gabe Newell] Γεια, ονομάζομαι Gabe Newell και καλώς ήλθατε στο Portal 2. Όταν κυκλοφoρήσαμε το πρώτο Portal το 2007, ήταν ένα πείραμα για να δούμε πως θα ανταποκρίνονταν οι παίκτες σε ένα διαφορετικό είδος παιξίματος και εμπειρία αφήγησης της ιστορίας. Το Portal κατάφερε να κερδίσει κάμποσα βραβεία, πούλησε πολλά αντίτυπα και το σημαντικότερο, ήχησε στους παίκτες με τρόπο που κανένα άλλο παιχνίδι της Valve δεν το είχε κάνει. Οι προκλήσεις για μας στη δημιουργία του Portal 2 ήταν να ικανοποιήσουμε τις προσδοκίες του κόσμου, να σας φέρουμε πίσω στον κόσμο της Chell και της Aperture Science και να εκπλήξουμε πάλι τους παίκτες όχι με τα ίδια, αλλά με νέες προσθήκες. Και, πιστεύω ότι θα είναι κυρίως, μια ευχάριστη έκπληξη. Για να ακούσετε έναν κόμβο σχολίων, τοποθετήστε το στόχαστρο σας πάνω από το αιωρούμενο σύμβολο σχολίου και πατήστε το πλήκτρο χρήσης. Για να σταματήσετε τον κόμβο σχολίων, τοποθετήστε το στόχαστρο σας πάνω από το περιστρεφόμενο κόμβο και πατήστε ξανά το πλήκτρο χρήσης. Κάποιοι κόμβοι σχολίων ενδέχεται να πάρουν τον έλεγχο του παιχνιδιού με σκοπό να σας δείξουν κάτι. Σε αυτές τις περιπτώσεις, απλώς πατήστε το πλήκτρο χρήσης για να σταματήσετε τον σχολιασμό. Παρακαλώ πείτε μου τις εντυπώσεις σας αφού είχατε την ευκαιρία να παίξετε το Portal 2. Μπορείτε να επικοινωνήσετε μαζί μου στο gaben@valvesoftware.com. Λαμβάνω περίπου 10.000 email κάθε φορά που κυκλοφορούμε ένα παιχνίδι και ενώ δεν μπορώ να απαντήσω σε όλα, τα διαβάζω όλα. Ευχαριστούμε και καλή διασκέδαση!"
