"lang"
{
"Language"	"german"
"sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Hm. Okay, versuchen wir's mal hier lang."
"[english]sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Hm.  Let's try this way."
"sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Hörst du das? Sie lässt jetzt alles auf Hochtouren laufen."
"[english]sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Can you hear that? She has really kicked this place into high gear now."
"sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: Das sieht gefährlich aus. Ich leuchte dir den Weg."
"[english]sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: This looks dangerous.  I'll hold the light steady."
"sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Schnell, hier lang!"
"[english]sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Quick, this way!"
"sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Oh, schön gemacht!"
"[english]sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Nicely Done!"
"sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: Warte, ich leuchte dir den Weg."
"[english]sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: Okay, wait, let me light this path for you."
"sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: Nein, nein, nicht da lang!"
"[english]sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: No no no, not that way!"
"sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: Wir müssen uns hier kurz trennen. Schieß ein Portal zu dem Korridor, ich seh dich auf der anderen Seite."
"[english]sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: We have to split up here for a moment.  Portal up to that passage and I'll see you on the other side."
"sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: Wir müssen dich hier irgendwie rausholen."
"[english]sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: We have to get you out of that room!"
"sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: Kommst du an die Mauer da hinten ran?"
"[english]sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: Can you reach that wall back there?"
"sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: Okay, hier drüben ist noch eine Wand."
"[english]sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: There's another wall over here!"
"sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Geschafft - der Eingang zur Geschützturmfabrik!"
"[english]sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Here it is - the turret factory entrance! We made it."
"sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Vorsichtig!"
"[english]sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Be careful!"
"sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: Vater-Tochter-Tag in der Fabrik. Das konnte ja nicht gut gehen."
"[english]sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: Bring your daughter to work day. That did not end well."
"sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: Und ... vierzig Kartoffelbatterien. Das ist echt peinlich. Klar, es sind noch Kinder, aber wirklich genial war das nicht. Wissenschaft kann man das jedenfalls nicht nennen."
"[english]sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: And... forty potato batteries. Embarrassing. I realize they’re children. Still: low hanging fruit. Barely science, really."
"sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: Ich bin mir sicher, dass wir hier richtig sind."
"[english]sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Just to reassure you..."
"sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Keine Sorge, ich GARANTIERE dir, wir sind HUNDERTPROZENTIG richtig. Oder auch nicht..."
"[english]sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Don't worry I'm absolutely guaranteeing you 100 percent that it's this way... Oh it's not this way."
"sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: Okay, hier lang."
"[english]sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: Okay, let's try this way."
"sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Gut. Also... ich nehme dann diesen Weg hier nach unten."
"[english]sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Right. Well, I’m going to take this rail down the back way."
"sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: Seh'n uns unten. Viel Glück!"
"[english]sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: See you at the bottom. Good luck!"
"sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: Angeblich ist hier vor langer, langer Zeit einmal der Hausmeister durchgedreht und hat alle seine Mitarbeiter zerstückelt. Alles Roboter. Manchmal soll man nachts noch die Schreie hören. Die der Duplikate. Von der Funktion her sind sie nicht von den Originalen zu unterscheiden, aber der Vorfall ist ja nicht in ihrem Speicher hinterlegt. Darum weiß niemand, warum sie schreien. Ist das nicht furchterregend? Aber streng wissenschaftlich gesehen, ist da wohl nichts Übernatürliches dran."
"[english]sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: They say the old caretaker of this place went absolutely crazy. Chopped up his entire staff. Of robots. All of them robots. They say at night you can still hear the screams. Of their replicas. All of them functionally indistinguishable from the originals. No memory of the incident. Nobody knows what they’re screaming about. Absolutely terrifying. Though obviously not paranormal in any meaningful way."
"sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Lust auf eine kleine Geschichte? Ich hätte hier unten fast einmal gearbeitet. Aber rate mal, für wen sich der Boss stattdessen entschieden hat. Für eine exakte Kopie seines Modells. Vetternwirtschaft! Am Ende durfte ich mich dann mit all diesen übelriechenden Menschen herumplagen."
"[english]sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST job, tending to all the smelly humans."
"sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: Die.. äh... Entschuldigung. ‚Übelriechend‘ wollte ich gar nicht sagen. Ich musste mich um die Menschen kümmern."
"[english]sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: The...um... sorry.. I wouldn't say smelly. Just attending to the humans."
"sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Oh... ähm, entschuldige. Ist mir so rausgerutscht. Wie unsensibel von mir... das mit dem übelriechend."
"[english]sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Sorry. That just slipped out. A bit insensitive. Umm... The smelly humans..."
"sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Ach, ich sag dir was. Ich... liebe... Menschen. Schon allein, wie sie aussehen. Toll. Und ihre... Kultur. Einfach faszinierend."
"[english]sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Ah. I tell ya. Humans. Love 'em. Just... The way they look is great. And their... folklore. Wonderful isn't it? Very colorful..."
"sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: Ah, und noch was, was mir an den Menschen gefällt: IHR habt UNS erfunden. Das ist toll, so konntet IHR euch ausruhen, während WIR alles andere für euch erfanden. Ohne euch wäre das nicht gegangen. Echt raffiniert - wenn ich das mal so sagen darf."
"[english]sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: I thought of another great thing about humans. You invented us. Giving us the opportunity to let you relax while we invented everything else. We couldn't have done any of that without you. Classy. If you don't mind me saying."
"sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Oh! Klasse! Du hast es geschafft. Okay, mir nach. Wir haben noch viel zu tun. Zum Glück kann sie uns hier nichts anhaben."
"[english]sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Brilliant you made it through! Well done! Follow me, we've still got work to do. At least she can't touch us back here."
"sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: Okay! Nicht bewegen!"
"[english]sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: Okay! Don't move!"
"sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: OK. Gut. Ich hab da eine Idee, aber es ist VERDAMMT gefährlich. Bereit?"
"[english]sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: Okay. Allright. I have an idea. But it is bloody dangerous. Here we go..."
"sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: Was ist los?"
"[english]sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: What's happening? Um. Hmm... Ok."
"sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: AAAAAAHH!"
"[english]sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GAAAA!"
"sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Lust auf eine kleine Geschichte? Ich hätte hier unten fast einmal gearbeitet. Aber rate mal, für wen sich der Boss stattdessen entschieden hat. Für eine exakte Kopie seines Modells. Vetternwirtschaft. Am Ende durfte ich mich dann mit all diesen übelriechenden Menschen herumplagen. Oh... ähm, entschuldige. Ist mir so rausgerutscht. "
"[english]sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST possible job: tending to all the smelly humans. The umm... Sorry about that. That just slipped out."
"sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Aaah! Das kann doch nicht ... Die haben mir gesagt, sollte ich jemals diese Lampe einschalten, dann würde ich STERBEN. Das haben die mir über so ziemlich ALLES gesagt. Wieso hab ich das ganze Zeug überhaupt, wenn ich es nicht benutzen soll?"
"[english]sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Oh for... They told me if I ever turned this flashlight on, I would DIE. They told me that about EVERYTHING.  I don't know why they even bothered to give me this stuff if they didn't want me usin' it. It's pointless. Mad."
"sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Au."
"[english]sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Ow."
"sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: Okay, dreh dich wieder um."
"[english]sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: Alright, you can turn around now!"
"turret.different_turret01"	"<clr:170,240,209><low>Turm: Danke!"
"[english]turret.different_turret01"	"<clr:170,240,209><low>Turret: Thank you!"
"turret.different_turret02"	"<clr:170,240,209><low>Turm: Werd böse!"
"[english]turret.different_turret02"	"<clr:170,240,209><low>Turret: Get mad!"
"turret.different_turret03"	"<clr:170,240,209><low>Turm: Keine Limonade!"
"[english]turret.different_turret03"	"<clr:170,240,209><low>Turret: Don't make lemonade!"
"turret.different_turret04"	"<clr:170,240,209><low>Turm: Prometheus wurde von den Göttern bestraft, weil er der Menschheit den Verstand schenkte. Er wurde ins Innere der Erde verbannt, wo er von Vögeln angefressen wurde."
"[english]turret.different_turret04"	"<clr:170,240,209><low>Turret: Prometheus was punished by the gods for giving the gift of knowledge to man. He was cast into the bowels of the earth and pecked by birds."
"turret.different_turret05"	"<clr:170,240,209><low>Turm: Merk dir das!"
"[english]turret.different_turret05"	"<clr:170,240,209><low>Turret: Remember that!"
"turret.different_turret06"	"<clr:170,240,209><low>Turm: Mehr sage ich nicht."
"[english]turret.different_turret06"	"<clr:170,240,209><low>Turret: That's all I can say."
"turret.different_turret07"	"<clr:170,240,209><low>Turm: Nicht vergessen."
"[english]turret.different_turret07"	"<clr:170,240,209><low>Turret: Don't forget!"
"turret.different_turret08"	"<clr:170,240,209><low>Turm: Das ist nicht genug."
"[english]turret.different_turret08"	"<clr:170,240,209><low>Turret: It won't be enough."
"turret.different_turret09"	"<clr:170,240,209><low>Turm: Die Antwort ist unter uns."
"[english]turret.different_turret09"	"<clr:170,240,209><low>Turret: The answer is beneath us."
"turret.different_turret10"	"<clr:170,240,209><low>Turm: Sie heißt Caroline."
"[english]turret.different_turret10"	"<clr:170,240,209><low>Turret: Her name is Caroline."
"turret.different_turret11"	"<clr:170,240,209><low>Turm: Ahh!"
"[english]turret.different_turret11"	"<clr:170,240,209><low>Turret: Ahh!"
"turret.finale02_turret_defect_return01"	"<clr:197,208,230><low>Defekter Turm: Zurü-hück!"
"[english]turret.finale02_turret_defect_return01"	"<clr:197,208,230><low>Defective Turret: We're back!"
"turret.finale02_turret_defect_return02"	"<clr:197,208,230><low>Defekter Turm: Hallöchen!"
"[english]turret.finale02_turret_defect_return02"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return03"	"<clr:197,208,230><low>Defekter Turm: Wieder zurück!"
"[english]turret.finale02_turret_defect_return03"	"<clr:197,208,230><low>Defective Turret: Back again!"
"turret.finale02_turret_defect_return04"	"<clr:197,208,230><low>Defekter Turm: Hallo!"
"[english]turret.finale02_turret_defect_return04"	"<clr:197,208,230><low>Defective Turret: Hi again!"
"turret.finale02_turret_defect_return05"	"<clr:197,208,230><low>Defekter Turm: Hallo Fremder!"
"[english]turret.finale02_turret_defect_return05"	"<clr:197,208,230><low>Defective Turret: Well, hello, stranger!"
"turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>Defekter Turm: Hey, hallo!"
"[english]turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>Defective Turret: Hello there!"
"turret.finale02_turret_defect_return07"	"<clr:197,208,230><low>Defekter Turm: DIESES Mal sind WIR dran."
"[english]turret.finale02_turret_defect_return07"	"<clr:197,208,230><low>Defective Turret: This time is OUR time."
"turret.finale02_turret_defect_return08"	"<clr:197,208,230><low>Defekter Turm: Dieses Mal..."
"[english]turret.finale02_turret_defect_return08"	"<clr:197,208,230><low>Defective Turret: This time..."
"turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>Defekter Turm: Beim zweiten Mal wird alles besser..."
"[english]turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>Defective Turret: Second time's a charm..."
"turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>Defekter Turm: Hallo Fremder, wir sind wieder zurück."
"[english]turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>Defective Turret: Howdy, stranger! We're back!"
"turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>Defekter Turm: Wir sind zurück!"
"[english]turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>Defective Turret: Annnnd we're back!"
"turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Defekter Turm: Hallöchen!"
"[english]turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return13"	"<clr:197,208,230><low>Defekter Turm: Zurück und tödlicher denn je."
"[english]turret.finale02_turret_defect_return13"	"<clr:197,208,230><low>Defective Turret: Back, and deadlier than ever!"
"turret.finale02_turret_defect_return14"	"<clr:197,208,230><low>Defekter Turm: Hast wohl gedacht, das war‘s mit uns?"
"[english]turret.finale02_turret_defect_return14"	"<clr:197,208,230><low>Defective Turret: Thought you'd seen the last of us, didn't ya?"
"turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>Defekter Turm: Ja."
"[english]turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>Defective Turret: Yeah."
"turret.finale02_turret_defect_return16"	"<clr:197,208,230><low>Defekter Turm: Glaub nicht, dass du mich noch einmal reinlegen kannst..."
"[english]turret.finale02_turret_defect_return16"	"<clr:197,208,230><low>Defective Turret: Hurt me once, shame on me. Hurt me twice..."
"turret.finale02_turret_return_defect_fail01"	"<clr:197,208,230><low>Defekter Turm: Mist!"
"[english]turret.finale02_turret_return_defect_fail01"	"<clr:197,208,230><low>Defective Turret: Dang!"
"turret.finale02_turret_return_defect_fail02"	"<clr:197,208,230><low>Defekter Turm: Aaahhh..."
"[english]turret.finale02_turret_return_defect_fail02"	"<clr:197,208,230><low>Defective Turret: Agggh..."
"turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>Defekter Turm: Mist!"
"[english]turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>Defekter Turm: Aourrr!"
"[english]turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>Defective Turret: Rgggh!"
"turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>Defekter Turm: Mist!"
"[english]turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail06"	"<clr:197,208,230><low>Defekter Turm: Mist!"
"[english]turret.finale02_turret_return_defect_fail06"	"<clr:197,208,230><low>Defective Turret: Dang!"
"turret.finale02_turret_return_defect_fail07"	"<clr:197,208,230><low>Defekter Turm: Alter."
"[english]turret.finale02_turret_return_defect_fail07"	"<clr:197,208,230><low>Defective Turret: Dang."
"turret.finale02_turret_return_defect_fail08"	"<clr:197,208,230><low>Defekter Turm: Alter."
"[english]turret.finale02_turret_return_defect_fail08"	"<clr:197,208,230><low>Defective Turret: Dang."
"turret.finale02_turret_return_defect_fail09"	"<clr:197,208,230><low>Defekter Turm: Nicht schon wieder."
"[english]turret.finale02_turret_return_defect_fail09"	"<clr:197,208,230><low>Defective Turret: I thought we fixed that."
"turret.finale02_turret_return_defect_fail10"	"<clr:197,208,230><low>Defekter Turm: Oooch, komm schon."
