"lang"
{
"Language"	"tchinese"
"sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: 你還好嗎？"
"[english]sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: Are you OK?"
"sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: 你在下面還活著嗎？"
"[english]sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Are you alive down there?"
"sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: 如果你還活著，請你出個聲。跳一跳，讓我知道你沒事，好嗎？"
"[english]sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: If you are alive, can you say something. Jump around so I know you are OK?"
"sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: 你在這裡呀！害我擔心了一下。"
"[english]sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: There you are!  I was starting to get worried."
"sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: 我們再試一次。你來試著越過機械裝置。"
"[english]sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: Let's try this again.  Try to make your way across the machinery."
"sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: 繼續走。工廠入口一定在這附近。"
"[english]sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: Let's keep moving. The factory entrance must be around here somewhere."
"sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: 小心...  小心..."
"[english]sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: Careful...  Careful..."
"sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: 等一下。小心。我來照路，你跳"
"[english]sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: Wait. Careful. Let me light this jump for you"
"sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: 好，往這邊"
"[english]sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: Okay, this way"
"sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: 不，不對。我確定是這個方向沒錯。我很確定是往這邊走。"
"[english]sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: No, no, I'm sure it's this way. I'm definitely sure it's this way."
"sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: 嗯。試試看往這邊走。"
"[english]sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Hm.  Let's try this way."
"sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: 你聽到沒？她真的把這裡搞得很高檔。"
"[english]sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Can you hear that? She has really kicked this place into high gear now."
"sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: 這看起來有點危險。我來穩住光線。"
"[english]sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: This looks dangerous.  I'll hold the light steady."
"sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: 快，往這邊！"
"[english]sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Quick, this way!"
"sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: 做得好！"
"[english]sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Nicely Done!"
"sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: 好，我來幫你照路。"
"[english]sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: Okay, wait, let me light this path for you."
"sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: 不對，不是那個方向"
"[english]sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: No no no, not that way!"
"sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: 從這裡我們要分開一陣子。你用傳送門上去那個通道，我們在另一邊會合。"
"[english]sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: We have to split up here for a moment.  Portal up to that passage and I'll see you on the other side."
"sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: 我們得把你弄出那房間。"
"[english]sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: We have to get you out of that room!"
"sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: 你碰得到後頭的牆嗎？"
"[english]sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: Can you reach that wall back there?"
"sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: 這邊還有另一道牆"
"[english]sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: There's another wall over here!"
"sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: 啊，在這裡 - 機槍塔工廠入口！我們找到了。"
"[english]sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Here it is - the turret factory entrance! We made it."
"sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: 小心點！"
"[english]sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Be careful!"
"sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: 帶女兒上班日。並沒有圓滿落幕。"
"[english]sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: Bring your daughter to work day. That did not end well."
"sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: 有... 四十顆馬鈴薯電池。真尷尬。我知道他們是小朋友。但我還是要說這還真是輕而易舉。根本算不上是科學。"
"[english]sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: And... forty potato batteries. Embarrassing. I realize they’re children. Still: low hanging fruit. Barely science, really."
"sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: 我很確定是這個方向沒錯。你大可以放心..."
"[english]sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Just to reassure you..."
"sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: 別擔心，我百分之百保證絕對是這方向沒錯 - 噢不對。"
"[english]sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Don't worry I'm absolutely guaranteeing you 100 percent that it's this way... Oh it's not this way."
"sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: 好吧，試試看往這邊走。"
"[english]sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: Okay, let's try this way."
"sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: 好。嗯，回去的時候我會拆走這個軌道。"
"[english]sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Right. Well, I’m going to take this rail down the back way."
"sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: 下面見了。祝你好運！"
"[english]sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: See you at the bottom. Good luck!"
"sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: 這邊原本有個老管理員，後來他發瘋，砍死了所有的員工。但它們全都是機器人。據說晚上還可以聽見尖叫聲。是那些機器人的複製品傳來的尖叫聲。它們的功能和本尊無異。只是完全沒人記得這件事。沒有人知道它們在尖叫什麼。雖然這不屬於超自然現象，但還真是駭人聽聞。"
"[english]sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: They say the old caretaker of this place went absolutely crazy. Chopped up his entire staff. Of robots. All of them robots. They say at night you can still hear the screams. Of their replicas. All of them functionally indistinguishable from the originals. No memory of the incident. Nobody knows what they’re screaming about. Absolutely terrifying. Though obviously not paranormal in any meaningful way."
"sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: 跟你說個有趣的故事。我之前差點要在這邊從事製造工作。結果你猜領班選了誰？一個跟他自己一模一樣的複製人。真是私心自用。他給了我最糟糕的工作，負責照顧那些臭人類。"
"[english]sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST job, tending to all the smelly humans."
"sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: 他們...呃... 抱歉.. 不能說是真的臭啦。反正就是照顧人類。"
"[english]sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: The...um... sorry.. I wouldn't say smelly. Just attending to the humans."
"sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: 對不起。一不小心就說出口了。我真遲鈍。"
"[english]sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Sorry. That just slipped out. A bit insensitive. Umm... The smelly humans..."
"sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: 啊，我跟你說啦。人類喔。我... 很愛惜他們就是了。還有他們的... 習俗。真是多采多姿。"
"[english]sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Ah. I tell ya. Humans. Love 'em. Just... The way they look is great. And their... folklore. Wonderful isn't it? Very colorful..."
"sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: 我想到人類的另一項優點了。你們發明了我們。我們才有機會讓你們休息一下，利用這段期間去發明其他事物。如果沒有你們，我們不可能辦到這些事情的。酷。"
"[english]sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: I thought of another great thing about humans. You invented us. Giving us the opportunity to let you relax while we invented everything else. We couldn't have done any of that without you. Classy. If you don't mind me saying."
"sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: 太好了，你來了！跟我來，我們還有正事要辦。至少在這裡她碰不到我們一根汗毛。"
"[english]sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Brilliant you made it through! Well done! Follow me, we've still got work to do. At least she can't touch us back here."
"sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: 好！別動！"
"[english]sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: Okay! Don't move!"
"sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: 好。我有個點子。不過非常危險。抓緊囉。"
"[english]sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: Okay. Allright. I have an idea. But it is bloody dangerous. Here we go..."
"sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: 怎麼了？好。嗯。好。"
"[english]sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: What's happening? Um. Hmm... Ok."
"sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: 啊！"
"[english]sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GAAAA!"
"sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: 跟你說個有趣的故事。我之前差點要在這邊從事製造工作。結果你猜領班選了誰？一個跟他自己一模一樣的複製人。真是私心自用。他給了我最糟糕的工作，負責照顧那些臭人類。對不起。一不小心就說出口了。我真是遲鈍。"
"[english]sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST possible job: tending to all the smelly humans. The umm... Sorry about that. That just slipped out."
"sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: 因為... 他們跟我說，如果我敢打開這個手電筒的話，就會必死無疑。他們一切都招了。如果他們不希望我用這玩意兒，幹嘛還要給我，真搞不懂。多此一舉。神經病。"
"[english]sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Oh for... They told me if I ever turned this flashlight on, I would DIE. They told me that about EVERYTHING.  I don't know why they even bothered to give me this stuff if they didn't want me usin' it. It's pointless. Mad."
"sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: 噢。"
"[english]sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Ow."
"sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: 好了，你可以轉身了！"
"[english]sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: Alright, you can turn around now!"
"turret.different_turret01"	"<clr:170,240,209><low>機槍塔：謝謝！"
"[english]turret.different_turret01"	"<clr:170,240,209><low>Turret: Thank you!"
"turret.different_turret02"	"<clr:170,240,209><low>機槍塔：惱怒了！"
"[english]turret.different_turret02"	"<clr:170,240,209><low>Turret: Get mad!"
"turret.different_turret03"	"<clr:170,240,209><low>機槍塔：別去做什麼檸檬汁！"
"[english]turret.different_turret03"	"<clr:170,240,209><low>Turret: Don't make lemonade!"
"turret.different_turret04"	"<clr:170,240,209><low>機槍塔：普羅米修士受到眾神的懲罰，因為他將知識做為禮物送給人類。神讓他落入萬丈深淵，慘遭鳥兒啄食。"
"[english]turret.different_turret04"	"<clr:170,240,209><low>Turret: Prometheus was punished by the gods for giving the gift of knowledge to man. He was cast into the bowels of the earth and pecked by birds."
"turret.different_turret05"	"<clr:170,240,209><low>機槍塔：切記切記！"
"[english]turret.different_turret05"	"<clr:170,240,209><low>Turret: Remember that!"
"turret.different_turret06"	"<clr:170,240,209><low>機槍塔：我只能說這麼多。"
"[english]turret.different_turret06"	"<clr:170,240,209><low>Turret: That's all I can say."
"turret.different_turret07"	"<clr:170,240,209><low>機槍塔：千萬別忘了！"
"[english]turret.different_turret07"	"<clr:170,240,209><low>Turret: Don't forget!"
"turret.different_turret08"	"<clr:170,240,209><low>機槍塔：這樣不夠。"
"[english]turret.different_turret08"	"<clr:170,240,209><low>Turret: It won't be enough."
"turret.different_turret09"	"<clr:170,240,209><low>機槍塔：答案就在我們下面。"
"[english]turret.different_turret09"	"<clr:170,240,209><low>Turret: The answer is beneath us."
"turret.different_turret10"	"<clr:170,240,209><low>Turret: 她叫做 Caroline。"
"[english]turret.different_turret10"	"<clr:170,240,209><low>Turret: Her name is Caroline."
"turret.different_turret11"	"<clr:170,240,209><low>機槍塔：啊！"
"[english]turret.different_turret11"	"<clr:170,240,209><low>Turret: Ahh!"
"turret.finale02_turret_defect_return01"	"<clr:197,208,230><low>瑕疵機槍塔：我們回來了！"
"[english]turret.finale02_turret_defect_return01"	"<clr:197,208,230><low>Defective Turret: We're back!"
"turret.finale02_turret_defect_return02"	"<clr:197,208,230><low>瑕疵機槍塔：你好！"
"[english]turret.finale02_turret_defect_return02"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return03"	"<clr:197,208,230><low>瑕疵機槍塔：又回來啦！"
"[english]turret.finale02_turret_defect_return03"	"<clr:197,208,230><low>Defective Turret: Back again!"
"turret.finale02_turret_defect_return04"	"<clr:197,208,230><low>瑕疵機槍塔：又見面啦！"
"[english]turret.finale02_turret_defect_return04"	"<clr:197,208,230><low>Defective Turret: Hi again!"
"turret.finale02_turret_defect_return05"	"<clr:197,208,230><low>瑕疵機槍塔：嗯，哈囉，陌生人！"
"[english]turret.finale02_turret_defect_return05"	"<clr:197,208,230><low>Defective Turret: Well, hello, stranger!"
"turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>瑕疵機槍塔：你好！"
"[english]turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>Defective Turret: Hello there!"
"turret.finale02_turret_defect_return07"	"<clr:197,208,230><low>瑕疵機槍塔：這一次看我們大顯身手。"
"[english]turret.finale02_turret_defect_return07"	"<clr:197,208,230><low>Defective Turret: This time is OUR time."
"turret.finale02_turret_defect_return08"	"<clr:197,208,230><low>瑕疵機槍塔：這一次..."
"[english]turret.finale02_turret_defect_return08"	"<clr:197,208,230><low>Defective Turret: This time..."
"turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>瑕疵機槍塔：第二次才有意思..."
"[english]turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>Defective Turret: Second time's a charm..."
"turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>瑕疵機槍塔：陌生人你好呀！我們回來了！"
"[english]turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>Defective Turret: Howdy, stranger! We're back!"
"turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>瑕疵機槍塔：我們～回來了！"
"[english]turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>Defective Turret: Annnnd we're back!"
"turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>瑕疵機槍塔：你好！"
"[english]turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return13"	"<clr:197,208,230><low>瑕疵機槍塔：回來了，還更加犀利！"
