"lang"
{
"Language"	"finnish"
"sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: Tänne päin!"
"[english]sphere03.sp_sabotage_jailbreak_elevator04"	"<clr:29,172,214>Wheatley: This way! This way!"
"sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: Täällä! Tänne päin!"
"[english]sphere03.sp_sabotage_jailbreak_elevator05"	"<clr:29,172,214>Wheatley: Come on! Over here! This way!"
"sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: Nopeasti tänne päin!"
"[english]sphere03.sp_sabotage_jailbreak_elevator06"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: Nopeasti tänne päin!"
"[english]sphere03.sp_sabotage_jailbreak_elevator07"	"<clr:29,172,214>Wheatley: HURRY! THIS WAY!"
"sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: Hissiin! Mene hissiin!"
"[english]sphere03.sp_sabotage_jailbreak_elevator09"	"<clr:29,172,214>Wheatley: Get in the lift! Get in the lift!"
"sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: Selvisimme, selvisimme, selvisimme, selvisimme..."
"[english]sphere03.sp_sabotage_jailbreak_elevator11"	"<clr:29,172,214>Wheatley: We made it we made it we made it we made it..."
"sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: Hän ei voi käyttää tykkejä, joten hoidetaan myös hermomyrkkygeneraattori."
"[english]sphere03.sp_sabotage_panel_sneak01"	"<clr:29,172,214>Wheatley: Alright, now. She can't use her turrets. So let's go and take care of that neurotoxin generator as well."
"sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: Näen sen! Syöttöputki on seuraavassa huoneessa!"
"[english]sphere03.sp_sabotage_panel_sneak03"	"<clr:29,172,214>Wheatley: Hey, I can see it! The feeder tube's just in the next room!"
"sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: Seuraa syöttöputkea generaattorihuoneeseen. Nähdään siellä."
"[english]sphere03.sp_sabotage_panel_sneak04"	"<clr:29,172,214>Wheatley: Follow the feeder tube to the generator room! I'll meet you there."
"sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: Hei! Täällä ylhäällä."
"[english]sphere03.sp_trust_fling01"	"<clr:29,172,214>Wheatley: Hey! Hey! Up here!"
"sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: Tärkeintä on päästä pakenemaan, eikö totta? Se ei onnistu vielä. Etsi minut 15 kammion jälkeen."
"[english]sphere03.sp_trust_fling03"	"<clr:29,172,214>Wheatley: Anyway, look, the point is we're gonna break out of here, alright? But we can't do it yet. Look for me fifteen chambers ahead."
"sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: Hän tulee! Ole niin kuin normaalisti! Muista 15 kammiota!"
"[english]sphere03.sp_trust_fling04"	"<clr:29,172,214>Wheatley: Here she comes! Just play along! RememberFifteenChambers!"
"sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: Lintu, lintu, lintu, lintu!"
"[english]sphere03.sp_trust_flingalt02"	"<clr:29,172,214>Wheatley: BIRD BIRD BIRD BIRD"
"sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: Löysin linnunmunia ja tiputin ne oven mekanismiin. Se sulkeutui saman tien. Minä- Au!"
"[english]sphere03.sp_trust_flingalt07"	"<clr:29,172,214>Wheatley: I found some bird eggs up here. Just dropped 'em into the door mechanism.  Shut it right down. I--AGH!"
"sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: [hengästyneenä] Tuo on varmaan ne munat muninut lintu? Se on raivoissaan!"
"[english]sphere03.sp_trust_flingalt08"	"<clr:29,172,214>Wheatley: [out of breath] Okay. That's probably the bird, isn't it? That laid the eggs! Livid!"
"sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: Onpa täällä pimeää."
"[english]sphere03.sphere_flashlight_tour07"	"<clr:29,172,214>Wheatley: Ooh. It's dark down here isn't it?"
"sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: Tämä on tykkienvalmistussiipi, jonka jälkeen on hermomyrkyn tuotantolaitos. Jos saamme ne molemmat pois toiminnasta, hän on täysin avuton."
"[english]sphere03.sphere_flashlight_tour08"	"<clr:29,172,214>Wheatley: This is the turret manufacturing wing. Just past this is the neurotoxin production facility. We find a way to take them both offline, and she’ll be helpless. Which is ideal."
"sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: Olemme melko varmasti menossa oikeaan suuntaan."
"[english]sphere03.sphere_flashlight_tour09"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Pretty sure."
"sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: Tykkitehdas on luultavasti tässä suunnassa. Suunnilleen."
"[english]sphere03.sphere_flashlight_tour10"	"<clr:29,172,214>Wheatley: The turret factory should be this way I think."
"sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Nyt varovasti."
"[english]sphere03.sphere_flashlight_tour11"	"<clr:29,172,214>Wheatley: Oh, careful now."
"sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: Yritä hypätä yli."
"[english]sphere03.sphere_flashlight_tour12"	"<clr:29,172,214>Wheatley: Try to jump across."
"sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: Oletko kunnossa?"
"[english]sphere03.sphere_flashlight_tour13"	"<clr:29,172,214>Wheatley: Are you OK?"
"sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Oletko hengissä?"
"[english]sphere03.sphere_flashlight_tour14"	"<clr:29,172,214>Wheatley: Are you alive down there?"
"sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: Sano jotakin, jos olet hengissä. Hyppele vähän, niin tiedän, että olet kunnossa."
"[english]sphere03.sphere_flashlight_tour15"	"<clr:29,172,214>Wheatley: If you are alive, can you say something. Jump around so I know you are OK?"
"sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: Siinähän sinä olet! Aloin jo huolestua."
"[english]sphere03.sphere_flashlight_tour16"	"<clr:29,172,214>Wheatley: There you are!  I was starting to get worried."
"sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: Yritetään uudelleen. Koeta päästä koneiden ohi."
"[english]sphere03.sphere_flashlight_tour17"	"<clr:29,172,214>Wheatley: Let's try this again.  Try to make your way across the machinery."
"sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: Pysytään liikkeessä. Tehtaan sisäänkäynti on täällä jossain."
"[english]sphere03.sphere_flashlight_tour18"	"<clr:29,172,214>Wheatley: Let's keep moving. The factory entrance must be around here somewhere."
"sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: Varovasti, varovasti."
"[english]sphere03.sphere_flashlight_tour19"	"<clr:29,172,214>Wheatley: Careful...  Careful..."
"sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: Odota. Varovasti. Valaisen tämän hypyn sinulle."
"[english]sphere03.sphere_flashlight_tour20"	"<clr:29,172,214>Wheatley: Wait. Careful. Let me light this jump for you"
"sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: Tänne päin."
"[english]sphere03.sphere_flashlight_tour22"	"<clr:29,172,214>Wheatley: Okay, this way"
"sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: Se on varmasti tässä suunnassa. Olen siitä aivan varma."
"[english]sphere03.sphere_flashlight_tour23"	"<clr:29,172,214>Wheatley: No, no, I'm sure it's this way. I'm definitely sure it's this way."
"sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Yritetään tätä suuntaa."
"[english]sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Hm.  Let's try this way."
"sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Kuuletko tuon? Hän on laittanut koneet täydelle teholle."
"[english]sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Can you hear that? She has really kicked this place into high gear now."
"sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: Tämä näyttää vaaralliselta. Pidän valon vakaana."
"[english]sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: This looks dangerous.  I'll hold the light steady."
"sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Nopeasti, tänne!"
"[english]sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Quick, this way!"
"sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Hienosti tehty!"
"[english]sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Nicely Done!"
"sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: Minä valaisen reitin sinulle."
"[english]sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: Okay, wait, let me light this path for you."
"sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: Ei sinne."
"[english]sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: No no no, not that way!"
"sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: Meidän on mentävä eri teitä hetken aikaa. Mene portaalilla tuohon käytävään ja nähdään toisella puolella."
"[english]sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: We have to split up here for a moment.  Portal up to that passage and I'll see you on the other side."
"sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: Sinut on saatava pois huoneesta."
"[english]sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: We have to get you out of that room!"
"sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: Pääsetkö takana olevalle seinälle?"
"[english]sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: Can you reach that wall back there?"
"sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: Täällä on toinen seinä."
"[english]sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: There's another wall over here!"
"sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Tässä se on, tykkitehtaan sisäänkäynti. Onnistuimme!"
"[english]sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Here it is - the turret factory entrance! We made it."
"sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Ole varovainen!"
"[english]sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Be careful!"
"sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: Tuo tyttäresi työpaikalle -päivä. Se ei päättynyt hyvin."
"[english]sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: Bring your daughter to work day. That did not end well."
"sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: Ja... neljäkymmentä perunaparistoa. Noloa. Lapsiahan he vain ovat, mutta tavoitteet voisi asettaa vähän korkeammalle."
"[english]sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: And... forty potato batteries. Embarrassing. I realize they’re children. Still: low hanging fruit. Barely science, really."
"sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: Olen melko varma, että suunta on oikea. Ihan vaan rauhoitellakseni..."
"[english]sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Just to reassure you..."
"sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Älä huoli, olen täysin varma, että se on täällä päin. Ahaa, ei se olekaan."
"[english]sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Don't worry I'm absolutely guaranteeing you 100 percent that it's this way... Oh it's not this way."
"sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: Kokeillaan tätä reittiä."
"[english]sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: Okay, let's try this way."
"sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Minä menen tällä raiteella takakautta alas."
"[english]sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Right. Well, I’m going to take this rail down the back way."
"sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: Nähdään pohjalla! Onnea matkaan!"
"[english]sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: See you at the bottom. Good luck!"
"sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: Tarinan mukaan paikan vanha talonmies meni sekaisin. Hakkasi palasiksi koko henkilökuntansa, robotteja kaikki. Niiden voi vieläkin kuulla huutavan öisin. Siis niiden replikoiden huudot. Niitä ei erota alkuperäisistä, eivätkä ne muista tapahtunutta. Kuka tietää, miksi ne huutavat. Pelottavaa, joskaan ei millään muotoa yliluonnollista."
"[english]sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: They say the old caretaker of this place went absolutely crazy. Chopped up his entire staff. Of robots. All of them robots. They say at night you can still hear the screams. Of their replicas. All of them functionally indistinguishable from the originals. No memory of the incident. Nobody knows what they’re screaming about. Absolutely terrifying. Though obviously not paranormal in any meaningful way."
"sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Tässäpä mielenkiintoinen tarina. Sain kerran melkein työtä täältä valmistuspuolelta, mutta arvaa, kenet esimies lopulta valitsi? Täydellisen kopion itsestään. Epäreilua suosimista. Sain sitten kaikista huonoimman työn, haisevista ihmisistä huolehtimisen."
"[english]sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST job, tending to all the smelly humans."
"sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: Ööh... anteeksi, haiseva oli liioittelua. Pelkkä ihmisistä huolehtiminen."
"[english]sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: The...um... sorry.. I wouldn't say smelly. Just attending to the humans."
"sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Anteeksi lipsahdus. Se oli vähän tunteetonta. Haisevia ihmisiä..."
"[english]sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Sorry. That just slipped out. A bit insensitive. Umm... The smelly humans..."
"sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Suorastaan rakastan ihmisiä... Heidän ulkonäköään... Ja tarustoaan... Mahtavaa, eikö totta? Hyvin värikästä..."
"[english]sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Ah. I tell ya. Humans. Love 'em. Just... The way they look is great. And their... folklore. Wonderful isn't it? Very colorful..."
"sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: Tuli mieleen toinenkin hieno asia ihmisistä: te keksitte meidät. Näin pystyitte lepäämään, kun me keksimme kaiken muun. Siihen emme olisi pystyneet ilman teitä."
"[english]sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: I thought of another great thing about humans. You invented us. Giving us the opportunity to let you relax while we invented everything else. We couldn't have done any of that without you. Classy. If you don't mind me saying."
"sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Selvisit! Seuraa minua, tekemistä on vielä. Ainakaan hän ei ylety meihin täällä."
"[english]sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Brilliant you made it through! Well done! Follow me, we've still got work to do. At least she can't touch us back here."
"sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: Älä liiku!"
"[english]sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: Okay! Don't move!"
"sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: Minulla on idea, mutta se on erittäin vaarallinen."
"[english]sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: Okay. Allright. I have an idea. But it is bloody dangerous. Here we go..."
"sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: Mitä tapahtuu? Ok."
"[english]sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: What's happening? Um. Hmm... Ok."
"sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: Aaaah!"
"[english]sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GAAAA!"
"sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Sain kerran melkein työtä täältä valmistuspuolelta, mutta arvaa, kenet esimies lopulta valitsi? Täydellisen kopion itsestään. Epäreilua suosimista. Sain sitten kaikista huonoimman työn, haisevista ihmisistä huolehtimisen. Anteeksi epähieno lipsahdus."
"[english]sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST possible job: tending to all the smelly humans. The umm... Sorry about that. That just slipped out."
"sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Ei hemmetti... He sanoivat, että KUOLEN jos käytän valonheitintäni. He sanoivat samaa KAIKESTA. Miksi he edes antavat minulle näitä laitteita, jos en saa käyttää niitä. Hyödytöntä. Pähkähullua."
"[english]sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Oh for... They told me if I ever turned this flashlight on, I would DIE. They told me that about EVERYTHING.  I don't know why they even bothered to give me this stuff if they didn't want me usin' it. It's pointless. Mad."
"sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Auts."
"[english]sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Ow."
"sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: Nyt voit kääntyä!"
"[english]sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: Alright, you can turn around now!"
"turret.different_turret01"	"<clr:170,240,209><low>Tykki: Kiitos!"
"[english]turret.different_turret01"	"<clr:170,240,209><low>Turret: Thank you!"
"turret.different_turret02"	"<clr:170,240,209><low>Tykki: Suutu!"
"[english]turret.different_turret02"	"<clr:170,240,209><low>Turret: Get mad!"
"turret.different_turret03"	"<clr:170,240,209><low>Tykki: Älä tee limonadia!"
"[english]turret.different_turret03"	"<clr:170,240,209><low>Turret: Don't make lemonade!"
