"lang"
{
"Language"	"latam"
"[english]#commentary\com-speed.wav"	"[Bank Charnchaichujit] Propulsion gel carried over almost exactly the same as the speed paint in the student game, Tag: The Power of Paint, except that it is slightly more than twice as fast. Propulsion gel combined well with the existing mechanics of Portal, such as flinging, and it also went well with the repulsion gel for long jumps. We had to tweak the player's control on propulsion gel to feel right in the Portal universe, and also added a slight funneling effect to help guide the player when they are speeding into a portal."
"Commentary_Title_CRAZYBOX"	"CAJA LOCA"
"[english]Commentary_Title_CRAZYBOX"	"CRAZY BOX"
"#commentary\com-crazybox.wav"	"[Sergiy Migdalskiy] Tag: The Power of Paint no permitía pintar otros objetos, porque hubiera sido trivial en ese juego. Sin embargo, en Portal 2 mover pintura de un sitio a otro adquirió la categoría de rompecabezas por sí mismo, y empezamos a crear rompecabezas basados en pintar objetos. Las cajas y las torretas eran una elección obvia. Esta mecánica amplió nuestros recursos de construcción de rompecabezas para incluir objetos cuyas propiedades de movimiento básicas podían ser modificadas por el jugador."
"[english]#commentary\com-crazybox.wav"	"[Sergiy Migdalskiy] One of the things that the student game Tag: The Power of Paint didn't allow was painting of other objects, since this would have been too trivial in that game.  In Portal 2, however, moving paint around became a puzzle in and of itself, so we began to create puzzles that depended on painting objects. Bouncy boxes and turrets were an obvious choice, and adding this mechanic extended our toolbox to include objects whose basic properties of movement could be changed by the player."
"Commentary_Title_PORTALPAINT"	"PINTURA DE PORTALES"
"[english]Commentary_Title_PORTALPAINT"	"PORTAL PAINT"
"#commentary\com-portalpaint.wav"	"[Vitaliy Genkin] La pintura de portales fue la última que añadimos. Dudamos sobre cuál sería la mejor forma de usarla. Experimentando con el método de entrega vimos que era más eficaz si se aplicaba en grandes cantidades. El ángulo era también importante, porque si se dejaba caer la pintura con cierto ángulo se tenía más margen de juego y se manchaba más espacio, lo que proporcionaba el placer de saltarse las reglas creando portales donde no se podían crear antes."
"[english]#commentary\com-portalpaint.wav"	"[Vitaliy Genkin] Portal paint was the last paint we added to the game, and for a long time we weren’t sure of the best way to use it. We experimented with the delivery method and found that it was most effective when it was deployed in large quantities.  Another important factor was the angle of application. Dropping the paint at an angle allowed the player to play more freely with the paint, which gave them the liberating feeling of breaking the rules by being able to place portals where they couldn’t before."
"Commentary_Title_arg"	"ARG"
"[english]Commentary_Title_arg"	"ARG"
"#commentary\com-arg.wav"	"[Adam Foster]"
"[english]#commentary\com-arg.wav"	"[Adam Foster]"
"Commentary_Title_ascent"	"LA ASCENSIÓN"
"[english]Commentary_Title_ascent"	"THE ASCENT"
"#commentary\com-ascent.wav"	"[Chris Chin] El mapa del lago supone un cambio total con respecto a la estética y la escala de los entornos del juego hasta este punto. Llegas hasta la cueva procedente de pasillos agobiantes y cuando avanzas levantas la vista a la torre elevadora, a los cables que echan chispas, a los trozos que caen y finalmente a las esferas que se desvanecen en las alturas. Esto da al jugador una idea de lo enorme que era Aperture antes de GlaDOS y una sensación visual de lo que tendrás que ascender para volver hasta Wheatley. Las zonas abiertas animan al jugador a explorar su entorno y le permiten descansar de resolver rompecabezas constantemente en las cámaras de pruebas."
"[english]#commentary\com-ascent.wav"	"[Chris Chin]  The lake map marks a total reset to the aesthetics and scale of the environments up to this point in the game. You come into the underground cave compressed and as you progress further into the map, your eye is drawn upwards by the elevator tower, sparking cables, falling debris, and finally the test spheres which recede vertically into nothingness. This looking upwards gives the player sense of the vastness of Aperture before GLaDOS and a visual sense of the daunting climb they will have to make to get back to Wheatley. The open areas encourage the player to explore their surroundings and take a break from the intensive puzzle solving of the test chambers."
"Commentary_Title_CO-WRITE"	"RETOS DEL GUIÓN COOPERATIVO"
"[english]Commentary_Title_CO-WRITE"	"WRITING FOR CO-OP"
"#commentary\com-cowrite.wav"	"[Chet Faliszek] Escribir los textos para GlaDOS en modo cooperativo conlleva algunos aspectos interesantes.  En la versión individual cuentas con que el jugador va a prestar atención y se va a implicar en los momentos importantes. En el juego cooperativo, en cambio, puedes dar por seguro que cuando GlaDOS dice algo importante, los jugadores estarán chateando sobre otra cosa. Intentamos solucionarlo dividiendo la historia en secciones más breves para que no se impacienten y repitiendo las cosas para asegurarnos de que las captan, aunque no sea a la primera. También dejamos espacio para charlar. Por ejemplo, si mueres tienes dos segundos para reírte o gritar antes de que GlaDOS hable. Es importante darles ese tiempo para hablar porque lo mejor del juego cooperativo es poder compartir la experiencia."
"[english]#commentary\com-cowrite.wav"	"[Chet Faliszek] Writing GLaDOS for co-op introduces some interesting problems.  In single player you can count on players paying attention and being caught up in important moments.  In co-op, you can count on the two players chatting about what they just did as GLaDOS delivers an important line.  To help with this issue, we broke up the story beats into smaller sections so players don’t become impatient. We also repeat the points multiple times to insure the message sinks in even if you missed it a few times.  Lastly, we also give players room to talk.  For example when you die, there is a two second beat for you to laugh or yell before GLaDOS speaks.  It is important to give those places for players to speak because the best part about co-op is the shared experience."
"Commentary_Title_BONK"	"CABEZAZO"
"[english]Commentary_Title_BONK"	"BONK HEADS"
"#commentary\com-bonk.wav"	"[Jeep Barnett] Este rompecabezas exige uno de los ejercicios lógicos más difíciles de Portal. Los primeros testeadores se tiraban de los pelos, pero casi todos estaban de acuerdo en que resolverlo era su momento preferido del modo cooperativo. Para reducir el tiempo de resolución, añadimos un rompecabezas justo antes con dos cubos que chocaban varias veces, pero dejarlo tan claro le robaba encanto al momento cumbre. Por eso, optamos por hacer unos pocos ajustes sutiles y dejar que el jugador atara cabos. Primero añadimos un rompecabezas cuatro cámaras antes para enseñar a \"volar\" cortando el puente de luz dura y dejándoles caer a una superficie inferior. Luego, introdujimos la idea subliminal de la posibilidad de colisionar en el aire haciendo que los jugadores hagan rebotar esferas contrapesadas contra un puente de luz dura. Por último, diseñamos la sala, la iluminación y las texturas para que el jugador conciba el espacio como un todo simétrico y visualice la trayectoria de vuelo del robot. Sembrando las semillas de la idea, damos al jugador la satisfacción de encontrar la solución por sí solo, sin necesidad de volverse loco."
