"lang"
{
"Language"	"korean"
"#commentary\com-dying.wav"	"[Andrea Wicklund] 흔히 게임에서 플레이어는 죽을 때 이를 큰 실패로 받아들입니다. 하지만 Portal에서는 퍼즐을 풀다가 죽는 일이 다반사입니다. 특히 협동 게임에서는 더 자주 죽을 뿐만 아니라 파트너의 손에 의해서도 죽을 수 있습니다(물론 순전히 사고에 의해서입니다). 따라서 우리는 죽는 게 \"별일 아니고\" 그냥 재미있는 일이라는 느낌을 주는 것이 중요하다고 생각했습니다. 그래서 초반에는 로봇이 거대한 파쇄기에 천천히 깔려서 부서지는 것과 같은 멋진 죽음 애니메이션을 만들어 보려고 했습니다. 하지만 이러한 애니메이션은 처음에는 시선을 끌었지만, 금방 계속 반복되는 장면이 되었습니다. 따라서 플레이어들은 얼마 지나지 않아 위험을 감수하기를 꺼려했습니다. 한 번 죽으면 한참 기다렸다가 다시 시도할 수 있다는 생각에 이것저것 재미있게 즐기면서 시도하지 못했던 것입니다. 그래서 우리는 죽는 장면을 창조적인 플레이에 대한 답례로 멋지고 만족스럽게 꾸미면서도 시간 손해라고 느껴지지 않게 빨리 진행되게 만들어야 했습니다."
"[english]#commentary\com-dying.wav"	"[Andrea Wicklund] Normally in games, when players die, they see this as a big failure.  But in Portal, death is a normal part of the puzzle solving experience.  In co-op, death not only happens more frequently, but it can happen at the hands of your partner (purely accidentally of course).  We felt it was important to not only make death \"no big deal,\" but to make it fun.  Early on, we tried some elaborate death animations--such as showing your robot slowly getting crushed under a giant crusher.  These were awesome to watch, but they quickly became repetitive.  Also, after a very short while, players grew afraid to take risks.  The fear of having to wait a long time before trying again prevented them from simply playing and experimenting in a spirit of fun.  We had to find the right balance where death was quick enough to be a non-penalty, and elaborate enough to be visceral and satisfying--a fun pay-off for creative play."
"Commentary_Title_DISASSEMBLY"	"분해 장치"
"[english]Commentary_Title_DISASSEMBLY"	"DISASSEMBLY DEVICE"
"#commentary\com-disassembly.wav"	"[Danika Wright] 우리는 협동 캐릭터가 언제든 죽을 수 있기를 원했기 때문에 그만큼 빨리 다시 살릴 수 있는 방법도 필요했습니다. 그래서 싱글플레이에서 실험실을 연결하던 승강기를 분해 기계로 바꿨습니다. 이것은 로봇은 1회용이므로 파괴되어도 그만이라는 생각을 심어주는 데 주효했습니다. 로봇 세상에서는 늘상 일어나는 일이니까 말이죠!"
"[english]#commentary\com-disassembly.wav"	"[Danika Wright] Since the co-op characters can die at any time, we needed a way to rebuild them quickly and often.  Therefore in co-op, we replaced the elevators that connected test chambers in singleplayer, with disassembly machines.  These are meant to reinforce the idea that since the robots are disposable, being destroyed is no big deal.  In the robot world, it happens all the time!"
"Commentary_Title_AIRLOCKS"	"에어락"
"[english]Commentary_Title_AIRLOCKS"	"AIRLOCKS"
"#commentary\com-airlocks.wav"	"[Garret Rickey] 에어락을 도입한 가장 큰 이유는 플레이어가 각 퍼즐에 집중할 수 있도록 하기 위함이었습니다. 초기 테스트 과정에서는 다른 퍼즐과 연계하여 풀어야 하는 퍼즐도 있었고, 개별적으로 풀어야 하는 퍼즐도 있었습니다. 그런데 플레이어들은 여러 퍼즐 사이를 자유롭게 이동할 수 있으면 각각의 퍼즐이 하나의 큰 퍼즐에 속해 있다고 자연스럽게 받아들이게 되었습니다. 이것은 좋지 않은 결과를 초래했습니다. 그래서 확실하게 구분할 수 있도록 퍼즐 간의 체크포인트 역할을 하는 에어락 류의 스폰 룸을 만든 것입니다. 두 플레이어가 모두 에어락 안에 들어가면 액세스 잠금이 풀립니다."
"[english]#commentary\com-airlocks.wav"	"[Garret Rickey] Airlocks were introduced mainly as a way to allow players to focus on individual puzzles.  In some of our early investigations, areas contained puzzles that were meant to be solved as a group, as well as others that were for individual solution.  But we found that if players could move freely between them, they logically assumed that the individual puzzles were part of one big puzzle.  This had bad results.  For clarity, we created these airlock-like spawn rooms that act as checkpoints between puzzles.  Once both players enter the airlock, we lock off access."
"Commentary_Title_IMPOSTERS"	"유사 게임 세계"
"[english]Commentary_Title_IMPOSTERS"	"WORLD IMPOSTERS"
"#commentary\com-imposters.wav"	"[Gary McTaggart] Left 4 Dead 2에서 우리는 물에 반사되는 세계를 다시 렌더링하는 CPU 오버헤드를 방지하기 위해 간단하고 흐리고 어두운 버전의 게임 세계를 단일 모델로 만들었습니다. 대부분의 조명이 햇빛인 Left 4 Dead 2의 실외 환경에서는 이 방법이 유효했습니다. 하지만 Portal 2는 거의 실내에서만 진행되므로 게임 세계의 지오메트리의 색상과 질감이 물에 반사되는 모습에도 그대로 나타납니다. Portal 2 세계의 지오메트리는 비교적 단순하기 때문에 우리는 조명 및 표면 음영이 모두 결합된 질감의 지오메트리와 표면 음영의 질감만 포함된 지오메트리를 자동으로 만들었습니다. 이 중 후자는 역동적인 조명을 렌더링할 때 사용됩니다. 이러한 질감은 라이트맵와 동일한 공간 해상도를 사용하며 각 레벨의 거대한 단일 통합 질감에 포함되어 있습니다. 이와 같이 간단한 유사 게임 세계 모델을 그리는 데는 CPU 시간이 아주 조금밖에 들지 않습니다. 하지만 Portal 2에서는 우리가 필요한 여러 포털 뷰, 분할 화면 뷰, 물 반사 뷰를 렌더링해야 하기 때문에 CPU 시간 리소스가 부족했습니다. 처음에 우리는 물 반사 렌더링에만 유사 게임 세계를 사용할 계획이었는데, 분할 화면 모드에서 성능을 높이기 위해서도 사용했습니다. 분할 화면 모드에서는 먼 거리의 포털과 두 단계 넘어가야 하는 포털을 렌더링하는 데 사용됩니다. 전체 화면 협동 모드에서 어느 정도의 성능 오버헤드를 얻기 위해 물을 렌더링할 때도 유사 게임 세계를 사용합니다. 협동 모드는 싱글플레이 모드보다 렌더링해야 하는 포털 뷰가 많기 때문입니다."
"[english]#commentary\com-imposters.wav"	"[Gary McTaggart] In Left 4 Dead 2, we authored simple, fogged, black versions of the world as monolithic models to avoid the CPU overhead of rendering the world again for water reflections. This worked well for the Left 4 Dead 2 outdoor environments where most light comes from the sky.  But Portal 2 is almost entirely indoors, so the color and value of the world geometry is apparent in the water reflections. Since the Portal 2 world geometry is relatively simple, we automatically build a version of the world geometry that has a single texture that combines both lighting and surface shading along with another texture with just surface shading. The latter texture is used when rendering dynamic lights.  These textures are at the same spatial resolution as the light maps and get packed into a single large atlased texture per level. Drawing this simple world imposter model takes very little CPU time, which was a limited resource on Portal 2 due to the many portal views, split-screen views, and water reflection views that we needed to render. We initially planned on using the world imposters only for water reflection rendering, but we ended up using it to improve performance in split-screen mode where it is used for rendering distant portals and portals that are two levels deep.  We also use the world imposters to render water in full screen co-op mode, to give us some performance overhead, since the co-op mode has more portal views to render than single-player mode."
"Commentary_Title_GEL_SOUNDS"	"GEL SOUNDS"
"[english]Commentary_Title_GEL_SOUNDS"	"GEL SOUNDS"
"#commentary\com-gelsounds.wav"	"[David Feise] 우리는 Portal 2에서 젤 소리를 표현할 때 플레이어가 소소한 재미를 느낄 수 있게 너무 억지스럽지 않으면서 기발한 무언가를 만들어내고자 했습니다. 예를 들어, 처음에는 파란색 젤을 밟을 때 '튕기는' 소리에는 고무공, 피치 벤드 하프 줄, 가공된 하모니카 소리가 포함되었습니다. 그 정도의 효과음이 재미있으면서도 너무 억지스럽지는 않았기 때문입니다. 몇 번의 반복적인 작업을 거친 끝에 다이빙 보드처럼 휘는 금속 막대 소리와 다수의 합성음이 포함된 현재의 무난한 소리로 결정되었습니다. 익살스러운 느낌은 좀 덜하지만 그래도 다행히 여전히 재미있는 소리입니다."
"[english]#commentary\com-gelsounds.wav"	"[David Feise] With the gel sounds for Portal 2 we wanted to create something whimsical that would add to the player’s enjoyment of the mechanics, without crossing over the line into ludicrousness.  For example, our initial pass at the blue gel 'bounce' sound included a rubber playground ball, a pitch-bent harp string and a processed mouth harp.  The resulting sound captured the idea of fun, but was off the charts on the goofy scale.  After several iterations we settled on the current, less over-the-top sound which features a piece of metal bar bouncing like a diving board and a heavy dose of synthesis.  It’s not as wacky, but hopefully it’s still fun."
"Commentary_Title_WHEEL"	"제스처 휠"
"[english]Commentary_Title_WHEEL"	"GESTURE WHEEL"
"#commentary\com-wheel.wav"	"[Andrew Burke] 처음에는 플레이어의 현재 상황에 맞게 제스처가 자동으로 선택되도록 만들었습니다. 예를 들어, 블루는 바닥 단추 위에 서 있을 때 특별한 제스처를 취할 수 있었습니다. 그런데 플레이어들은 제스처를 구경하는 걸 금방 질려했기 때문에 새로운 제스처를 취할 수 있는 장소를 알아내기도 전에 그만 제스처 사용을 중단했습니다. 그래서 우리는 플레이어가 원하는 제스처를 취함으로써 자신의 감정을 표현할 수 있도록 바꾸었습니다. 하지만 처음부터 전체 목록을 본 플레이어들은 너무나 많은 제스처를 보고 아예 제스처를 사용할 엄두도 내지 못했습니다. 따라서 게임을 진행하면서 제스처를 하나씩 배울 수 있게 함으로써 제스처를 친숙하게 만들었습니다. 또한 제스처 휠에 빈 슬롯이 남아 있는 것을 보고 플레이어들은 앞으로 얻게 될 새로운 제스처에 대한 기대를 갖게 되었습니다. 제스처 휠을 사용하면 제스처를 빠르게 사용할 수 있기 때문에 잠시 멈춰 있을 때 빠르게 제스처를 취하거나, 둘이서 완벽하게 타이밍을 맞춰 하이파이브를 할 수도 있습니다."
