"lang"
{
"Language"	"portuguese"
"#commentary\com-porting.wav"	"[Ted Rivera] Ao reimplementarmos a mecânica da tinta do nosso jogo feito por estudantes \"Tag: The Power of Paint\" no contexto de Portal 2, a maior alteração feita foi a exclusão da arma de tinta. No jogo Tag, a nossa arma de tinta permitia que o jogador pintasse livremente num ambiente exterior abstracto, mas nas nossas experiências com o jogo, isso era muito difícil de restringir sem recorrer a estratagemas complicados nos espaços interiores de Portal 2. Isto também mudou significativamente o ritmo do jogo, uma vez que poder correr a alta velocidade pelo espaço de um nível a cobrir tudo com tinta é muito mais rápido, energético e desordenado do que o jogo mais cerebral em Portal. Talvez o mais importante seja o facto de haver alguma elegância na simplicidade de manipular todos os elementos do jogo só com a arma de portais. Acrescentar uma nova arma iria inevitavelmente acrescentar complexidade e forçar-nos a começar do zero no treino do jogador para utilizar esta nova ferramenta, em vez de nos concentrarmos nos próprios portais. Em vez da nova arma, decidimos utilizar o mecanismo existente dos tubos de entrega e fazer os jogadores redireccionarem o fluxo com as suas armas de portais. Pareceu-nos ser um bom compromisso."
"[english]#commentary\com-porting.wav"	"[Ted Rivera] While re-implementing the paint mechanics from our student game, Tag: The Power of Paint, in the context of Portal 2, the biggest change we made was to exclude the paint gun. In Tag, our paint gun allowed the player to paint the environment freely in an abstract outdoor environment, but in our gameplay experiments, that was very difficult to constrain without contrivance in Portal 2's indoor spaces. It also changed the game's pacing significantly, since being able to run at high speed around a level covering everything in paint is lot more fast paced, energetic, and often scattershot than Portal's more cerebral gameplay. Perhaps most importantly, there's a certain elegance in the simplicity of manipulating all the game elements using only the portal gun. Adding a new gun would inherently add complexity and force us to start from square one training the player how to use this new tool, instead of focusing on the game's namesake. Instead, we decided to use the established mechanism of the delivery tubes and have players redirect the flow of the paint with their portal guns. This felt like a good compromise."
"Commentary_Title_FIZZLING"	"DESVANECIMENTO"
"[english]Commentary_Title_FIZZLING"	"FIZZLING OUT"
"#commentary\com-fizzling.wav"	"[Tejeev Kohli] Precisávamos de um puzzle que demonstrasse os vários efeitos que o fizzler tem no jogo. Este mapa foi consistentemente aquele em que a maior parte dos nossos jogadores de testes ficavam bloqueados e tentámos várias coisas para tornar o puzzle mais fácil de compreender. Esta sala tinha inicialmente 2 fizzlers e estava dividida em três áreas distintas. Isto mostrou ser demasiado complicado e quase nenhum dos nossos jogadores de testes conseguiu resolver o puzzle. Removemos o segundo fizzler e simplificámos bastante a disposição da sala, mas a maior parte dos nossos jogadores de testes ainda ficava bloqueado. Descobrimos que o problema era o espaço por cima do fizzler. Este espaço começou por ser completamente aberto e isso não transmitia aos jogadores que tinham de colocar um portal por cima do fizzler. Depois experimentámos colocar vidro com orifícios por cima do fizzler. Isto foi ligeiramente mais eficaz porque os jogadores sabiam que os orifícios estavam lá por algum motivo e tentavam resolver o puzzle disparando portais através dos orifícios. Mas os testes com o mapa ainda não eram satisfatórios porque os jogadores não sabiam em que lado do fizzler tinham de estar quando disparassem os portais. A alteração que se seguiu foi ter apenas um orifício no vidro, mais baixo, ao nível dos olhos do jogador, para que o disparo de qualquer lado do fizzler fosse uma solução válida. Os testes com esta alteração correram muito bem e começamos a ver muitos dos nossos jogadores de testes a conseguir passar o nível sem ficarem bloqueados nele muito tempo."
"[english]#commentary\com-fizzling.wav"	"[Tejeev Kohli] We needed a puzzle that would demonstrate the different effects that the fizzler has on the game. This map was consistently the one that most of our playtesters would get stuck on and we tried various things to make the puzzle easier to understand. Originally this room had 2 fizzlers in it and was divided up into three distinct areas. This proved to be too complicated and almost none of our playtesters could solve the puzzle. We removed the second fizzler and simplified the layout of the room quite a bit but most of our playtesters were still getting stuck on it. We identified the problem to be the space above the fizzler. Originally this space was completely open, but that didn’t effectively convey to the players that they needed to shoot a portal above the fizzler. We then tried putting glass with several holes in it above the fizzler. This was slightly more effective as players would know that the holes are there for a purpose and would try to solve the puzzle by shooting portals through the holes. The map was still not testing well though, as players could not figure out which side of the fizzler they needed to be on when they shot their portals. We then changed it to have only a single hole through the glass, moved down to the eye level of the player, so that shooting the portal from either side of the fizzler would be a valid solution. This change tested really well and we started seeing most of our playtesters make it through the level without getting stuck on it for a long time."
"Commentary_Title_EMANCIPATION"	"GRELHA DE EMANCIPAÇÃO"
"[english]Commentary_Title_EMANCIPATION"	"EMANCIPATION GRID"
"#commentary\com-emancipation.wav"	"[Bronwen Grimes] No início planeámos utilizar o mesmo efeito de grelha de emancipação que tínhamos utilizado em Portal 1. Ficámos surpreendidos quando ouvimos durante vários dos nossos primeiros testes do jogo que os jogadores pensavam que este mapa era o primeiro em que a encontravam. Os jogadores passam por, pelo menos, uma grelha de emancipação em quase todos os mapas. Os jogadores de teste também não conseguiam descrever a grelha. Isso indicou que tínhamos de comunicar melhor a interação. O nosso problema foi criar um efeito que os jogadores detectassem, mas que não parecesse demasiado sólido ou ameaçador a ponto de os levar a não tentar passar pela grelha. Optámos por manter o esquema de cores suave e reforçámos a natureza não ameaçadora do campo dando-lhe um aspecto semelhante ao da água numa piscina pouco profunda. Para comunicar que a grelha bloqueia a colocação de portais, acrescentámos clarões sempre que o jogador dispara um. Para avisar os jogadores que a grelha destrói os objectos que passarem nela, acrescentámos um efeito de redemoinho que aumenta de intensidade com a proximidade dos objectos. Com estas alterações implementadas, o feedback que recebemos em testes do jogo demonstrou que os jogadores reconheciam a presença das grelhas de emancipação mais cedo e compreendiam melhor a sua função."
"[english]#commentary\com-emancipation.wav"	"[Bronwen Grimes] We originally planned to use the same emancipation grid effect we'd used in Portal 1.  We were surprised to hear during several of our early playtests that players thought this map was the first time they'd encountered one. Players walk through at least one emancipation grid in almost every map.  Playtesters also weren't able to report the grid's properties.  That indicated to us that we needed to better communicate when an interaction was occurring.  Our challenge was to create an effect that was more noticeable to players, but didn't look so solid or so threatening that players wouldn't attempt to walk through it. We chose to keep the cool color scheme, and reinforce the non-threatening nature of the field by mimicking the kind of water caustics you'd find in a shallow swimming pool.  To communicate that the grid blocks portal placement, we added flashes whenever the player shoots one.  To warn players that the grid will destroy objects brought through it, we added a vortex effect that increases in intensity as objects get near. Once these changes went in, playtest feedback demonstrated that players noticed the emancipation grids earlier and had a much better understanding of their function."
