"lang"
{
"Language"	"japanese"
"sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: こんな話もあるぜ。オレにこの製造施設での仕事の話が来たんだ。でも当時の責任者は自分とそっくりの奴を代わりに採用しちまった。身内びいきもいいとこだ。おかげでオレには最悪の仕事があてがわれたのさ。何だと思う? クサい人間どもの管理だぜ。"
"[english]sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST job, tending to all the smelly humans."
"sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: あ... すまん... クサいってのは失言だった。"
"[english]sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: The...um... sorry.. I wouldn't say smelly. Just attending to the humans."
"sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: すまない、つい口がすべっちまった。無神経すぎたな...クサイ人間どもなんて..."
"[english]sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Sorry. That just slipped out. A bit insensitive. Umm... The smelly humans..."
"sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: あー、うん、人間は... オレ好きだよ。その、何だ...人間の文化とか...民俗っての？いろいろあってさ。"
"[english]sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Ah. I tell ya. Humans. Love 'em. Just... The way they look is great. And their... folklore. Wonderful isn't it? Very colorful..."
"sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: それと、あ、まだあるな。人間の偉業。オレたちを生み出したことだ。お前らがリラックスしてる間にオレらが全部やる。おかげでオレたちもいろいろ発明することができたし。イケてるね。そういってもいいだろ？"
"[english]sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: I thought of another great thing about humans. You invented us. Giving us the opportunity to let you relax while we invented everything else. We couldn't have done any of that without you. Classy. If you don't mind me saying."
"sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: やったな! 他にもやることがある。ついて来い。少なくともここなら彼女もオレたちに手が出せない。"
"[english]sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Brilliant you made it through! Well done! Follow me, we've still got work to do. At least she can't touch us back here."
"sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: よし! 動くなよ!"
"[english]sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: Okay! Don't move!"
"sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: よし、考えがある。でもマジで危険を伴うぜ、心してかかれよ。"
"[english]sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: Okay. Allright. I have an idea. But it is bloody dangerous. Here we go..."
"sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: 何が起きてるんだ? ああ、うん、そうか。"
"[english]sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: What's happening? Um. Hmm... Ok."
"sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: うわあああっ!"
"[english]sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GAAAA!"
"sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: こんな話もあるぜ。オレにこの製造施設での仕事の話が来たんだ。でも当時の責任者は自分とそっくりの奴を代わりに採用しちまった。身内びいきもいいとこだ。おかげでオレには最悪の仕事があてがわれたのさ。何だと思う? クサい人間どもの管理だぜ。あ... すまん... クサいってのはついウッカリと、その、失言だった。"
"[english]sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST possible job: tending to all the smelly humans. The umm... Sorry about that. That just slipped out."
"sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: ああ、それに... ライトをつけたら最後、オレは死んじまうんだってよ。他にもこんなのがたくさんあるんだぜ。使っちゃマズいものを奴らは何だってこんなにくっつけたんだろう。無駄なだけだし。つかアホだな。"
"[english]sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Oh for... They told me if I ever turned this flashlight on, I would DIE. They told me that about EVERYTHING.  I don't know why they even bothered to give me this stuff if they didn't want me usin' it. It's pointless. Mad."
"sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: うわ!"
"[english]sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Ow."
"sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: よし、もうこっちを向いてもいいぞ!"
"[english]sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: Alright, you can turn around now!"
"turret.different_turret01"	"<clr:170,240,209><low>タレット: ありがとう!"
"[english]turret.different_turret01"	"<clr:170,240,209><low>Turret: Thank you!"
"turret.different_turret02"	"<clr:170,240,209><low>タレット: 怒っちゃえ!"
"[english]turret.different_turret02"	"<clr:170,240,209><low>Turret: Get mad!"
"turret.different_turret03"	"<clr:170,240,209><low>タレット: レモネードなんか作らないで!"
"[english]turret.different_turret03"	"<clr:170,240,209><low>Turret: Don't make lemonade!"
"turret.different_turret04"	"<clr:170,240,209><low>タレット: プロメテウスは人間に知恵を与えたことにより、神から罰を受けました。彼は地の奥底に囚われ、鳥たちについばまれたのです。"
"[english]turret.different_turret04"	"<clr:170,240,209><low>Turret: Prometheus was punished by the gods for giving the gift of knowledge to man. He was cast into the bowels of the earth and pecked by birds."
"turret.different_turret05"	"<clr:170,240,209><low>タレット: おぼえておいて!"
"[english]turret.different_turret05"	"<clr:170,240,209><low>Turret: Remember that!"
"turret.different_turret06"	"<clr:170,240,209><low>タレット: 言えることはそれだけです。"
"[english]turret.different_turret06"	"<clr:170,240,209><low>Turret: That's all I can say."
"turret.different_turret07"	"<clr:170,240,209><low>タレット: 忘れないで!"
"[english]turret.different_turret07"	"<clr:170,240,209><low>Turret: Don't forget!"
"turret.different_turret08"	"<clr:170,240,209><low>タレット: それでは十分ではありません。"
"[english]turret.different_turret08"	"<clr:170,240,209><low>Turret: It won't be enough."
"turret.different_turret09"	"<clr:170,240,209><low>タレット: 答えは私たちの真下に。"
"[english]turret.different_turret09"	"<clr:170,240,209><low>Turret: The answer is beneath us."
"turret.different_turret10"	"<clr:170,240,209><low>タレット: 彼女はCarolineといいます。"
"[english]turret.different_turret10"	"<clr:170,240,209><low>Turret: Her name is Caroline."
"turret.different_turret11"	"<clr:170,240,209><low>タレット: アー!"
"[english]turret.different_turret11"	"<clr:170,240,209><low>Turret: Ahh!"
"turret.finale02_turret_defect_return01"	"<clr:197,208,230><low>欠陥タレット: 戻ったぜ!"
"[english]turret.finale02_turret_defect_return01"	"<clr:197,208,230><low>Defective Turret: We're back!"
"turret.finale02_turret_defect_return02"	"<clr:197,208,230><low>欠陥タレット: よお!"
"[english]turret.finale02_turret_defect_return02"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return03"	"<clr:197,208,230><low>欠陥タレット: また来たぜ!"
"[english]turret.finale02_turret_defect_return03"	"<clr:197,208,230><low>Defective Turret: Back again!"
"turret.finale02_turret_defect_return04"	"<clr:197,208,230><low>欠陥タレット: また会ったな!"
"[english]turret.finale02_turret_defect_return04"	"<clr:197,208,230><low>Defective Turret: Hi again!"
"turret.finale02_turret_defect_return05"	"<clr:197,208,230><low>欠陥タレット: よう、知らないやつ!"
"[english]turret.finale02_turret_defect_return05"	"<clr:197,208,230><low>Defective Turret: Well, hello, stranger!"
"turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>欠陥タレット: やあやあ!"
"[english]turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>Defective Turret: Hello there!"
"turret.finale02_turret_defect_return07"	"<clr:197,208,230><low>欠陥タレット: 今回は俺たちが主役だぜ。"
"[english]turret.finale02_turret_defect_return07"	"<clr:197,208,230><low>Defective Turret: This time is OUR time."
"turret.finale02_turret_defect_return08"	"<clr:197,208,230><low>欠陥タレット: 今回は..."
"[english]turret.finale02_turret_defect_return08"	"<clr:197,208,230><low>Defective Turret: This time..."
"turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>欠陥タレット: 二度目の正直..."
"[english]turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>Defective Turret: Second time's a charm..."
"turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>欠陥タレット: オッス、また会ったな!"
"[english]turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>Defective Turret: Howdy, stranger! We're back!"
"turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>欠陥タレット: 戻ってきたぜェ!"
"[english]turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>Defective Turret: Annnnd we're back!"
"turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>欠陥タレット: よお!"
"[english]turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return13"	"<clr:197,208,230><low>欠陥タレット: さらにパワーアップして戻ったぜ!"
"[english]turret.finale02_turret_defect_return13"	"<clr:197,208,230><low>Defective Turret: Back, and deadlier than ever!"
"turret.finale02_turret_defect_return14"	"<clr:197,208,230><low>欠陥タレット: 俺が死んじまったと思ってただろ? おマエ。"
"[english]turret.finale02_turret_defect_return14"	"<clr:197,208,230><low>Defective Turret: Thought you'd seen the last of us, didn't ya?"
"turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>欠陥タレット: ああ。"
"[english]turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>Defective Turret: Yeah."
"turret.finale02_turret_defect_return16"	"<clr:197,208,230><low>欠陥タレット: 一発目は俺の失敗。二発目は..."
"[english]turret.finale02_turret_defect_return16"	"<clr:197,208,230><low>Defective Turret: Hurt me once, shame on me. Hurt me twice..."
"turret.finale02_turret_return_defect_fail01"	"<clr:197,208,230><low>欠陥タレット: チッ!"
"[english]turret.finale02_turret_return_defect_fail01"	"<clr:197,208,230><low>Defective Turret: Dang!"
"turret.finale02_turret_return_defect_fail02"	"<clr:197,208,230><low>欠陥タレット: グワあ..."
"[english]turret.finale02_turret_return_defect_fail02"	"<clr:197,208,230><low>Defective Turret: Agggh..."
"turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>欠陥タレット: クソッ!"
"[english]turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>欠陥タレット: うがー!"
"[english]turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>Defective Turret: Rgggh!"
"turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>欠陥タレット: クソ!"
"[english]turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail06"	"<clr:197,208,230><low>欠陥タレット: チッ!"
"[english]turret.finale02_turret_return_defect_fail06"	"<clr:197,208,230><low>Defective Turret: Dang!"
"turret.finale02_turret_return_defect_fail07"	"<clr:197,208,230><low>欠陥タレット: チッ。"
"[english]turret.finale02_turret_return_defect_fail07"	"<clr:197,208,230><low>Defective Turret: Dang."
"turret.finale02_turret_return_defect_fail08"	"<clr:197,208,230><low>欠陥タレット: チェ。"
"[english]turret.finale02_turret_return_defect_fail08"	"<clr:197,208,230><low>Defective Turret: Dang."
"turret.finale02_turret_return_defect_fail09"	"<clr:197,208,230><low>欠陥タレット: 片付いたと思ってたのにな。"
"[english]turret.finale02_turret_return_defect_fail09"	"<clr:197,208,230><low>Defective Turret: I thought we fixed that."
"turret.finale02_turret_return_defect_fail10"	"<clr:197,208,230><low>欠陥タレット: おい、頼むぜ。"
"[english]turret.finale02_turret_return_defect_fail10"	"<clr:197,208,230><low>Defective Turret: Awwww, come on."
"turret.finale02_turret_return_defect_fail11"	"<clr:197,208,230><low>欠陥タレット: どうすりゃいいかってコトぐらい、わかるだろうがよ!?"
"[english]turret.finale02_turret_return_defect_fail11"	"<clr:197,208,230><low>Defective Turret: What's a guy gotta do to get some bullets around here?"
"turret.finale02_turret_return_defect_fail12"	"<clr:197,208,230><low>欠陥タレット: いい加減にしろよな!"
"[english]turret.finale02_turret_return_defect_fail12"	"<clr:197,208,230><low>Defective Turret: Ah for Pete's sake!"
"turret.finale02_turret_return_defect_fail13"	"<clr:197,208,230><low>欠陥タレット: ダメだ。まだ見えねえ。"
"[english]turret.finale02_turret_return_defect_fail13"	"<clr:197,208,230><low>Defective Turret: Nope. Still can't see."
"turret.finale02_turret_return_defect_fail14"	"<clr:197,208,230><low>欠陥タレット: ああ。まだ見えねえよ。"
"[english]turret.finale02_turret_return_defect_fail14"	"<clr:197,208,230><low>Defective Turret: Yep. Still blind."
"turret.finale02_turret_return_defect_fail15"	"<clr:197,208,230><low>欠陥タレット: カチカチカチ! まだイカれたまんまだぜ!"
"[english]turret.finale02_turret_return_defect_fail15"	"<clr:197,208,230><low>Defective Turret: Click click click! Still defective!"
"turret.finale02_turret_return_defect_fail16"	"<clr:197,208,230><low>欠陥タレット: あー、そうさ! まだイカれてやがる!"
"[english]turret.finale02_turret_return_defect_fail16"	"<clr:197,208,230><low>Defective Turret: Yeah, that's right! Still defective!"
"turret.finale02_turret_return_defect_fail17"	"<clr:197,208,230><low>欠陥タレット: ああ! まだダメだ。"
"[english]turret.finale02_turret_return_defect_fail17"	"<clr:197,208,230><low>Defective Turret: Yeah! Still not working."
"turret.finale02_turret_return_defect_fail18"	"<clr:197,208,230><low>欠陥タレット: そうさ! 全くもって役立たずだね。"
"[english]turret.finale02_turret_return_defect_fail18"	"<clr:197,208,230><low>Defective Turret: Yeah! Non-lethal as ever."
"turret.finale02_turret_return_defect_fail19"	"<clr:197,208,230><low>欠陥タレット: なーんも、見えちゃ、いねーぜ。"
"[english]turret.finale02_turret_return_defect_fail19"	"<clr:197,208,230><low>Defective Turret: Can't. See. A. Thing."
