"lang"
{
"Language"	"norwegian"
"sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Hm. La oss prøve denne veien."
"[english]sphere03.sphere_flashlight_tour24"	"<clr:29,172,214>Wheatley: Hm.  Let's try this way."
"sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Hører du det? Hun har virkelig laget rabalder her nå."
"[english]sphere03.sphere_flashlight_tour25"	"<clr:29,172,214>Wheatley: Can you hear that? She has really kicked this place into high gear now."
"sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: Dette ser farlig ut. Jeg skal holde lyset stødig."
"[english]sphere03.sphere_flashlight_tour26"	"<clr:29,172,214>Wheatley: This looks dangerous.  I'll hold the light steady."
"sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Fort, denne veien!"
"[english]sphere03.sphere_flashlight_tour28"	"<clr:29,172,214>Wheatley: Quick, this way!"
"sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Bra gjort!"
"[english]sphere03.sphere_flashlight_tour29"	"<clr:29,172,214>Wheatley: Nicely Done!"
"sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: OK, la meg lyse opp stien for deg."
"[english]sphere03.sphere_flashlight_tour30"	"<clr:29,172,214>Wheatley: Okay, wait, let me light this path for you."
"sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: Nei, ikke den veien"
"[english]sphere03.sphere_flashlight_tour32"	"<clr:29,172,214>Wheatley: No no no, not that way!"
"sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: Vi må dele oss her oppe et øyeblikk. Bruk portalvåpnet til å komme deg opp til den passasjen, og så møtes vi på den andre siden."
"[english]sphere03.sphere_flashlight_tour33"	"<clr:29,172,214>Wheatley: We have to split up here for a moment.  Portal up to that passage and I'll see you on the other side."
"sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: Vi må få deg ut av det rommet."
"[english]sphere03.sphere_flashlight_tour35"	"<clr:29,172,214>Wheatley: We have to get you out of that room!"
"sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: Når du helt bak dit?"
"[english]sphere03.sphere_flashlight_tour36"	"<clr:29,172,214>Wheatley: Can you reach that wall back there?"
"sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: Det er en vegg til her borte"
"[english]sphere03.sphere_flashlight_tour37"	"<clr:29,172,214>Wheatley: There's another wall over here!"
"sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Ah, her er den – inngangen til kanonfabrikken. Vi klarte det."
"[english]sphere03.sphere_flashlight_tour38"	"<clr:29,172,214>Wheatley: Here it is - the turret factory entrance! We made it."
"sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Vær forsiktig!"
"[english]sphere03.sphere_flashlight_tour40"	"<clr:29,172,214>Wheatley: Be careful!"
"sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: \"Ta datteren din med på jobb\"-dag. Det gikk ikke så bra."
"[english]sphere03.sphere_flashlight_tour41"	"<clr:29,172,214>Wheatley: Bring your daughter to work day. That did not end well."
"sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: Og ... førti potetbatterier. Flaut. Jeg ser nå at de er barn. Likevel: enkle mål. Dette er knapt vitenskap, i grunnen."
"[english]sphere03.sphere_flashlight_tour42"	"<clr:29,172,214>Wheatley: And... forty potato batteries. Embarrassing. I realize they’re children. Still: low hanging fruit. Barely science, really."
"sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: Jeg er ganske sikker på at vi går riktig vei. Bare for å forsikre deg ..."
"[english]sphere03.sphere_flashlight_tour44"	"<clr:29,172,214>Wheatley: I'm pretty sure we're going the right way. Just to reassure you..."
"sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Ikke bekymre deg. Jeg garanterer 100 % at det er denne veien. Å, det er ikke denne veien."
"[english]sphere03.sphere_flashlight_tour50"	"<clr:29,172,214>Wheatley: Don't worry I'm absolutely guaranteeing you 100 percent that it's this way... Oh it's not this way."
"sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: OK, vi prøver denne veien."
"[english]sphere03.sphere_flashlight_tour52"	"<clr:29,172,214>Wheatley: Okay, let's try this way."
"sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Greit. Vel, jeg bruker denne skinnen ned bakveien."
"[english]sphere03.sphere_flashlight_tour55"	"<clr:29,172,214>Wheatley: Right. Well, I’m going to take this rail down the back way."
"sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: Ser deg der nede. Lykke til!"
"[english]sphere03.sphere_flashlight_tour56"	"<clr:29,172,214>Wheatley: See you at the bottom. Good luck!"
"sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: Det tørnet for den gamle sjefen på dette stedet. Kappet opp hele staben. Alle robotene. De sier at om natten kan du fortsatt høre skrikene. Av replikaene. Ingen av dem fungerer slik som originalene. Husker ingenting av det som skjedde. Ingen vet hvorfor de skriker. Skremmende. Men ikke paranormalt på noen som helst måte."
"[english]sphere03.sphere_flashlight_tour57"	"<clr:29,172,214>Wheatley: They say the old caretaker of this place went absolutely crazy. Chopped up his entire staff. Of robots. All of them robots. They say at night you can still hear the screams. Of their replicas. All of them functionally indistinguishable from the originals. No memory of the incident. Nobody knows what they’re screaming about. Absolutely terrifying. Though obviously not paranormal in any meaningful way."
"sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Her er en interessant historie. Jeg fikk nesten jobb her nede på produksjonsavdelingen. Gjett hvem som jobbet sammen med formannen? En tro kopi av ham selv. Favorisering. Gi meg den VERSTE jobben med å passe på alle de illeluktende menneskene."
"[english]sphere03.sphere_flashlight_tour58"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST job, tending to all the smelly humans."
"sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: Eh ... beklager ... jeg mente ikke illeluktende. Bare passe på menneskene."
"[english]sphere03.sphere_flashlight_tour59"	"<clr:29,172,214>Wheatley: The...um... sorry.. I wouldn't say smelly. Just attending to the humans."
"sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Beklager. Det glapp bare ut av meg. Ufølsomt."
"[english]sphere03.sphere_flashlight_tour60"	"<clr:29,172,214>Wheatley: Sorry. That just slipped out. A bit insensitive. Umm... The smelly humans..."
"sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Ah, nå skal du høre. Mennesker. Jeg bare ... bryr meg om dem. Og deres ... tradisjoner. Fargerike."
"[english]sphere03.sphere_flashlight_tour62"	"<clr:29,172,214>Wheatley: Ah. I tell ya. Humans. Love 'em. Just... The way they look is great. And their... folklore. Wonderful isn't it? Very colorful..."
"sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: Jeg tenkte på en annen veldig bra ting med mennesker. De fant oss opp. Slik at de kunne slappe av mens vi fant opp resten. Vi kunne ikke ha gjort det uten dem. Elegant."
"[english]sphere03.sphere_flashlight_tour63"	"<clr:29,172,214>Wheatley: I thought of another great thing about humans. You invented us. Giving us the opportunity to let you relax while we invented everything else. We couldn't have done any of that without you. Classy. If you don't mind me saying."
"sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Glimrende at du klarte det! Følg meg, vi har fortsatt arbeid å gjøre. Hun får i det minste ikke tak i oss her bak."
"[english]sphere03.sphere_flashlight_tour65"	"<clr:29,172,214>Wheatley: Brilliant you made it through! Well done! Follow me, we've still got work to do. At least she can't touch us back here."
"sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: OK! Stå stille!"
"[english]sphere03.sphere_flashlight_tour66"	"<clr:29,172,214>Wheatley: Okay! Don't move!"
"sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: OK. Greit. Jeg har en idé. Men det er veldig farlig. Vent."
"[english]sphere03.sphere_flashlight_tour67"	"<clr:29,172,214>Wheatley: Okay. Allright. I have an idea. But it is bloody dangerous. Here we go..."
"sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: Hva skjer? Ja. Eh. OK."
"[english]sphere03.sphere_flashlight_tour68"	"<clr:29,172,214>Wheatley: What's happening? Um. Hmm... Ok."
"sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GAAAA!"
"[english]sphere03.sphere_flashlight_tour70"	"<clr:29,172,214>Wheatley: GAAAA!"
"sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Her er en interessant historie. Jeg fikk nesten jobb her nede på produksjonsavdelingen. Gjett hvem som jobbet sammen med formannen? En tro kopi av ham selv. Favorisering. Gi meg den VERSTE jobben med å passe på alle de illeluktende menneskene. Beklager. Det glapp bare ut. Ufølsomt."
"[english]sphere03.sphere_flashlight_tour71"	"<clr:29,172,214>Wheatley: Here's an interesting story. I almost got a job down here in Manufacturing. Guess who the foreman went with? Only an exact duplicate of himself. Nepotism. Ended up giving me the WORST possible job: tending to all the smelly humans. The umm... Sorry about that. That just slipped out."
"sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Å, for ... De sa at hvis jeg noensinne slo på denne lommelykten, så ville jeg DØ. Det sa de om ALT. Jeg skjønner ikke hvorfor de gadd å gi meg alle disse greiene hvis de ikke ville at jeg skulle bruke dem. Det er meningløst. Sinnssykt."
"[english]sphere03.sphere_flashlight_tour72"	"<clr:29,172,214>Wheatley: Oh for... They told me if I ever turned this flashlight on, I would DIE. They told me that about EVERYTHING.  I don't know why they even bothered to give me this stuff if they didn't want me usin' it. It's pointless. Mad."
"sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Au."
"[english]sphere03.stairbouncepain01"	"<clr:29,172,214>Wheatley: Ow."
"sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: OK, dere kan snu dere nå!"
"[english]sphere03.turnaroundnow01"	"<clr:29,172,214>Wheatley: Alright, you can turn around now!"
"turret.different_turret01"	"<clr:170,240,209><low>Turret: Takk skal du ha!"
"[english]turret.different_turret01"	"<clr:170,240,209><low>Turret: Thank you!"
"turret.different_turret02"	"<clr:170,240,209><low>Turret: Bli forbannet!"
"[english]turret.different_turret02"	"<clr:170,240,209><low>Turret: Get mad!"
"turret.different_turret03"	"<clr:170,240,209><low>Turret: Ikke lag limonade!"
"[english]turret.different_turret03"	"<clr:170,240,209><low>Turret: Don't make lemonade!"
"turret.different_turret04"	"<clr:170,240,209><low>Turret: Prometheus ble straffet av gudene for å ha skjenket kunnskap til menneskeheten. Han ble kastet ned i jordens indre og hakket på av fugler."
"[english]turret.different_turret04"	"<clr:170,240,209><low>Turret: Prometheus was punished by the gods for giving the gift of knowledge to man. He was cast into the bowels of the earth and pecked by birds."
"turret.different_turret05"	"<clr:170,240,209><low>Turret: Husk det!"
"[english]turret.different_turret05"	"<clr:170,240,209><low>Turret: Remember that!"
"turret.different_turret06"	"<clr:170,240,209><low>Turret: Det er alt jeg kan si."
"[english]turret.different_turret06"	"<clr:170,240,209><low>Turret: That's all I can say."
"turret.different_turret07"	"<clr:170,240,209><low>Turret: Ikke glem!"
"[english]turret.different_turret07"	"<clr:170,240,209><low>Turret: Don't forget!"
"turret.different_turret08"	"<clr:170,240,209><low>Turret: Det vil ikke være nok."
"[english]turret.different_turret08"	"<clr:170,240,209><low>Turret: It won't be enough."
"turret.different_turret09"	"<clr:170,240,209><low>Turret: Svaret er under oss."
"[english]turret.different_turret09"	"<clr:170,240,209><low>Turret: The answer is beneath us."
"turret.different_turret10"	"<clr:170,240,209><low>Turret: Navnet hennes er Caroline."
"[english]turret.different_turret10"	"<clr:170,240,209><low>Turret: Her name is Caroline."
"turret.different_turret11"	"<clr:170,240,209><low>Turret: Ahh!"
"[english]turret.different_turret11"	"<clr:170,240,209><low>Turret: Ahh!"
"turret.finale02_turret_defect_return01"	"<clr:197,208,230><low>Defective Turret: Vi er tilbake!"
"[english]turret.finale02_turret_defect_return01"	"<clr:197,208,230><low>Defective Turret: We're back!"
"turret.finale02_turret_defect_return02"	"<clr:197,208,230><low>Defective Turret: Hei der!"
"[english]turret.finale02_turret_defect_return02"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return03"	"<clr:197,208,230><low>Defective Turret: Tilbake igjen!"
"[english]turret.finale02_turret_defect_return03"	"<clr:197,208,230><low>Defective Turret: Back again!"
"turret.finale02_turret_defect_return04"	"<clr:197,208,230><low>Defective Turret: Hei igjen!"
"[english]turret.finale02_turret_defect_return04"	"<clr:197,208,230><low>Defective Turret: Hi again!"
"turret.finale02_turret_defect_return05"	"<clr:197,208,230><low>Defective Turret: Neimen hei, fremmede!"
"[english]turret.finale02_turret_defect_return05"	"<clr:197,208,230><low>Defective Turret: Well, hello, stranger!"
"turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>Defective Turret: Hallo der!"
"[english]turret.finale02_turret_defect_return06"	"<clr:197,208,230><low>Defective Turret: Hello there!"
"turret.finale02_turret_defect_return07"	"<clr:197,208,230><low>Defective Turret: Denne gangen er det OSS."
"[english]turret.finale02_turret_defect_return07"	"<clr:197,208,230><low>Defective Turret: This time is OUR time."
"turret.finale02_turret_defect_return08"	"<clr:197,208,230><low>Defective Turret: Denne gangen ..."
"[english]turret.finale02_turret_defect_return08"	"<clr:197,208,230><low>Defective Turret: This time..."
"turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>Defective Turret: På det andre skal det skje ..."
"[english]turret.finale02_turret_defect_return09"	"<clr:197,208,230><low>Defective Turret: Second time's a charm..."
"turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>Defective Turret: Hei, fremmede! Vi er tilbake!"
"[english]turret.finale02_turret_defect_return10"	"<clr:197,208,230><low>Defective Turret: Howdy, stranger! We're back!"
"turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>Defective Turret: Ooooog vi er tilbake!"
"[english]turret.finale02_turret_defect_return11"	"<clr:197,208,230><low>Defective Turret: Annnnd we're back!"
"turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Defective Turret: Hei der!"
"[english]turret.finale02_turret_defect_return12"	"<clr:197,208,230><low>Defective Turret: Hi there!"
"turret.finale02_turret_defect_return13"	"<clr:197,208,230><low>Defective Turret: Tilbake, og dødeligere en noensinne!"
"[english]turret.finale02_turret_defect_return13"	"<clr:197,208,230><low>Defective Turret: Back, and deadlier than ever!"
"turret.finale02_turret_defect_return14"	"<clr:197,208,230><low>Defective Turret: Du trodde du var ferdig med oss, hva?"
"[english]turret.finale02_turret_defect_return14"	"<clr:197,208,230><low>Defective Turret: Thought you'd seen the last of us, didn't ya?"
"turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>Defective Turret: Jepp."
"[english]turret.finale02_turret_defect_return15"	"<clr:197,208,230><low>Defective Turret: Yeah."
"turret.finale02_turret_defect_return16"	"<clr:197,208,230><low>Defective Turret: Første gang, skam på meg. Andre gang ..."
"[english]turret.finale02_turret_defect_return16"	"<clr:197,208,230><low>Defective Turret: Hurt me once, shame on me. Hurt me twice..."
"turret.finale02_turret_return_defect_fail01"	"<clr:197,208,230><low>Defective Turret: Pokker, heller!"
"[english]turret.finale02_turret_return_defect_fail01"	"<clr:197,208,230><low>Defective Turret: Dang!"
"turret.finale02_turret_return_defect_fail02"	"<clr:197,208,230><low>Defective Turret: Agggh ..."
"[english]turret.finale02_turret_return_defect_fail02"	"<clr:197,208,230><low>Defective Turret: Agggh..."
"turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>Defective Turret: Søren!"
"[english]turret.finale02_turret_return_defect_fail03"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>Defective Turret: Rgggh!"
"[english]turret.finale02_turret_return_defect_fail04"	"<clr:197,208,230><low>Defective Turret: Rgggh!"
"turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>Defective Turret: Søren!"
"[english]turret.finale02_turret_return_defect_fail05"	"<clr:197,208,230><low>Defective Turret: Crap!"
"turret.finale02_turret_return_defect_fail06"	"<clr:197,208,230><low>Defective Turret: Pokker, heller!"
"[english]turret.finale02_turret_return_defect_fail06"	"<clr:197,208,230><low>Defective Turret: Dang!"
"turret.finale02_turret_return_defect_fail07"	"<clr:197,208,230><low>Defective Turret: Pokker, heller."
"[english]turret.finale02_turret_return_defect_fail07"	"<clr:197,208,230><low>Defective Turret: Dang."
"turret.finale02_turret_return_defect_fail08"	"<clr:197,208,230><low>Defective Turret: Pokker, heller."
"[english]turret.finale02_turret_return_defect_fail08"	"<clr:197,208,230><low>Defective Turret: Dang."
"turret.finale02_turret_return_defect_fail09"	"<clr:197,208,230><low>Defective Turret: Jeg trodde vi hadde fikset det."
"[english]turret.finale02_turret_return_defect_fail09"	"<clr:197,208,230><low>Defective Turret: I thought we fixed that."
"turret.finale02_turret_return_defect_fail10"	"<clr:197,208,230><low>Defective Turret: Ååååå, kom igjen."
"[english]turret.finale02_turret_return_defect_fail10"	"<clr:197,208,230><low>Defective Turret: Awwww, come on."
