"lang"
{
"Language"	"french"
"[english]turret.turretwitnessdeath10"	"<clr:170,240,209><low>Turret: Oh my."
"turret.turretwitnessdeath11"	"<clr:170,240,209><low>Tourelle : C'est ma faute."
"[english]turret.turretwitnessdeath11"	"<clr:170,240,209><low>Turret: I blame myself."
"turret.turretwitnessdeath12"	"<clr:170,240,209><low>Tourelle : Elle le méritait sûrement."
"[english]turret.turretwitnessdeath12"	"<clr:170,240,209><low>Turret: She probably deserved it."
"turret.turretwitnessdeath13"	"<clr:170,240,209><low>Tourelle : J'ai tout vu. C'était un accident."
"[english]turret.turretwitnessdeath13"	"<clr:170,240,209><low>Turret: I saw it. It was an accident."
"turret.turretwitnessdeath14"	"<clr:170,240,209><low>Tourelle : Je suis sûre qu'elle va bien."
"[english]turret.turretwitnessdeath14"	"<clr:170,240,209><low>Turret: She’s probably okay."
"turret.turretwitnessdeath15"	"<clr:170,240,209><low>Tourelle : Bien compris."
"[english]turret.turretwitnessdeath15"	"<clr:170,240,209><low>Turret: Noted."
"npc_floorturret.talkactive"	"<clr:170,240,209><low>Tourelle : Activé !"
"[english]npc_floorturret.talkactive"	"<clr:170,240,209><low>Turret: Activated!"
"npc_floorturret.talkcollide"	"<clr:170,240,209><low>Tourelle : J'arrive !"
"[english]npc_floorturret.talkcollide"	"<clr:170,240,209><low>Turret: Coming through!"
"npc_floorturret.talkdisabled"	"<clr:170,240,209><low>Tourelle : Erreur critique !"
"[english]npc_floorturret.talkdisabled"	"<clr:170,240,209><low>Turret: Critical Error!"
"npc_floorturret.talkdeploy"	"<clr:170,240,209><low>Tourelle : Déploiement !"
"[english]npc_floorturret.talkdeploy"	"<clr:170,240,209><low>Turret: Deploying!"
"npc_floorturret.talkshotat"	"<clr:170,240,209><low>Tourelle : Hé ! C'est moi !"
"[english]npc_floorturret.talkshotat"	"<clr:170,240,209><low>Turret: Hey! It's me!"
"npc_floorturret.talktipped"	"<clr:170,240,209><low>Tourelle : Ouille !"
"[english]npc_floorturret.talktipped"	"<clr:170,240,209><low>Turret: Ouch!"
"npc_floorturret.talkdissolved"	"<clr:170,240,209><low>Tourelle : Oh oh oh !"
"[english]npc_floorturret.talkdissolved"	"<clr:170,240,209><low>Turret: Ow ow ow!"
"npc_floorturret.talkpickup"	"<clr:170,240,209><low>Tourelle : Posez-moi !"
"[english]npc_floorturret.talkpickup"	"<clr:170,240,209><low>Turret: Put me down!"
"npc_floorturret.talkautosearch"	"<clr:170,240,209><low>Tourelle : Mode recherche activé !"
"[english]npc_floorturret.talkautosearch"	"<clr:170,240,209><low>Turret: Search mode activated!"
"npc_floorturret.talksearch"	"<clr:170,240,209><low>Tourelle : Recherche !"
"[english]npc_floorturret.talksearch"	"<clr:170,240,209><low>Turret: Searching!"
"npc_floorturret.talkretire"	"<clr:170,240,209><low>Tourelle : Cible perdue !"
"[english]npc_floorturret.talkretire"	"<clr:170,240,209><low>Turret: Target lost!"
"Commentary_Title_WELCOME"	"BIENVENUE DANS PORTAL 2"
"[english]Commentary_Title_WELCOME"	"WELCOME TO PORTAL 2"
"#commentary\com-welcome.wav"	"[Gabe Newell] Bonjour, je m'appelle Gabe Newell. Bienvenue dans Portal 2. Quand nous avons développé le premier Portal en 2007, nous voulions faire une expérience pour voir comment les joueurs réagiraient à un nouveau type de gameplay et un nouveau genre de scénario. Portal a remporté beaucoup de récompenses, il s'est bien vendu, et surtout, il a pris une place à part dans le coeur des amateurs de jeux Valve. Avec Portal 2, le défi pour nous était de combler les attentes des joueurs. Nous voulions les replonger dans le monde de Chell et d'Aperture Science et les surprendre à nouveau avec de nombreuses nouveautés. Je crois que ce sera effectivement une belle surprise. Pour écouter un commentaire, placez votre viseur sur un symbole de commentaire flottant et appuyez sur la touche d'utilisation. Pour arrêter un commentaire, placez votre viseur sur le noeud rotatif et appuyez une nouvelle fois sur la touche d'utilisation. Certains commentaires peuvent prendre le contrôle du jeu à des fins d'illustration du propos. Dans ce cas, il vous suffit d'appuyer une nouvelle fois sur la touche d'utilisation pour arrêter le commentaire. Vos commentaires et réactions sur Portal 2 sont les bienvenus. Je suis à votre disposition à l'adresse suivante : gaben@valvesoftware.com. Je reçois des dizaines de milliers d'e-mails à chaque sortie d'un jeu, et même si je ne peux pas répondre à tous les messages, je peux vous assurer que je les lis tous ! Merci et bon jeu !"
"[english]#commentary\com-welcome.wav"	"[Gabe Newell] Hi, my name is Gabe Newell, and welcome to Portal 2.  When we released the original Portal in 2007, it was an experiment to see how gamers would respond to a different kind of gameplay and storytelling experience.  Portal went on to win a bunch of awards, sell many copies, and, most importantly, resonate with gamers in a way that no other Valve title has.  The challenges for us in building Portal 2 were to live up to people's expectations, to take you back to the world of Chell and Aperture Science, and to surprise gamers again not with more of the same, but with more of the new.  And, I think, it will be, mostly, a pleasant surprise. To listen to a commentary node, put your crosshair over the floating commentary symbol and press your use key. To stop a commentary node, put your crosshair over the rotating node and press the use key again. Some commentary nodes may take control of the game in order to show something to you. In these cases, simply press your use key again to stop the commentary.  Please let me know what you think after you have had a chance to play Portal 2.  I can be reached at gaben@valvesoftware.com.  I get about 10,000 emails each time we release a game, and while I can't respond to all of them, I do read all of them.  Thanks, and have fun!"
"Commentary_Title_BIGDOOR"	"GRANDE PORTE"
"[english]Commentary_Title_BIGDOOR"	"BIG DOOR"
"#commentary\com-bigdoor.wav"	"[Scott Dalton] Le gigantisme de ce verrou est dû à un heureux hasard. Nous savions qu'il fallait rendre mémorable la transition entre l'ancienne cuvée d'Aperture et la nouvelle, mais le premier modèle était dans les cinq fois plus grand que prévu. Au final, le résultat a plu à tout le monde. On disait en plaisantant que ce serait un argument à faire figurer sur le packaging de Portal 2 : « Les plus grandes portes jamais vues dans un jeu ! » Pour prendre le joueur à contre-pied, nous avons placé une porte minuscule derrière, avec quelques petits accessoires."
"[english]#commentary\com-bigdoor.wav"	"[Scott Dalton] The size of the gigantic transition seal lock was a happy accident. We knew the connection between old Aperture and new Aperture had to be a big set piece. The first model built was about five times bigger than everyone expected, but people started to like it.  We joked that it should be a bullet point on the Portal 2 box: \"Features the biggest door in games ever!\"  We decided it would be fun to play with the player's expectations and put a puny looking door behind it, along with a few small props."
"Commentary_Title_JANITOR"	"BOB LE CONCIERGE"
"[english]Commentary_Title_JANITOR"	"JANITOR BOB"
"#commentary\com-janitor.wav"	"[Ivan Simonici] Il nous a fallu développer des versions « vieillies » des portes, des cubes, bref de tous les éléments interactifs. L'idée de Bob le concierge, un personnage fictif qui retaperait toutes les anciennes infrastructures d'Aperture, nous est venue. C'est le genre de type qui n'a aucune notion de science mais peut tout réparer avec du scotch, un tournevis et tout ce qui lui tombe sous la main. Le résultat ne paie peut-être pas de mine, mais il reste fonctionnel. Quand on séchait sur le design des objets du chapitre 3, on se demandait donc : « Comment s'y prendrait Bob ? »."
"[english]#commentary\com-janitor.wav"	"[Ivan Simonici] We had to come up with old-looking versions for all the important gameplay props, such as button panels, doors, cubes - basically everything the player could interact with. We came up with this fictional character - Janitor Bob. He'd be the guy who had to maintain all of old Aperture. A guy who doesn't understand anything about science but can fix everything with duct tape and a screwdriver. He would use everything he could get his hands on. The result might not look pretty but it would work. So whenever we got stuck designing props for chapter 3 we'd ask ourselves: \"Well, how would Bob build it?\""
"Commentary_Title_EYE_HAS_IT"	"L'OEIL DE L'ANIMATEUR"
"[english]Commentary_Title_EYE_HAS_IT"	"THE EYE HAS IT"
"#commentary\com-eyehasit.wav"	"[Karen Prell] Comment donner de la vie et des émotions à un oeil mécanique géant, et à plus forte raison faire ressentir qu'il parle alors qu'il n'a pas de bouche ? Pour donner vie à Wheatley la sphère de personnalité, le savoir-faire d'un animateur en termes de comportement humain a été très utile. Quand on parle, on utilise bien plus que la bouche : le langage corporel, les hochements de tête, le rythme des mouvements, le regard, tout cela participe à indiquer les sentiments et les motivations d'un personnage. Un mouvement de tête lent et fluide, un regard fixe et une ouverture rétinienne normale indiquent que Wheatley est calme. Quand il tourne la tête rapidement, qu'il cligne de l'oeil et qu'il examine les alentours, il est nerveux ou il ment. Avec en plus une pupille très rétractée et un léger frisson, c'est la peur. S'il éloigne le corps tout en maintenant son regard sur le joueur, il cherche à se faire passer pour plus intelligent qu'il ne l'est. Le soupçon s'obtient en plissant les paupières et les poignées, qui font office de sourcils et de joues très expressifs. Parfois, une expression rappelle aussi que Wheatley est une machine : durant le piratage, son oeil et son corps s'alignent parfaitement et tournent mécaniquement, comme les bandes magnétiques des vieux ordinateurs Univac. Quand il veut regarder loin devant, il passe son oeil de l'autre côté de sa tête. Cette approche de l'animation, combinée à l'écriture et au doublage, font de Wheatley un personnage très insolite et mémorable, mi-humain, mi-machine, 100 % oeil et 0 % cellules grises."
"[english]#commentary\com-eyehasit.wav"	"[Karen Prell] How do you make a giant mechanical eyeball express life and emotions, let alone give the impression that he's talking when he has no mouth? The animator's understanding of human behavior came in handy for bringing Wheatley the personality sphere to life. Talking is so much more than just moving a character's mouth. You have to use body language, head attitudes and rhythm of movement and eye focus to indicate a character's feelings and motivations. Slow, smooth head moves, a steady gaze and a relaxed eye aperture indicate that Wheatley is calm. Short, sharp head turns, rapid blinks and glancing around indicate nervousness or deceit. Add a tightly constricted eye aperture and a little shiver to show fear. Tilting the body away while keeping the eye focused on the player signals an attempt at cleverness that ultimately only fools Wheatley himself. Suspicion is communicated by squinting his eyelids and handles, which function as very expressive eyebrows and cheeks. It's also fun to remind the player that Wheatley is a machine. When hacking, his eye and body segments become perfectly centered and spin mechanically, inspired by the spinning tape reels on old Univac computers. And when he wants to look far in front, he flips his eye all the way over to the other side of his head. This animation approach combined with the writing and vocals makes Wheatley quite a unique and entertaining character--part human, part machine, all eye, and no brain."
"Commentary_Title_MASH-UP"	"PAS DE PITIÉ POUR LES PATATES"
"[english]Commentary_Title_MASH-UP"	"MASH-UP"
"#commentary\com-mashup.wav"	"[David Sawyer] Nous avons fait en sorte que le joueur s'attende à ce que Wheatley le tue, mais nous voulions tout de même que ce soit une surprise. À ce stade du jeu, le joueur s'est familiarisé avec les Plaques de foi, et le simple doute qui s'installe lorsque Wheatley le transporte fait de ce passage un moment drôle et étonnant. Nous avons ajouté la caisse qui rebondit pour que le joueur synchronise son saut pour l'attraper, ce qui focalise son attention sur les conséquences du saut et accroît la surprise."
"[english]#commentary\com-mashup.wav"	"[David Sawyer]Having built up the expectation that Wheatley is going to kill the player, we still wanted the actual moment to be a surprise. By this point players are entirely comfortable with faith plates, and the simple subversion of expectations as Wheatley punts you sideways, is a fun and surprising moment. We added the bouncing box with the intention that players attempt to time their jump to catch the box, focusing their attention on the expected result of their jump and heightening the surprise."
"Commentary_Title_CRUSHERS"	"PANNEAUX ÉCRABOUILLEURS"
"[english]Commentary_Title_CRUSHERS"	"CRUSHERS"
"#commentary\com-crushers.wav"	"[Cayle George] Un certain nombre de niveaux utilisaient les panneaux écrabouilleurs de façon à rendre les salles de test plus dangereuses. Après avoir montré certains de ces niveaux à la presse, on nous a signalé que les spectateurs avaient l'impression que Portal 2 allait être trop difficile car les joueurs devraient gérer à la fois leurs déplacements, les portails et l'esquive de ces panneaux. Nous avons donc décidé de garder ces passages pour l'évasion, quand Wheatley tente de vous maintenir à distance."
"[english]#commentary\com-crushers.wav"	"[Cayle George] We had a bunch of levels that used the crusher panels in ways that made the test chambers more dangerous. After showing some of these levels in press demos, we got feedback that viewers were getting the impression that Portal 2 was going to be too difficult since players would have to time events such as running or falling through a portal with not getting hit by a deadly crusher. We decided to save these for the escape, when Wheatley tries to hold you off."
"Commentary_Title_LAIR"	"PRÉPARATION AU REPAIRE DE WHEATLEY"
"[english]Commentary_Title_LAIR"	"PREPARING FOR WHEATLEY'S LAIR"
"#commentary\com-lair.wav"	"[Alireza Razmpoosh] Durant les tests du combat final, nous nous sommes aperçus que les joueurs ne savaient pas trop quoi faire en entrant dans le repaire de Wheatley. Nous avons donc conçu le niveau précédent de manière à entraîner le joueur à casser des tuyaux de peinture en verre et rediriger les bombes ; ceci afin qu'il découvre cette mécanique de gameplay sans contrainte de temps avant de combattre Wheatley."
"[english]#commentary\com-lair.wav"	"[Alireza Razmpoosh] When playtesting the final boss battle, we found players were confused about what to do when they entered Wheatley's lair. Our solution was to train the player by having them break glass paint pipes a level earlier. This lets them learn the mechanic without any time pressure before they have to fight Wheatley. This also trains the player to redirect the bombs Wheatley throws at them."
"Commentary_Title_FATIGUE"	"TROP D'ASCENSEUR TUE L'ASCENSEUR"
"[english]Commentary_Title_FATIGUE"	"ELEVATOR FATIGUE"
"#commentary\com-fatigue.wav"	"[Marcus Egan] Il nous est apparu que les testeurs finissaient par se lasser de devoir résoudre tant de salles de test complexes d'affilée. Pour changer un peu de l'habituel passage en ascenseur pour accéder au casse-tête suivant, nous avons donc intégré un long passage en halo qui sert aussi à rappeler l'état de délabrement du centre."
"[english]#commentary\com-fatigue.wav"	"[Marcus Egan] We found that playtesters were getting fatigued at solving so many complex test chambers in a row. So, instead of a routine elevator ride to the next puzzle, we added a long funnel ride with some destruction to give players a short break while reminding them of the facility's state of disrepair."
"Commentary_Title_CHEATING"	"TRUCAGES LUMINIQUES"
"[english]Commentary_Title_CHEATING"	"CHEATING THE SPEED OF LIGHT"
"#commentary\com-cheating.wav"	"[Phil Co] Pour ce casse-tête, nous avons voulu être scientifiquement crédibles et intégrer 1,4 s de décalage entre l'envoi du portail et son apparition sur la Lune, soit le temps nécessaire pour que la lumière parcoure cette distance. Le problème, c'est que les testeurs tiraient sur la Lune et regardaient tout de suite ailleurs en pensant n'être parvenus à rien alors qu'ils avaient fait mouche. Nous avons tenté et rejeté plusieurs approches différentes visant à éviter cela, notamment un trucage à base d'intrication quantique, avant d'opter pour la solution actuelle."
"[english]#commentary\com-cheating.wav"	"[Phil Co] We wanted to be scientifically accurate in this puzzle, figuring that there'd be a slight delay before you'd see a portal on the moon, since light takes 1.4 seconds to travel the distance. But playtesters would shoot the moon and instantly turn away, thinking nothing had happened. They didn't realize they actually had shot the moon. We tried and rejected a few different approaches to communicate the effect, including a cheat involving quantum entanglement, before settling on the current solution to this problem."
"Commentary_Title_DECAY"	"DE MAL EN PIS"
"[english]Commentary_Title_DECAY"	"STATE OF DECAY"
"#commentary\com-decay.wav"	"[Kelly Thornton] Il était prévu quasiment depuis le début du projet de commencer dans les ruines des salles du premier jeu. Le but était de jouer sur la fibre nostalgique des joueurs, mais aussi de montrer très clairement que tout a changé ; non seulement au niveau scénaristique, mais aussi graphiquement. Il fallait marquer la transition entre les graphismes assez dépouillés du premier jeu et ceux, beaucoup plus complexes, de Portal 2."
